/* version 0.1  ROM table for Granite!  April 10, 2007
*               Created by Cui.
*/
long ROM_Z[ROM_Z_SIZE/2]={ 
0x15561fff,	0x8003fff,	0x2b335573,	0x15435333,	0x40000000,	0x7fffffff,	0x80000000,	0x8000ffff,	
0x181c1692,	0x1b2c19a5,	0x1e391cb3,	0x21411fbe,	0x244422c3,	0x274225c4,	0x2a3928be,	0x2d2a2bb2,	
0x30142ea0,	0x32f73186,	0x35d23465,	0x38a4373c,	0x3b6e3a0b,	0x3e2f3cd0,	0x40e73f8c,	0x4394423f,	
0x463744e7,	0x48d04785,	0x4b5d4a18,	0x4ddf4c9f,	0x50544f1b,	0x52be518b,	0x551b53ee,	0x576b5644,	
0x59ad588e,	0x5be25ac9,	0x5e085cf7,	0x60215f16,	0x622a6127,	0x6425632a,	0x6610651c,	0x67ec6700,	
0x69b768d4,	0x6b736a97,	0x6d1e6c4b,	0x6eb86ded,	0x70426f7f,	0x71ba7100,	0x73217270,	0x747673ce,	
0x75ba751a,	0x76eb7655,	0x780b777d,	0x79177893,	0x7a127997,	0x7af97a88,	0x7bce7b66,	0x7c907c32,	
0x7d3f7cea,	0x7ddb7d8f,	0x7e637e21,	0x7ed87ea0,	0x7f3a7f0b,	0x7f887f63,	0x7fc37fa8,	0x7fea7fd9,	
0x7ffe7ff6,	0x30001,	0x3,	0x60004,	0x3,	0xa0007,	0x4,	0x606a5d2d,	
0x413a5359,	0x607b6c53,	0x3f632264,	0x5e9f7440,	0x78b77628,	0x44c01f21,	0x41e215b7,	0x60976409,	
0x7bc87713,	0x711f6bbf,	0x7c9f7b1a,	0x5c6c36d3,	0x643d35c1,	0x7b8b70bf,	0x7d99768e,	0x4dd9677a,	
0x5c9c7015,	0x6e24763a,	0x7be27b59,	0x4ed350a2,	0x71b56d3b,	0x7d367838,	0x7df17964,	0x6eb75a47,	
0x740e6291,	0x7cab76c3,	0x7e687aea,	0x78886f75,	0x7e477cb1,	0x7b017381,	0x7d727e5c,	0x79775efe,	
0x7ca87cc7,	0x774d6a73,	0x7dfe7e50,	0x71d36f20,	0x7e9d7d95,	0x7af879b3,	0x7f317e84,	0x79c46fe7,	
0x7f007d54,	0x7d0078cf,	0x7f3b7eb3,	0x7ce576f7,	0x7f347ee7,	0x7ed87aff,	0x7f4a7c85,	0x7e0000,	
0xfed50000,	0xfa9bfcf6,	0xf6b9f844,	0xf9c4f6ea,	0x9e70000,	0x26f01730,	0x479237ae,	0x5d5154ae,	
0x5d516055,	0x479254ae,	0x26f037ae,	0x9e71730,	0xf9c40000,	0xf6b9f6ea,	0xfa9bf844,	0xfed5fcf6,	
0x7e0000,	0xb70000,	0xfb00f9,	0xffbd0095,	0xfd57fe90,	0xfc78fc7f,	0xffdafd92,	0x63b02fa,	
0x93808a6,	0x2630732,	0xf385fb5e,	0xe9b4ecde,	0xf578ec1f,	0x1c4705eb,	0x4fc8360b,	0x747665b8,	
0x747679a8,	0x4fc865b8,	0x1c47360b,	0xf57805eb,	0xe9b4ec1f,	0xf385ecde,	0x263fb5e,	0x9380732,	
0x63b08a6,	0xffda02fa,	0xfc78fd92,	0xfd57fc7f,	0xffbdfe90,	0xfb0095,	0xb700f9,	0x80007e,	
0x840082,	0x880086,	0x8b008a,	0x8d008c,	0x8f008e,	0x910090,	0x930092,	0x950094,	
0x970096,	0x990098,	0x9b009a,	0x9d009c,	0x9f009e,	0xa100a0,	0xa300a2,	0xa500a4,	
0xa700a6,	0xa900a8,	0xab00aa,	0xad00ac,	0xaf00ae,	0xb100b0,	0xb300b2,	0xb500b4,	
0xb700b6,	0xb900b8,	0xbb00ba,	0xbd00bc,	0xbf00be,	0xc100c0,	0xc300c2,	0xc500c4,	
0xc700c6,	0xc900c8,	0xcb00ca,	0xcd00cc,	0xcf00ce,	0xd100d0,	0xd400d2,	0xd800d6,	
0xdc00da,	0xe000de,	0xe400e2,	0xe800e6,	0xec00ea,	0xf000ee,	0xf400f2,	0xf800f6,	
0xfc00fa,	0x10000fe,	0x1040102,	0x1080106,	0x10c010a,	0x110010e,	0x1140112,	0x1180116,	
0x11c011a,	0x120011e,	0x1240122,	0x1280126,	0x12c012a,	0x132012f,	0x1380135,	0x13e013b,	
0x1440141,	0x14a0147,	0x150014d,	0x1560153,	0x15c0159,	0x162015f,	0x1680165,	0x16e016b,	
0x1740171,	0x17a0177,	0x180017d,	0x1860183,	0x18c0189,	0x192018f,	0x1980195,	0x19e019b,	
0x1a401a1,	0x1aa01a7,	0x1b001ad,	0x1b601b3,	0x1bc01b9,	0x1c201bf,	0x1c801c5,	0x1ce01cb,	
0x1d401d1,	0x1da01d7,	0x1e001dd,	0x1e601e3,	0x1ec01e9,	0x1f201ef,	0x1f801f5,	0x1fe01fb,	
0x2040201,	0x20a0207,	0x210020d,	0x2160213,	0x21c0219,	0x2280222,	0x234022e,	0x240023a,	
0x24c0246,	0x2580252,	0x264025e,	0x270026a,	0x27c0276,	0x2880282,	0x294028e,	0x2a0029a,	
0x2ac02a6,	0x2b802b2,	0x2c402be,	0x2d002ca,	0x2dc02d6,	0x2e802e2,	0x2f402ee,	0x30002fa,	
0x30c0306,	0x3180312,	0x324031e,	0x330032a,	0x33c0336,	0x3480342,	0x354034e,	0x70006,	
0x90008,	0xc000a,	0xf000d,	0x120010,	0x170015,	0x1d001a,	0x250021,	0x2e0029,	
0x3a0034,	0x490041,	0x5c0052,	0x730067,	0x910082,	0xb700a3,	0xe600cd,	0x1220102,	
0x16d0145,	0x1cc019a,	0x2430204,	0x2d80289,	0x3950331,	0x4820405,	0x5ad050f,	0x726065f,	
0x8ff0805,	0xb540a18,	0xe430cb6,	0x11f41000,	0x169a1425,	0x1c74195c,	0x1fed,	0xaa3e2ae3,	
0xc9092ae3,	0x2ae3768b,	0x2ae3aa50,	0x7b90c3e7,	0x6eb5770a,	0x5fc066f5,	0x52d1590c,	0x47a04d05,	
0x3df3429d,	0x3eb8599a,	0x1ebc2be7,	0xf0f1583,	0x7610a8b,	0x39e052a,	0x7fde1bd7,	0x7f7e2259,	
0x7eeecddc,	0x7e424ee0,	0x7d884964,	0x7cca07e8,	0x7c09f2ec,	0x7b459070,	0x7a784df4,	0x799dc378,	
0x30a4599a,	0xa3d,	0x4f5c2666,	0x7fff75c3,	0x2090100,	0x3120148,	0x2510100,	0x41b0148,	
0x2090100,	0x35a0148,	0x2510100,	0x5240148,	0x2090100,	0x3120148,	0x2510100,	0x4630148,	
0x2090100,	0x35a0148,	0x2510100,	0x62d0148,	0x2090100,	0x3120148,	0x2510100,	0x41b0148,	
0x2090100,	0x35a0148,	0x2510100,	0x56c0148,	0x2090100,	0x3120148,	0x2510100,	0x4630148,	
0x2090100,	0x35a0148,	0x2510100,	0x7360148,	0x2090100,	0x3120148,	0x2510100,	0x41b0148,	
0x2090100,	0x35a0148,	0x2510100,	0x5240148,	0x2090100,	0x3120148,	0x2510100,	0x4630148,	
0x2090100,	0x35a0148,	0x2510100,	0x6750148,	0x2090100,	0x3120148,	0x2510100,	0x41b0148,	
0x2090100,	0x35a0148,	0x2510100,	0x56c0148,	0x2090100,	0x3120148,	0x2510100,	0x4630148,	
0x2090100,	0x35a0148,	0x2510100,	0x3f0148,	0x2090100,	0x3120148,	0x2510100,	0x41b0148,	
0x2090100,	0x35a0148,	0x2510100,	0x5240148,	0x2090100,	0x3120148,	0x2510100,	0x4630148,	
0x2090100,	0x35a0148,	0x2510100,	0x62d0148,	0x2090100,	0x3120148,	0x2510100,	0x41b0148,	
0x2090100,	0x35a0148,	0x2510100,	0x56c0148,	0x2090100,	0x3120148,	0x2510100,	0x4630148,	
0x2090100,	0x35a0148,	0x2510100,	0x77e0148,	0x2090100,	0x3120148,	0x2510100,	0x41b0148,	
0x2090100,	0x35a0148,	0x2510100,	0x5240148,	0x2090100,	0x3120148,	0x2510100,	0x4630148,	
0x2090100,	0x35a0148,	0x2510100,	0x6750148,	0x2090100,	0x3120148,	0x2510100,	0x41b0148,	
0x2090100,	0x35a0148,	0x2510100,	0x56c0148,	0x2090100,	0x3120148,	0x2510100,	0x4630148,	
0x2090100,	0x35a0148,	0x2510100,	0x148,	0x2070100,	0x30e012a,	0x2310100,	0x415012a,	
0x2070100,	0x338012a,	0x2310100,	0x51c012a,	0x2070100,	0x30e012a,	0x2310100,	0x43f012a,	
0x2070100,	0x338012a,	0x2310100,	0x23012a,	0x2070100,	0x30e012a,	0x2310100,	0x415012a,	
0x2070100,	0x338012a,	0x2310100,	0x546012a,	0x2070100,	0x30e012a,	0x2310100,	0x43f012a,	
0x2070100,	0x338012a,	0x2310100,	0x12a,	0x20001,	0x40003,	0x60005,	0x7,	
0x1,	0x20001,	0x40003,	0x5,	0x1,	0xb0005,	0x80009,	0x20001,	
0x90008,	0x40005,	0x50009,	0x90004,	0x40005,	0x50009,	0x8e0050,	0xa00093,	
0x14000aa,	0xffd3ffb8,	0x4eb05b8,	0x104eb,	0x104ea,	0x1004ec,	0x404fc,	0x80500,	
0xa0508,	0xa0512,	0x10763,	0x10764,	0xa051c,	0xa0730,	0xa073a,	0xa0744,	
0xa08a6,	0xa00526,	0x9105c6,	0xc30658,	0xbb07ea,	0x9108b0,	0x1075f,	0x10760,	
0x207e8,	0x10766,	0x10767,	0x80755,	0x36076a,	0x4807a0,	0x1071d,	0x10001,	
0x10002,	0x1071c,	0x7548384,	0x83650001,	0x1075e,	0x761bab3,	0xbd960001,	0x10762,	
0x7658004,	0xbb040001,	0x10768,	0x3bd96,	0x84260001,	0x10326,	0x102dc,	0x102f2,	
0x1402de,	0x3202f4,	0xbb0328,	0xbb03e4,	0x104a0,	0x10156,	0x1016b,	0x120158,	
0x3c04a3,	0x1016a,	0x14abab3,	0xd76c0006,	0x30152,	0x4a1d772,	0xba750001,	0x104a2,	
0x14b8384,	0xbaaa0001,	0x1014d,	0x14fbaaa,	0xbaaa0001,	0x0,	0x0,	0x0
};
