0x00C10000,	0x02430182,	0x03C50304,	0x05470486,	0x06C90608,	0x084A078A,	0x09CB090B,	0x0B4C0A8C,	
0x07CD1185,	0x044B0369,	0x0DEA0944,	0x109910CA,	0x0F85101F,	0x06510BDB,	0xF2AFFDD0,	0xDA05E862,	
0xC110CB7F,	0xC173BBA1,	0xE8E0D310,	0x064FFC05,	0x0A6F09BA,	0x15700FC9,	0x208919A0,	0x258D22EA,	
0x1E592388,	0x10F8181C,	0x050608C1,	0x0B74082B,	0x0E780DFD,	0x0FD70F5B,	0x0A580E2A,	0xF97A0354,	
0xE462EF36,	0xC67ED50F,	0xB78EBBA0,	0xD0D2BEDD,	0xFACDE7FB,	0x08C1050D,	0x0FB70A16,	0x1BD316E0,	
0x25252203,	0x23802658,	0x15251C69,	0x04590CB5,	0x073102B6,	0x0EE70C31,	0x10151035,	0x11651112,	
0x04380C10,	0xEF7EFA83,	0xD475E30C,	0xBCB5C536,	0xC3C8BAF7,	0xEAB8D47A,	0x0282FAB3,	0x09FF05E3,	
0x169F11EC,	0x23661D72,	0x26C32716,	0x1CCB23C0,	0x0CFD1505,	0x07B806F9,	0x0D1B0AB3,	0x0DE70D10,	
0x11870FB4,	0x09680F60,	0xF7C5013E,	0xDE4CED00,	0xC4C3CF9F,	0xBFBDBFBD,	0xDA10CA08,	0xF9A7EA94,	
0x07A1019C,	0x15EE0F9F,	0x21B81BD1,	0x26DD253C,	0x221125FA,	0x15D61C87,	0x0A290E23,	0x0A8A0A1B,	
0x09F00A22,	0x0DD80AD5,	0x0A530D8C,	0xFE6306AD,	0xE9C6F533,	0xCE81DB23,	0xC038C67A,	0xC9C3C0CC,	
0xE8E7D826,	0x00A2F65C,	0x125008B3,	0x20141AA6,	0x27A3253D,	0x24582708,	0x1ADE20F6,	0x0CB5126A,	
0x096F09C9,	0x097B0959,	0x0C8B0A98,	0x0F310EB1,	0x047B0AEE,	0xF58BFE4F,	0xDB86EA4D,	0xC769CF56,	
0xBFF6C150,	0xD6FDC7B1,	0xF2B9E6DC,	0x039DFBFA,	0x17FE0DE7,	0x24C91EDB,	0x298427EE,	0x225C269D,	
0x14401B24,	0x0CCA0FBC,	0x0C200CB8,	0x0BB20B15,	0x101A0E03,	0x0B1A0EB9,	0x004E0710,	0xEB7DF6FB,	
0xD1F3DE29,	0xC3DAC985,	0xC851C287,	0xE0B3D3DE,	0xF50CEAD2,	0x09FAFED5,	0x1C9115CC,	0x25FB2232,	
0x27182920,	0x1FC423EB,	0x130418C7,	0x0EB20F6F,	0x08E20B4A,	0x06BA06A5,	0x0A520914,	0x06A108E1,	
0xFBB302F2,	0xE8BCF31A,	0xD7AEDEBF,	0xCF20D270,	0xD62DCF4C,	0xE42FDD4F,	0xF659EDE4,	0x0AA60005,	
0x194B1345,	0x20E41D9F,	0x1EE52126,	0x17B71BB0,	0x10CA146D,	0x0C080F26,	0x0B4B0AB6,	0x0ED20C8C,	
0x0F51100D,	0x09640C9A,	0xFBB603B3,	0xE9F3F293,	0xDA9AE1BC,	0xD262D4CF,	0xD659D455,	0xDF0AD943,	
0xECB5E50B,	0xFE2DF5EC,	0x0E56063A,	0x1A6E150D,	0x1FB51DA1,	0x1F6D1FAA,	0x1C3D1E50,	0x18441A0A,	
0x18281887,	0x16E31827,	0x12701541,	0x07610D0F,	0xF711FF23,	0xE5F2EE66,	0xD76FDE7B,	0xD032D398,	
0xD228CFFF,	0xD995D452,	0xEA30E1C3,	0xFCC9F251,	0x0D7C056A,	0x1A8B14E8,	0x20A41E35,	0x209C215B,	
0x1F5920A9,	0x1BE61D80,	0x19F61B6B,	0x179118D1,	0x0EDA1368,	0x008A07C8,	0xEF4DF7A1,	0xDE2BE766,	
0xD209D7A5,	0xCBCCCE2B,	0xD125CDEF,	0xDCD1D501,	0xED0EE40F,	0x021AF7A4,	0x14620BC6,	0x202B1B21,	
0x26392423,	0x24DE2653,	0x216D23DB,	0x1E281F39,	0x1B5B1C79,	0x16E41A10,	0x0C7F1242,	0xFCC905DB,	
0xEC24F511,	0xDC2EE31A,	0xD076D556,	0xCE00CD5A,	0xD2AECEE8,	0xDF70D828,	0xF111E73B,	0x0497FB25,	
0x15E20DBD,	0x1FA91BEF,	0x24262282,	0x2328245E,	0x20A12296,	0x1E4D1F74,	0x1C641D84,	0x169319D1,	
0x09D11164,	0xFA7A01BD,	0xE8FFF21A,	0xDA2EE190,	0xCFF7D4DD,	0xCEC5CDE9,	0xD4B6D019,	0xE27DDB05,	
0xF34BEA16,	0x0669FD71,	0x16CF0FBF,	0x20751CCF,	0x243F225A,	0x22EF240B,	0x20DC226E,	0x1DA21F2C,	
0x1A761C18,	0x147317D4,	0x09320F7F,	0xF9D70174,	0xE9DCF1EB,	0xD9AFE1FA,	0xD055D49C,	0xCF8FCE21,	
0xD636D1D1,	0xE477DCF2,	0xF678EC10,	0x099D00EC,	0x18A3126A,	0x21931E66,	0x23FA239F,	0x245523AB,	
0x20312244,	0x1D311EE7,	0x19B91B5C,	0x13E11631,	0x082B0EBC,	0xFA480130,	0xEA8BF327,	0xDBB1E2E3,	
0xD061D562,	0xCE05CE65,	0xD56DCFE9,	0xE18DDB73,	0xF454EA89,	0x08CAFE77,	0x1823110F,	0x208F1C90,	
0x22BC223D,	0x214C2220,	0x1F2B20FA,	0x1C3F1DDF,	0x19261AF8,	0x14901725,	0x0B3F1052,	0xFD5704AE,	
0xEF2CF6F9,	0xDF9DE6E2,	0xD2ECD7ED,	0xCD8ACF17,	0xD1A5CE92,	0xDDBCD81C,	0xEE65E5C4,	0x023AF7DC,	
0x126209DB,	0x1CCE1837,	0x20DA1F78,	0x227122AB,	0x211B2173,	0x1E581FEE,	0x1BB91D9F,	0x17901ABE,	
0x0FDA1446,	0x0289094F,	0xF343FB70,	0xE24EEB10,	0xD451D9D5,	0xCC97CE60,	0xCEC9CC4C,	0xD957D3AB,	
0xE8E4E158,	0xFD82F30A,	0x0E7F06E1,	0x1C5D1640,	0x21BB1F9C,	0x234122E2,	0x21B22253,	0x1FAE2149,	
0x1D8A1E89,	0x1AFF1C5B,	0x14A9174C,	0x08A50F61,	0xF9EC01D1,	0xE847F186,	0xD814E0A5,	0xCC65D109,	
0xCAFCCA37,	0xD26BCD32,	0xE108D8B7,	0xF20FE9DF,	0x054EFCC0,	0x150A0D7E,	0x1F0D1AC1,	0x2295215E,	
0x23E02366,	0x21DA2344,	0x20342021,	0x1D951EAD,	0x19021C3E,	0x10E61558,	0x01EC08DB,	0xF141FB0E,	
0xE023E973,	0xD0BCD812,	0xCA83CC0E,	0xCC5DC9FA,	0xD619D04B,	0xE695DCBA,	0xFB03F0A9,	0x0BCF044B,	
0x1A54140E,	0x22E31EF4,	0x26162480,	0x26BC266F,	0x249B256C,	0x2296252A,	0x1E0920A6,	0x17AD1BCF,	
0x0BB3125D,	0xFC4003A0,	0xE9A8F29D,	0xD7A7E093,	0xCA60D019,	0xC5C9C710,	0xCB2AC760,	0xD795D038,	
0xE974E0B1,	0xFEA7F4A2,	0x11440816,	0x1FBF1987,	0x27BC23FA,	0x2B4B2A33,	0x2B2C2B58,	0x2A112A38,	
0x258A2868,	0x21282361,	0x16AE1CFE,	0x09A11136,	0xF8C9016E,	0xE65FEFAF,	0xD4D2DD04,	0xC7CFCCBF,	
0xC3EDC4E8,	0xCA06C616,	0xD8D8CF13,	0xEA66E165,	0x0034F646,	0x12D90A64,	0x1F841A37,	0x281924DF,	
0x2C722A96,	0x2C322CB3,	0x2AA82B40,	0x24AA2783,	0x1C5F20C8,	0x12471787,	0x05690C83,	0xF4F8FD30,	
0xE3ECECDE,	0xD3B3DBDD,	0xC726CC35,	0xC16BC34C,	0xC588C276,	0xD1D5CAA5,	0xE5A5DBDC,	0xFCB6F05C,	
0x101F06AE,	0x211A194F,	0x2C832783,	0x31D2301D,	0x341A33B5,	0x31023267,	0x2BC72FF5,	0x24362821,	
0x1AF51F62,	0x0B3F131D,	0xF93402BB,	0xE545EF96,	0xD31BDC4E,	0xC503CB3E,	0xBDC8BFD4,	0xC171BDAF,	
0xCC6EC5EF,	0xDF23D5DB,	0xF5ABE97E,	0x0C3701AD,	0x1F4216D9,	0x2D5A2702,	0x36613251,	0x38FD3923,	
0x36723815,	0x30B9331F,	0x29B32DD0,	0x1ED9255C,	0x10F4185B,	0xFE8B0753,	0xEA1CF3C9,	0xD542DF7E,	
0xC53CCCC1,	0xBA3CBEB6,	0xBB60B877,	0xC378BE42,	0xD4C8CC26,	0xEB99DF0E,	0x0262F6B6,	0x18E50F15,	
0x2C052364,	0x390E336F,	0x40343E1F,	0x40584118,	0x3C463ED7,	0x33663883,	0x27582D7B,	0x17F42069,	
0x04D20F22,	0xEF91F932,	0xDA13E458,	0xC932D185,	0xBC54C1A1,	0xB690B8ED,	0xBA02B628,	0xC50DBF1A,	
0xD726CCEE,	0xEDE2E288,	0x05FEF9E5,	0x1CA111C3,	0x2EE826C8,	0x3AFC362E,	0x418A3F34,	0x40B0423F,	
0x3AE13EA7,	0x309335BA,	0x2303295E,	0x11E21B1A,	0xFE800798,	0xEB98F556,	0xD9E7E264,	0xCAC5D175,	
0xBF6FC522,	0xBB71BCA4,	0xBEDDBD07,	0xC9E8C1FD,	0xD94FD107,	0xEE8EE459,	0x0586F999,	0x1C3E11B8,	
0x2E312608,	0x3B453584,	0x41153F28,	0x40E84201,	0x3B2E3D6A,	0x2D1C33C1,	0x202427C2,	0x0D8816AF,	
0xFB080576,	0xE903F1CA,	0xD907E037,	0xCB77D1A4,	0xC32CC728,	0xBFE1C091,	0xC20DBF81,	0xC952C524,	
0xD690CE85,	0xE7ECE00A,	0xFCC2F271,	0x119E06D9,	0x24611B40,	0x332C2CB0,	0x3D2839AE,	0x3ED53ED8,	
0x3A1D3C6C,	0x2FE63578,	0x2029291C,	0x102B1902,	0xFF6C0813,	0xF119F7A9,	0xE293E8A9,	0xD6CDDC82,	
0xD03DD300,	0xCC9BCE16,	0xCD82CBE0,	0xD144CE95,	0xD9EBD5CE,	0xE420DEB6,	0xF268EB45,	0x0215F9DA,	
0x106308FF,	0x1EB6181E,	0x28FB24A6,	0x31202DE0,	0x32DE31FB,	0x2F113222,	0x26912BA6,	0x1A8B2114,	
0x0DCF13EC,	0x00B506F3,	0xF542FAF4,	0xEC28F066,	0xE543E7AC,	0xE1F2E2F8,	0xE019E0E8,	0xE1BCE0C1,	
0xE612E403,	0xEAE3E82C,	0xF21FEE1D,	0xF7C6F53F,	0x002BFBFF,	0x06C40305,	0x0C8109BC,	0x12250FCA,	
0x15F213D3,	0x190D17BA,	0x194619A5,	0x184C1964,	0x138C1645,	0x0EFB111F,	0x06FE0A44,	0xFFC90345,	
0xF8ECFC92,	0xF3E1F693,	0xEFCEF188,	0xEEBEEF78,	0xEF71EECF,	0xF122EFF2,	0xF43DF27D,	0xF71EF6C1,	
0xFC4DFA17,	0xFF57FD44,	0x027E00B3,	0x04990341,	0x0660053D,	0x070B06CD,	0x075D074B,	0x072D0798,	
0x06BD074E,	0x059B0614,	0x04720559,	0x03E6047F,	0x025E02CB,	0x018B019D,	0xFFA30014,	0xFE58FF19,	
0xFD43FE04,	0xFCDEFD4C,	0xFC10FC6A,	0xFB51FBD8,	0xFB65FB56,	0xFC2DFBA8,	0xFD13FC19,	0xFE41FDA9,	
0xFF00FE92,	0x0000FF0B,	0x01050091,	0x00C9017A,	0x016601BF,	0x01E401A5,	0x022901FD,	0x0251022E,	
0x02B7023E,	0x02F702A9,	0x031F02E0,	0x02B502E9,	0x01FD02D0,	0x020D026B,	0x00B301AB,	0xFFC9001B,	
0xFEDAFF22,	0xFDE2FE22,	0xFCF7FD3C,	0xFD07FCD5,	0xFCD0FCB3,	0xFCC2FCE0,	0xFDFEFD61,	0xFECBFE6F,	
0xFF4DFF10,	0x006A0013,	0x01670110,	0x024301AF,	0x02E9028F,	0x034B0309,	0x030502FD,	0x02A002DB,	
0x01E1027E,	0x01270177,	0x002700D9,	0xFEF2FFA0,	0xFE0CFE61,	0xFD20FD8B,	0xFC8AFCF4,	0xFC90FC71,	
0xFCD0FC93,	0xFD2CFCEF,	0xFDBFFD50,	0xFEEDFE44,	0x00DCFFF6,	0x01BD0163,	0x02E7027B,	0x03B90318,	
0x04190415,	0x044B045D,	0x041C0434,	0x034903CB,	0x029002B6,	0x010701A0,	0xFF0C0072,	0xFDEBFE3E,	
0xFCC2FD8D,	0xFB63FC0A,	0xFAC8FB24,	0xFA84FA8B,	0xFA90FA33,	0xFB27FAD9,	0xFC6FFBC9,	0xFDDFFD42,	
0x0024FF09,	0x01F90106,	0x03890299,	0x04F60460,	0x062905CF,	0x06580619,	0x05B2064D,	0x04E40524,	
0x038F0462,	0x0151024C,	0xFFDE00FD,	0xFDE2FE6F,	0xFD2BFD88,	0xFB75FC41,	0xFAD0FB31,	0xFA35FA7F,	
0xFA0CFA38,	0xFB34FAD0,	0xFC09FB43,	0xFDCEFCCA,	0xFF52FE90,	0x01700066,	0x023001C7,	0x047F0380,	
0x056B04D8,	0x063905F2,	0x05CE05BD,	0x053B0664,	0x047204D0,	0x02220348,	0x00AC0141,	0xFF750014,	
0xFCC1FDDC,	0xFC50FC94,	0xFB15FBCB,	0xFBA3FB33,	0xFB6CFB44,	0xFADAFB7B,	0xFC94FB16,	0xFD24FD45,	
0xFE4BFDC0,	0xFF75FF5A,	0x00FEFFAE,	0x02FA01FA,	0x033E02FB,	0x04260426,	0x042803BE,	0x044E0483,	
0x039103C1,	0x035803B0,	0x02A20312,	0x010001C7,	0x0019008D,	0xFFBEFFC3,	0xFE38FF17,	0xFE13FE37,	
0xFDA5FDD5,	0xFCABFD0C,	0xFC6AFC55,	0xFC53FC5D,	0xFD4AFCD8,	0xFDBDFD7F,	0xFEC1FE39,	0x00D3FFC0,	
0x00F5012C,	0x01D600FE,	0x022F01EB,	0x01CD024C,	0x023C01C6,	0x029102D1,	0x02350286,	0x019701B0,	
0x00FD0136,	0x004900A9,	0x004E007D,	0xFFB6FFE6,	0xFF2DFF57,	0xFEFFFF11,	0xFEBCFEEA,	0xFE54FEA7,	
0xFE37FE22,	0xFDEBFE53,	0xFDD1FDB2,	0xFE66FDF0,	0xFEA3FE6E,	0xFF98FF14,	0xFFA10031,	0x013AFFD5,	
0x01E4018A,	0x01670222,	0x00BB00F3,	0x017600BE,	0x0130015E,	0x00A70127,	0x0009005C,	0x0010003E,	
0xFFFEFFDF,	0xFFB4FFD8,	0xFF51FF81,	0xFEEEFF53,	0xFEC1FE85,	0xFDADFE72,	0xFF52FDE2,	0xFDA9FEA7,	
0xFE8BFE78,	0xFEAEFEF7,	0x003DFEF1,	0x001EFFF4,	0x0102004C,	0x01480225,	0x01B100F5,	0x02770236,	
0x014C0221,	0x024E017C,	0x01710227,	0xFFA2003E,	0xFF7FFFC3,	0xFFFEFFA5,	0xFF36FFD4,	0xFE53FE1F,	
0xFEF4FEF5,	0xFECEFEF7,	0xFE12FE5C,	0xFEB5FE5B,	0xFE4EFEAE,	0xFE2BFDC3,	0xFED4FEAC,	0x0022FFDC,	
0x00430023,	0x01490067,	0x021C0137,	0x01D2027B,	0x00A50168,	0x022E01DC,	0x01DE01CD,	0xFFD00140,	
0xFFA9FF1D,	0xFF57FF8B,	0x0013FF17,	0xFE180010,	0xFE4DFE13,	0xFCE7FD47,	0xFE3BFDBE,	0xFD6FFD6A,	
0xFE7BFE06,	0xFE5FFE45,	0xFF99FEC3,	0xFF11006A,	0x0067FF63,	0xFEA7FF24,	0x01F900A6,	0x00D300CB,	
0x02000246,	0x039D01EB,	0x026703EB,	0x013E01BA,	0xFF940036,	0xFEEAFEC6,	0xFDE5FEB1,	0xFD9DFDF2,	
0xFDC9FDE7,	0xFFF5FE7A,	0xFEE3FF69,	0xFE49FEBC,	0xFC88FD05,	0xFD61FDB7,	0xFDC6FD0E,	0xFF77FEE0,	
0x003DFEF3,	0x01A60196,	0x029F01F2,	0x013202E4,	0x0069FFCF,	0x00010114,	0x00C1FF88,	0x00F30116,	
0x038101C5,	0x01F7032E,	0x019F0202,	0x002200C0,	0xFF4C0033,	0xFCC0FD2C,	0xFB89FC6A,	0xFC01FBC2,	
0xFC4EFC0B,	0xFDBFFD12,	0xFE2AFE35,	0xFF0AFED0,	0xFF26FE8C,	0x0002FF96,	0x001E0025,	0x010000D8,	
0x025F0162,	0x033002AF,	0x03E60343,	0x0233038D,	0x01EA021D,	0x00F601C0,	0x011D00F4,	0xFFA50045,	
0xFE05FF29,	0xFC09FC9D,	0xF921FB01,	0xF7EEF806,	0xF5A5F72E,	0xF663F5CB,	0xF53EF51F,	0xF798F65E,	
0xF9BCF881,	0xFD8BFBD8,	0x0137FEDC,	0x054B03A5,	0x0A1B07C1,	0x0C9A0C77,	0x0F3E0D0B,	0x0EE50F76,	
0x0DCB0E8B,	0x098E0C56,	0x0530077A,	0xFD8F009D,	0xF6CFFAAC,	0xEF98F2E7,	0xE828ECFF,	0xE490E4B9,	
0xE0D2E36F,	0xE0A0DFB0,	0xE567E32B,	0xF043E97E,	0x0332F90B,	0x16C90BBF,	0x282320FC,	0x32B82EF2,	
0x318432FF,	0x27912ED7,	0x13AC1CA3,	0x00E90B54,	0xF1FAF7AC,	0xEA5CEDDD,	0xEA0DE92A,	0xEA91EABF,	
0xE9B2EAA2,	0xE59CE777,	0xDC08E0EF,	0xCDB3D532,	0xCC2ECBE3,	0xDB89D167,	0xFCF7E9AD,	0x21590E8E,	
0x41E0350F,	0x51334C69,	0x43F64D5A,	0x23183574,	0xFC310EA5,	0xDFEEEC21,	0xDCAFDAB0,	0xEC38E35F,	
0x048FF8A4,	0x160E0EF1,	0x124A1672,	0xFEDD0A9B,	0xE0DFF053,	0xC2ACD184,	0xB111B643,	0xBEEFB2FD,	
0xE709D09D,	0x140DFFE0,	0x39A62848,	0x47C142D9,	0x40B0488C,	0x27A93684,	0x051F1711,	0xEC92F5DA,	
0xE6F9E475,	0xF5A6ED1C,	0x0D930343,	0x1F691816,	0x206D22D0,	0x0A661762,	0xE95FF985,	0xCA40D99B,	
0xB687BF3D,	0xB2FEB110,	0xCE1BBC04,	0xF955E1F7,	0x22D61135,	0x38E82FBA,	0x3AF43C65,	0x2C8D3759,	
0x16F022CD,	0xFC5409DF,	0xEBA8F1B4,	0xEC1DE8F4,	0xFE9AF44C,	0x16280A04,	0x23961D56,	0x1D6A239A,	
0x070413A3,	0xE360F56F,	0xC259D17C,	0xAF1CB650,	0xB689AF84,	0xD942C4DB,	0x060DEFD3,	0x282C1913,	
0x374532A0,	0x3567388E,	0x26642FB2,	0x0DAF1B1D,	0xF7C600FE,	0xEEB1F266,	0xF9E3F1AC,	0x0E1E01A7,	
0x1EF31748,	0x22AB238D,	0x154B1EE6,	0xF8B30918,	0xD7D4E88C,	0xBB02C6EC,	0xAF55B21D,	0xC003B40D,	
0xE99AD4CD,	0x168E003C,	0x303324F8,	0x38263748,	0x2F0C3689,	0x1BF22430,	0x02D70E9A,	0xF5A8FB76,	
0xF4CDF354,	0x0406FB56,	0x176D0D63,	0x22361E59,	0x1EAF21F6,	0x0B95173C,	0xED44FE42,	0xCEDEDDD6,	
0xB8E2C09F,	0xB2F7B422,	0xCBD8BC68,	0xF237DEE2,	0x1860065D,	0x2BD22229,	0x2F8E2E53,	0x232E2D70,	
0x12EE1B9D,	0x00760828,	0xF522FA59,	0xF90AF651,	0x0A5B0073,	0x1E1913E2,	0x259D22C2,	0x2029249A,	
0x089D15C7,	0xE886FA7B,	0xC99ED95D,	0xB4B5BD96,	0xB305B0C4,	0xCFF4BD09,	0xF7BEE40A,	0x19850B0F,	
0x2A562383,	0x2B0E2C33,	0x1FEF28BE,	0x0EAF1798,	0x00210543,	0xFA17F9F4,	0x0097FB8A,	0x13920A14,	
0x230E1BC3,	0x253E2543,	0x171C1FEB,	0xFDAC0CED,	0xDD23EE27,	0xC0EBCE7B,	0xB382B838,	0xB8A2B3C5,	
0xDBB4C725,	0x023DEF56,	0x1F1112C0,	0x294626CB,	0x283E2883,	0x1990208F,	0x077C1194,	0xFF1D0279,	
0x000CFD2F,	0x0C0F03E5,	0x1BD31530,	0x271B23BD,	0x20FA269B,	0x0E381929,	0xF34901C9,	0xD5ECE4F8,	
0xBF03C967,	0xB860B974,	0xC2D1B959,	0xE566D353,	0x03D2F45F,	0x19BE0FED,	0x20071FBC,	0x21D523A6,	
0x18931BAF,	0x0B090FDA,	0x007D073E,	0x027DFFB8,	0x0EB104D2,	0x1B6D15B1,	0x236A219A,	0x1E5E2385,	
0x0C2D15C7,	0xEF50FF17,	0xD21CE1B2,	0xBD6AC6D5,	0xB668B6D6,	0xC617B845,	0xE6C4D7B9,	0x0472F697,	
0x19B40E92,	0x20291E40,	0x21BF2550,	0x18EB1D5F,	0x0AE40EF6,	0xFFAF0644,	0x01E6FF4E,	0x11160996,	
0x1FFE1823,	0x24FD2433,	0x1C2824C6,	0x08C9138D,	0xEB9DF964,	0xCE6ADC11,	0xBB08C3B1,	0xB8D8B872,	
0xCFBFBEB8,	0xF2CAE23A,	0x0C8D0049,	0x1FED169D,	0x22E921CD,	0x1EB623C9,	0x10E31B58,	0x05C10958,	
0xFEBDFF8D,	0x0309FF04,	0x154B0CF0,	0x21D71C8A,	0x248423D5,	0x16891FFD,	0xFFD50D17,	0xE2EEF130,	
0xC83BD3F2,	0xBA08BE05,	0xBE2EB965,	0xDB41C8AC,	0xFF0CEFD0,	0x131C0B14,	0x20741CC9,	0x20EF20A8,	
0x18E21CB6,	0x0958133C,	0x024405B6,	0x007FFFF1,	0x0A7C0211,	0x192712F7,	0x223E1EA0,	0x211B2338,	
0x0EB91950,	0xF94304A5,	0xDBDBEA2C,	0xC443D054,	0xBA4BBC44,	0xC4F7BD53,	0xE982D4A9,	0x09A3FC91,	
0x186E1026,	0x21F220E4,	0x1D2C1FE8,	0x151918FE,	0x02AC0B85,	0xFD33FF03,	0xFE0FFE82,	0x0F130453,	
0x1F6B188B,	0x256621E0,	0x208924F8,	0x0B6D1667,	0xF3FD0071,	0xD5BCE5EA,	0xC1A3CB26,	0xBB56BBAB,	
0xCACBBF3A,	0xF098DD75,	0x08B000AA,	0x19D20ED2,	0x22B121E2,	0x1BFD2000,	0x142C1A56,	0xFF4907AF,	
0xFD7EFC8A,	0xFE5EFE1A,	0x11EB0554,	0x1EBC1B28,	0x225920B7,	0x1CB5228D,	0x042A1088,	0xECB4F998,	
0xCEABDD50,	0xBD38C372,	0xB932B93C,	0xD003BF3F,	0xF6DDE301,	0x0BD806A4,	0x1CDD1277,	0x273725D8,	
0x1C19218E,	0x11411876,	0xFD09057D,	0xFD69FBDE,	0x0073FD44,	0x169D0ABD,	0x24DE2001,	0x23FD246B,	
0x1D5623F1,	0x015B1008,	0xE832F465,	0xCB2FDB6C,	0xB91DC07D,	0xBC93B7D1,	0xD14EC31A,	0xFA52E54F,	
0x0F3F0972,	0x1DC7130A,	0x299F26FC,	0x1BB9248C,	0x1291190D,	0xFC670637,	0xFA7BF846,	0x004BFE91,	
0x1313077A,	0x230B1D0D,	0x22962352,	0x1C222093,	0x0422124C,	0xE758F50D,	0xD07FDB8B,	0xBE3CC60F,	
0xBDE4BB9D,	0xD047C51C,	0xF77CE244,	0x12A7097A,	0x18B012D2,	0x267720AD,	0x1F802673,	0x101D1666,	
0x02210AEA,	0xFAB3FC2E,	0x02ABFDCA,	0x123A0967,	0x21381935,	0x24C02440,	0x1A642146,	0x03BF1187,	
0xE6E7F6D1,	0xCEDBDA6E,	0xBFCFC5E1,	0xBBA6BB8B,	0xCD7EC0C7,	0xF140DE1D,	0x1168040B,	0x177214E1,	
0x24D21E32,	0x2765291A,	0x16841FC6,	0x04610D0B,	0xFB52FF57,	0xFFE7FB30,	0x117C079D,	0x1E5917F5,	
0x26252477,	0x2180255A,	0x0B2917B4,	0xF024FDAD,	0xD456E1A1,	0xC168C97B,	0xBB3DBCBB,	0xBF91BB3D,	
0xDC33CCE1,	0x05AFF176,	0x14A2117F,	0x1DD017A3,	0x2AFD2608,	0x1F552853,	0x0F821680,	0x02E907B6,	
0xFB05FCEC,	0x05C2FEEB,	0x158A0E32,	0x20381AA5,	0x22D722A8,	0x16B11F49,	0xFBDC0A52,	0xE0B3EE89,	
0xC7D1D364,	0xBCDBC018,	0xBB72BB18,	0xC6DCBE79,	0xE609D44F,	0x0D35FA8A,	0x16BE165C,	0x21981AC2,	
0x2DF92ABC,	0x20BB296B,	0x0FA316C7,	0x0348090F,	0xFD65FF19,	0x07140007,	0x14600F1E,	0x1E121A6A,	
0x1BE31DC6,	0x0ED4160D,	0xF6E504C3,	0xDAF1E7A3,	0xCA78D0F4,	0xC0C0C420,	0xC091BF74,	0xCCD7C633,	
0xE9A9DA05,	0x0AD3FA7A,	0x172414CC,	0x1E7E1978,	0x2D9E2617,	0x265F2D9F,	0x14EA1D5F,	0x08B10DF4,	
0x053205E9,	0x04AA0361,	0x0E8109B5,	0x1656140A,	0x118A15D9,	0x09010DBA,	0xF834013B,	0xE281EC74,	
0xD419DA4A,	0xCE8CD060,	0xCCD9CC92,	0xD269CE39,	0xE06ED811,	0xFBA3EDDD,	0x13460A09,	0x17971565,	
0x234A1BF0,	0x307F2CC9,	0x25912E41,	0x12EB1B3E,	0x0AFC0D76,	0x06AA081B,	0x044204C9,	0x098105DB,	
0x0D310CB4,	0x06CF0B73,	0xFD5C01F4,	0xEFBCF77D,	0xE03AE872,	0xD73FDA31,	0xD5B2D598,	0xD6E8D5A2,	
0xDA30D88F,	0xE6B5DF2E,	0xFCDDF081,	0x10C908C5,	0x146412A5,	0x22791982,	0x30D42C59,	0x25532E19,	
0x118E1A4B,	0x0A930D49,	0x041107D8,	0xFF3000C2,	0x0192FF91,	0x06AD0592,	0x03600510,	0xFC7EFF3E,	
0xF62AF9E3,	0xEBA9F284,	0xE129E547,	0xDDBBDE4D,	0xDEBFDE83,	0xDF65DF76,	0xE5C1E125,	0xF678EC72,	
0x0BFC01D4,	0x13E210EB,	0x1ACD1623,	0x2A412281,	0x29182CB1,	0x143F1F14,	0x06F80BBA,	0x014B03D8,	
0xFB28FF07,	0xF94EF98B,	0x01D6FD95,	0x04E403DB,	0x00500245,	0xFCCAFF35,	0xF70BFAFC,	0xEBA5F16B,	
0xE499E6FC,	0xE430E44F,	0xE325E451,	0xE378E2EA,	0xE986E4C7,	0xF971F000,	0x096C029F,	0x10070D54,	
0x182612DD,	0x24651F83,	0x2023245D,	0x10CA18C3,	0x07160A37,	0x047B0599,	0x0043022C,	0x0043009F,	
0x061B0345,	0x079D0876,	0x044F05D1,	0xFFB00194,	0xF96CFD10,	0xEF2CF44B,	0xE767EA69,	0xE4DBE5EB,	
0xE383E40B,	0xE23BE30A,	0xE4A0E28A,	0xEF4BE928,	0xFFF5F705,	0x0909058F,	0x0DD30ACC,	0x1AFA1457,	
0x21791FA6,	0x19E51EC2,	0x0DFF135C,	0x0A580B25,	0x06740873,	0x01AF04C4,	0x03EC02C2,	0x087F05DB,	
0x06EA08DF,	0x0345057A,	0xFC12000E,	0xF2ADF784,	0xE930ED62,	0xE317E4E5,	0xE1DBE265,	0xE268E206,	
0xE342E2E5,	0xE8B4E5B3,	0xF263EBFA,	0x0231FA77,	0x0A2406D1,	0x12020C9F,	0x209919A6,	0x248F24F7,	
0x1A7B218F,	0x0FEA1477,	0x09910C4F,	0x04340772,	0xFFF800FE,	0x01CD003B,	0x051A039C,	0x032F0442,	
0xFDEC00A5,	0xF85AFBB2,	0xEE76F3BD,	0xE680EA30,	0xE4DCE49A,	0xE5AAE54E,	0xE653E5F5,	0xE739E676,	
0xEA76E94A,	0xF12DEC51,	0x01ACF945,	0x0A5B06F6,	0x11230C9F,	0x218E193E,	0x286A272E,	0x1F882593,	
