0x7DE5DDC5,	//0x213c		VoC_shru32_ri(ACC1,0xfffffffc,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG0,DEFAULT)
0x938BD132,	//0x213e		VoC_add32inc_rp(REG67,RL6,REG1,DEFAULT)	|	VoC_mac32inc_rp(REG6,REG2,IN_PARALLEL)
		//0x2140		VoC_endloop0
0x1806F0C5,	//0x2140		VoC_lw16i_set_inc(REG2,0x4378,0x1)(lo)	|	VoC_lw16i_short(REG5,0x6,DEFAULT)
0x07094378,	//0x2142		VoC_add16_rd(REG1,REG1,0x44e8)(lo)	|	VoC_lw16i_set_inc(REG2,0x4378,0x1)(hi)
		//0x2143		VoC_endloop1
0xE8C144E8,	//0x2144		VoC_loop_i_short(0x6,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x44e8)(hi)
		//0x2146		VoC_endloop0
0xE5DEDDC7,	//0x2146		VoC_jump(III_imdct_l_end)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
		//0x2148		III_imdct_l_200
0x42CB45AF,	//0x2148		VoC_bne16_rd(III_imdct_l_end,REG7,0x42cb)
0xE06568C2,	//0x214a		VoC_lw16i_short(REG5,0x6,IN_PARALLEL)	|	VoC_loop_i_short(0x6,DEFAULT)
		//0x214c		VoC_endloop0
0x1806DDCF,	//0x214c		VoC_lw16i_set_inc(REG2,0x4372,0x1)(lo)	|	VoC_sw32inc_p(RL7,REG1,DEFAULT)
0x2C054372,	//0x214e		VoC_loop_i(0x1,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x4372,0x1)(hi)
0xE0202163,	//0x2150		VoC_movreg16(REG0,REG1,DEFAULT)	|	VoC_loop_i(0x1,0x2)(hi)
0x99D5938B,	//0x2152		VoC_multf32_rp(ACC1,REG7,REG2,DEFAULT)	|	VoC_add32inc_rp(REG67,RL6,REG1,DEFAULT)
0x7DE5F966,	//0x2154		VoC_shru32_ri(ACC1,0xfffffffc,DEFAULT)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
0xFFC0D132,	//0x2156		VoC_NAD	|	VoC_mac32inc_rp(REG6,REG2,IN_PARALLEL)
0x938B6748,	//0x2158		VoC_add32inc_rp(REG67,RL6,REG1,IN_PARALLEL)	|	VoC_loop_r_short(REG5,DEFAULT)
0x99D57966,	//0x215a		VoC_multf32_rp(ACC1,REG7,REG2,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
0x7DE5DDC5,	//0x215c		VoC_shru32_ri(ACC1,0xfffffffc,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG0,DEFAULT)
0x938BD132,	//0x215e		VoC_add32inc_rp(REG67,RL6,REG1,DEFAULT)	|	VoC_mac32inc_rp(REG6,REG2,IN_PARALLEL)
		//0x2160		VoC_endloop0
0x1806F245,	//0x2160		VoC_lw16i_set_inc(REG2,0x4360,0x1)(lo)	|	VoC_lw16i_short(REG5,0x12,DEFAULT)
0x07094360,	//0x2162		VoC_add16_rd(REG1,REG1,0x44e8)(lo)	|	VoC_lw16i_set_inc(REG2,0x4360,0x1)(hi)
		//0x2163		VoC_endloop1
0xE58044E8,	//0x2164		VoC_return	|	VoC_add16_rd(REG1,REG1,0x44e8)(hi)
		//0x2165		III_imdct_l_end
		//0x2166		CII_III_imdct_s
0x432A1805,	//0x2166		VoC_lw16i_set_inc(REG1,0x432a,0x1)
0x405E1487,	//0x2168		VoC_lw32_d(RL7,0x405e)
0xFF445F40,	//0x216a		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0x27A6180A,	//0x216c		VoC_lw16i_set_inc(REG2,0x27a6,0x2)
0x27B01FBB,	//0x216e		VoC_lw16i_set_inc(REG3,0x27b0,0xfffffffe)
0xF4027085,	//0x2170		VoC_lw16i_short(FORMATX,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x4,DEFAULT)
0x279A0A8C,	//0x2172		VoC_lw16i(RL6_LO,0x279a)
0x27A40A8D,	//0x2174		VoC_lw16i(RL6_HI,0x27a4)
0xFFC0F019,	//0x2176		VoC_NAD	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
		//0x2178		III_imdcdt_loop_100
0x21922C07,	//0x2178		VoC_loop_i(0x1,0x3)
0xFFC0F044,	//0x217a		VoC_NAD	|	VoC_lw16i_short(REG4,0x2,DEFAULT)
		//0x217c		III_imdcdt_loop_110
0xF90C7F44,	//0x217c		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0x93C368C7,	//0x217e		VoC_add32inc_rp(REG67,RL7,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x6,DEFAULT)
0xF96699CD,	//0x2180		VoC_shru16_ri(REG6,0xc,DEFAULT)	|	VoC_multf32_rp(ACC1,REG7,REG1,DEFAULT)
0xD1717DE5,	//0x2182		VoC_macXinc_rp(REG6,REG1,IN_PARALLEL)	|	VoC_shru32_ri(ACC1,0xfffffffc,DEFAULT)
0xC92C93C3,	//0x2184		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_add32inc_rp(REG67,RL7,REG0,DEFAULT)
		//0x2185		VoC_endloop0
0xFF0E7F31,	//0x2186		VoC_movreg32(RL6,REG23,IN_PARALLEL)	|	VoC_movreg32(REG23,RL6,DEFAULT)
0x218C3184,	//0x2188		VoC_bez16_r(III_imdcdt_loop_120,REG4)
0x42D60BA4,	//0x218a		VoC_sub32_dr(ACC0,0x42d6,ACC0)
		//0x218c		III_imdcdt_loop_120
0xD90B5DD4,	//0x218c		VoC_lw32_sd(REG67,0x0,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xF6C05DDC,	//0x218e		VoC_movreg16(REG0,REG6,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
0x217C31C4,	//0x2190		VoC_bnez16_r(III_imdcdt_loop_110,REG4)
		//0x2192		VoC_endloop1
0x7248FFC0,	//0x2192		VoC_lw16i_short(ACC0_LO,0x12,DEFAULT)	|	VoC_NAD
0xDF03E1E9,	//0x2194		VoC_pop32(REG67,DEFAULT)	|	VoC_lw16i_short(ACC0_HI,0x1e,IN_PARALLEL)
0x44D60736,	//0x2196		VoC_add16_rd(REG6,REG6,0x44d6)
0xF6C060E1,	//0x2198		VoC_movreg16(REG0,REG6,IN_PARALLEL)	|	VoC_movreg16(REG1,REG7,DEFAULT)
0xF90D5F43,	//0x219a		VoC_shru16_ri(REG5,0x1,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0xC9A64861,	//0x219c		VoC_add32_rr(RL6,RL6,ACC0,IN_PARALLEL)	|	VoC_add32_rr(REG23,REG23,ACC0,DEFAULT)
0x217831C5,	//0x219e		VoC_bnez16_r(III_imdcdt_loop_100,REG5)
0x63841831,	//0x21a0		VoC_lw16i_set_inc(REG1,0x6384,0xc)
0x279A1830,	//0x21a2		VoC_lw16i_set_inc(REG0,0x279a,0xc)
0x43721802,	//0x21a4		VoC_lw16i_set_inc(REG2,0x4372,0x0)
0x43781803,	//0x21a6		VoC_lw16i_set_inc(REG3,0x4378,0x0)
0x2C0DFF06,	//0x21a8		VoC_loop_i(0x1,0x6)(lo)	|	VoC_movreg32(RL6,REG01,DEFAULT)
0xFF4421CE,	//0x21aa		VoC_lw32z(ACC0,DEFAULT)	|	VoC_loop_i(0x1,0x6)(hi)
0x99D593C3,	//0x21ac		VoC_multf32_rp(ACC1,REG7,REG2,DEFAULT)	|	VoC_add32inc_rp(REG67,RL7,REG0,DEFAULT)
0x7DE5F966,	//0x21ae		VoC_shru32_ri(ACC1,0xfffffffc,DEFAULT)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
0x93C3D072,	//0x21b0		VoC_add32inc_rp(REG67,RL7,REG0,DEFAULT)	|	VoC_macX_rp(REG6,REG2,IN_PARALLEL)
0xDDCDDDCC,	//0x21b2		VoC_sw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0x99DD7966,	//0x21b4		VoC_multf32_rp(ACC1,REG7,REG3,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
0xE84DFFC0,	//0x21b6		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_NAD
0x93C27DE5,	//0x21b8		VoC_add32inc_rp(REG45,RL7,REG0,IN_PARALLEL)	|	VoC_shru32_ri(ACC1,0xfffffffc,DEFAULT)
0xFFC09954,	//0x21ba		VoC_NOP	|	VoC_multf32_rp(ACC0,REG5,REG2,DEFAULT)
0x7DE4F964,	//0x21bc		VoC_shru32_ri(ACC0,0xfffffffc,DEFAULT)	|	VoC_shru16_ri(REG4,0xc,DEFAULT)
0xD062D073,	//0x21be		VoC_macX_rp(REG4,REG2,DEFAULT)	|	VoC_macX_rp(REG6,REG3,IN_PARALLEL)
0xC92C93C3,	//0x21c0		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_add32inc_rp(REG67,RL7,REG0,DEFAULT)
0x99DD7966,	//0x21c2		VoC_multf32_rp(ACC1,REG7,REG3,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
		//0x21c4		VoC_endloop0
0xFF445DCC,	//0x21c4		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xD0737DE5,	//0x21c6		VoC_macX_rp(REG6,REG3,IN_PARALLEL)	|	VoC_shru32_ri(ACC1,0xfffffffc,DEFAULT)
0xE0177026,	//0x21c8		VoC_lw16i_short(REG7,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0xC99E4859,	//0x21ca		VoC_add32_rr(RL6,RL6,REG67,IN_PARALLEL)	|	VoC_add32_rr(REG23,REG23,REG67,DEFAULT)
0xC99E5DCD,	//0x21cc		VoC_add32_rr(RL6,RL6,REG67,IN_PARALLEL)	|	VoC_sw32inc_p(ACC1,REG1,DEFAULT)
		//0x21ce		VoC_endloop1
0xFF305DCC,	//0x21ce		VoC_movreg32(REG01,RL6,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xE580DF00,	//0x21d0		VoC_return	|	VoC_pop32(REG01,DEFAULT)
		//0x21d2		CII_III_aliasreduce
0xF799F01A,	//0x21d2		VoC_lw16i_short(FORMAT32,0xfffffffc,DEFAULT)	|	VoC_lw16i_short(FORMATX,0x0,DEFAULT)
0x431A1806,	//0x21d4		VoC_lw16i_set_inc(REG2,0x431a,0x1)
0x43221807,	//0x21d6		VoC_lw16i_set_inc(REG3,0x4322,0x1)
0xF050F7D1,	//0x21d8		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_lw16i_short(INC1,0xfffffffe,DEFAULT)
0x1486DF41,	//0x21da		VoC_lw32_d(RL6,0x405e)(lo)	|	VoC_push32(REG23,DEFAULT)
0x0781405E,	//0x21dc		VoC_sub16_rd(REG1,REG0,0x44ea)(lo)	|	VoC_lw32_d(RL6,0x405e)(hi)
0x2E3944EA,	//0x21de		VoC_loop_r(1,REG7)(lo)	|	VoC_sub16_rd(REG1,REG0,0x44ea)(hi)
0xD90921FD,	//0x21e0		VoC_lw32_sd(REG23,0x0,DEFAULT)	|	VoC_loop_r(1,REG7)(hi)
0xFF457F44,	//0x21e2		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0x21F92C10,	//0x21e4		VoC_loop_i(0x0,0x8)
0xFF07118B,	//0x21e6		VoC_movreg32(RL7,REG01,IN_PARALLEL)	|	VoC_add32_rp(REG67,RL6,REG1,DEFAULT)
0x91801582,	//0x21e8		VoC_add32_rp(REG01,RL6,REG0,IN_PARALLEL)	|	VoC_sub32_rp(REG45,RL6,REG0,DEFAULT)
0xD00A7966,	//0x21ea		VoC_mac32_rp(REG1,REG2,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
0xF9607964,	//0x21ec		VoC_shru16_ri(REG0,0xc,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xc,DEFAULT)
0xD03B502B,	//0x21ee		VoC_mac32_rp(REG7,REG3,IN_PARALLEL)	|	VoC_mac32_rp(REG5,REG3,DEFAULT)
0xD0425072,	//0x21f0		VoC_macX_rp(REG0,REG2,IN_PARALLEL)	|	VoC_macX_rp(REG6,REG2,DEFAULT)
0xD1735063,	//0x21f2		VoC_macXinc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_macX_rp(REG4,REG3,DEFAULT)
0xFF38513A,	//0x21f4		VoC_movreg32(REG01,RL7,IN_PARALLEL)	|	VoC_mac32inc_rp(REG7,REG2,DEFAULT)
0x5DC5FFC0,	//0x21f6		VoC_sw32inc_p(ACC1,REG0,DEFAULT)	|	VoC_NOP
0x5DCCFF45,	//0x21f8		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_lw32z(ACC1,IN_PARALLEL)
		//0x21f9		VoC_endloop0
0x0700FF44,	//0x21fa		VoC_add16_rd(REG0,REG0,0x44d1)(lo)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0x078144D1,	//0x21fc		VoC_sub16_rd(REG1,REG0,0x44ea)(lo)	|	VoC_add16_rd(REG0,REG0,0x44d1)(hi)
		//0x21fd		VoC_endloop1
0xF01944EA,	//0x21fe		VoC_lw16i_short(FORMAT32,0x0,DEFAULT)	|	VoC_sub16_rd(REG1,REG0,0x44ea)(hi)
0xE580DF01,	//0x2200		VoC_return	|	VoC_pop32(REG23,DEFAULT)
		//0x2202		CII_imdct36
0xDFC4DFC0,	//0x2202		VoC_push16(REG4,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x406A1805,	//0x2204		VoC_lw16i_set_inc(REG1,0x406a,0x1)
0x279A1806,	//0x2206		VoC_lw16i_set_inc(REG2,0x279a,0x1)
0x27AC1807,	//0x2208		VoC_lw16i_set_inc(REG3,0x27ac,0x1)
0x820D820C,	//0x220a		VoC_add16inc_rp(REG5,REG0,REG1,DEFAULT)	|	VoC_add16inc_rp(REG4,REG0,REG1,DEFAULT)
0x405E1486,	//0x220c		VoC_lw32_d(RL6,0x405e)
0x91A3E929,	//0x220e		VoC_add32_rp(REG67,RL6,REG4,DEFAULT)	|	VoC_loop_i_short(0x9,DEFAULT)
0x796691AA,	//0x2210		VoC_shru16_ri(REG6,0xc,DEFAULT)	|	VoC_add32_rp(REG45,RL6,REG5,DEFAULT)
0x7964DCA7,	//0x2212		VoC_shru16_ri(REG4,0xc,DEFAULT)	|	VoC_sw16inc_p(REG7,REG2,IN_PARALLEL)
0x5CB6DCA5,	//0x2214		VoC_sw16inc_p(REG6,REG3,DEFAULT)	|	VoC_sw16inc_p(REG5,REG2,IN_PARALLEL)
0x5CB4820C,	//0x2216		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_add16inc_rp(REG4,REG0,REG1,IN_PARALLEL)
		//0x2217		VoC_endloop0
0x1805820D,	//0x2218		VoC_lw16i_set_inc(REG1,0x406c,0x1)(lo)	|	VoC_add16inc_rp(REG5,REG0,REG1,IN_PARALLEL)
0xFFC0406C,	//0x221a		VoC_NOP	|	VoC_lw16i_set_inc(REG1,0x406c,0x1)(hi)
0x820B820A,	//0x221c		VoC_add16inc_rp(REG3,REG0,REG1,DEFAULT)	|	VoC_add16inc_rp(REG2,REG0,REG1,DEFAULT)
0x9192020A,	//0x221e		VoC_add32_rp(REG45,RL6,REG2,IN_PARALLEL)	|	VoC_add16inc_rp(REG2,REG0,REG1,DEFAULT)
0x919B020B,	//0x2220		VoC_add32_rp(REG67,RL6,REG3,IN_PARALLEL)	|	VoC_add16inc_rp(REG3,REG0,REG1,DEFAULT)
0x27BE0A82,	//0x2222		VoC_lw16i(REG2,0x27be)
0x0A839492,	//0x2224		VoC_lw16i(REG3,0x27c6)(lo)	|	VoC_sub32_rp(REG45,REG45,REG2,DEFAULT)
0x796427C6,	//0x2226		VoC_shru16_ri(REG4,0xc,DEFAULT)	|	VoC_lw16i(REG3,0x27c6)(hi)
0x796690DB,	//0x2228		VoC_shru16_ri(REG6,0xc,DEFAULT)	|	VoC_add32_rp(REG67,REG67,REG3,IN_PARALLEL)
0x020CDCA5,	//0x222a		VoC_add16inc_rp(REG4,REG0,REG1,DEFAULT)	|	VoC_sw16inc_p(REG5,REG2,IN_PARALLEL)
0x020DDCA7,	//0x222c		VoC_add16inc_rp(REG5,REG0,REG1,DEFAULT)	|	VoC_sw16inc_p(REG7,REG2,IN_PARALLEL)
0x5CB6DCB4,	//0x222e		VoC_sw16inc_p(REG6,REG3,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,IN_PARALLEL)
0x59A4820C,	//0x2230		VoC_lw32_p(ACC0,REG4,DEFAULT)	|	VoC_add16inc_rp(REG4,REG0,REG1,IN_PARALLEL)
0x59AD820D,	//0x2232		VoC_lw32_p(ACC1,REG5,DEFAULT)	|	VoC_add16inc_rp(REG5,REG0,REG1,IN_PARALLEL)
0x59A7820C,	//0x2234		VoC_lw32_p(RL7,REG4,DEFAULT)	|	VoC_add16inc_rp(REG4,REG0,REG1,IN_PARALLEL)
0x59AB820D,	//0x2236		VoC_lw32_p(REG67,REG5,DEFAULT)	|	VoC_add16inc_rp(REG5,REG0,REG1,IN_PARALLEL)
0x14E3820C,	//0x2238		VoC_sub32_rp(REG67,REG67,REG4,DEFAULT)	|	VoC_add16inc_rp(REG4,REG0,REG1,IN_PARALLEL)
0x15EF820D,	//0x223a		VoC_sub32_rp(RL7,RL7,REG5,DEFAULT)	|	VoC_add16inc_rp(REG5,REG0,REG1,IN_PARALLEL)
0x1565820C,	//0x223c		VoC_sub32_rp(ACC1,ACC1,REG4,DEFAULT)	|	VoC_add16inc_rp(REG4,REG0,REG1,IN_PARALLEL)
0x152C820D,	//0x223e		VoC_sub32_rp(ACC0,ACC0,REG5,DEFAULT)	|	VoC_add16inc_rp(REG5,REG0,REG1,IN_PARALLEL)
0x1524C975,	//0x2240		VoC_sub32_rp(ACC0,ACC0,REG4,DEFAULT)	|	VoC_add32_rr(ACC1,ACC1,RL6,IN_PARALLEL)
0x4934820C,	//0x2242		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_add16inc_rp(REG4,REG0,REG1,IN_PARALLEL)
0x020D956D,	//0x2244		VoC_add16inc_rp(REG5,REG0,REG1,DEFAULT)	|	VoC_sub32_rp(ACC1,ACC1,REG5,IN_PARALLEL)
0xCB3A95E7,	//0x2246		VoC_sub32_rr(REG45,ACC0,RL7,DEFAULT)	|	VoC_sub32_rp(RL7,RL7,REG4,IN_PARALLEL)
0xF96414EB,	//0x2248		VoC_shru16_ri(REG4,0xc,IN_PARALLEL)	|	VoC_sub32_rp(REG67,REG67,REG5,DEFAULT)
0xC95B5CA5,	//0x224a		VoC_add32_rr(REG67,ACC1,REG67,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
0xDF435CB4,	//0x224c		VoC_push32(REG67,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0xFF227966,	//0x224e		VoC_movreg32(REG45,ACC0,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
0xF9645CA7,	//0x2250		VoC_shru16_ri(REG4,0xc,IN_PARALLEL)	|	VoC_sw16inc_p(REG7,REG2,DEFAULT)
0x5CA5DCB6,	//0x2252		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_sw16inc_p(REG6,REG3,DEFAULT)
0x5CB4FF2B,	//0x2254		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_movreg32(REG67,ACC1,IN_PARALLEL)
0x5CA7F966,	//0x2256		VoC_sw16inc_p(REG7,REG2,DEFAULT)	|	VoC_shru16_ri(REG6,0xc,IN_PARALLEL)
0x5CB6FF3A,	//0x2258		VoC_sw16inc_p(REG6,REG3,DEFAULT)	|	VoC_movreg32(REG45,RL7,IN_PARALLEL)
0x7964C8B2,	//0x225a		VoC_shru16_ri(REG4,0xc,DEFAULT)	|	VoC_add32_rr(REG45,REG45,RL6,IN_PARALLEL)
0x5CA5DF03,	//0x225c		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_pop32(REG67,IN_PARALLEL)
0x5CB4C8F3,	//0x225e		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_add32_rr(REG67,REG67,RL6,IN_PARALLEL)
0x1808F966,	//0x2260		VoC_lw16i_set_inc(REG0,0x279a,0x2)(lo)	|	VoC_shru16_ri(REG6,0xc,IN_PARALLEL)
0x1809279A,	//0x2262		VoC_lw16i_set_inc(REG1,0x27ac,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x279a,0x2)(hi)
0x180B27AC,	//0x2264		VoC_lw16i_set_inc(REG3,0x43f4,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x27ac,0x2)(hi)
0x7F4443F4,	//0x2266		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x43f4,0x2)(hi)
0x59DADC36,	//0x2268		VoC_lw32inc_p(REG45,REG3,DEFAULT)	|	VoC_sw16_p(REG6,REG3,IN_PARALLEL)
0xD220DCA7,	//0x226a		VoC_bimac32inc_rp(REG45,REG0)	|	VoC_sw16inc_p(REG7,REG2,IN_PARALLEL)
0x0A80D261,	//0x226c		VoC_lw16i(REG0,0x27be)(lo)	|	VoC_bimacXinc_rp(REG45,REG1)
0x0A8127BE,	//0x226e		VoC_lw16i(REG1,0x27c6)(lo)	|	VoC_lw16i(REG0,0x27be)(hi)
0xDF4427C6,	//0x2270		VoC_push32(ACC0,DEFAULT)	|	VoC_lw16i(REG1,0x27c6)(hi)
0xD220D9DA,	//0x2272		VoC_bimac32inc_rp(REG45,REG0)	|	VoC_lw32inc_p(REG45,REG3,DEFAULT)
0x5E00D261,	//0x2274		VoC_inc_p(REG0,DEFAULT)	|	VoC_bimacXinc_rp(REG45,REG1)
0xD9DADE08,	//0x2276		VoC_lw32inc_p(REG45,REG3,DEFAULT)	|	VoC_inc_p(REG1,IN_PARALLEL)
0xD220DF44,	//0x2278		VoC_bimac32inc_rp(REG45,REG0)	|	VoC_push32(ACC0,DEFAULT)
0xD9DAD261,	//0x227a		VoC_lw32inc_p(REG45,REG3,DEFAULT)	|	VoC_bimacXinc_rp(REG45,REG1)
0xD261D220,	//0x227c		VoC_bimacXinc_rp(REG45,REG1)	|	VoC_bimac32inc_rp(REG45,REG0)
0x44D00A82,	//0x227e		VoC_lw16i(REG2,0x44d0)
0x63840A87,	//0x2280		VoC_lw16i(REG7,0x6384)
0xFF4503D6,	//0x2282		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_add16inc_rp(REG6,REG7,REG2,DEFAULT)
0x27C20A80,	//0x2284		VoC_lw16i(REG0,0x27c2)
0xDDB44B65,	//0x2286		VoC_sw32_p(ACC0,REG6,IN_PARALLEL)	|	VoC_sub32_rr(ACC1,ACC1,ACC0,DEFAULT)
0x0A8183D6,	//0x2288		VoC_lw16i(REG1,0x27ca)(lo)	|	VoC_add16inc_rp(REG6,REG7,REG2,DEFAULT)
0xDDB527CA,	//0x228a		VoC_sw32_p(ACC1,REG6,DEFAULT)	|	VoC_lw16i(REG1,0x27ca)(hi)
0xFF4459DA,	//0x228c		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG3,DEFAULT)
0xD261D220,	//0x228e		VoC_bimacXinc_rp(REG45,REG1)	|	VoC_bimac32inc_rp(REG45,REG0)
0xD220D9DA,	//0x2290		VoC_bimac32inc_rp(REG45,REG0)	|	VoC_lw32inc_p(REG45,REG3,DEFAULT)
0xD90FD261,	//0x2292		VoC_lw32_sd(RL7,0x0,DEFAULT)	|	VoC_bimacXinc_rp(REG45,REG1)
0x83D54B3C,	//0x2294		VoC_add16inc_rp(REG5,REG7,REG2,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC0,RL7,DEFAULT)
0x0A8083D6,	//0x2296		VoC_lw16i(REG0,0x27c0)(lo)	|	VoC_add16inc_rp(REG6,REG7,REG2,DEFAULT)
0x0A8127C0,	//0x2298		VoC_lw16i(REG1,0x27c8)(lo)	|	VoC_lw16i(REG0,0x27c0)(hi)
0xDDAC27C8,	//0x229a		VoC_sw32_p(ACC0,REG5,DEFAULT)	|	VoC_lw16i(REG1,0x27c8)(hi)
0x59DADDB4,	//0x229c		VoC_lw32inc_p(REG45,REG3,DEFAULT)	|	VoC_sw32_p(ACC0,REG6,DEFAULT)
0xD220FF44,	//0x229e		VoC_bimac32inc_rp(REG45,REG0)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0x0A81D261,	//0x22a0		VoC_lw16i(REG1,0x27ae)(lo)	|	VoC_bimacXinc_rp(REG45,REG1)
0x493C27AE,	//0x22a2		VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)	|	VoC_lw16i(REG1,0x27ae)(hi)
0x83D683D5,	//0x22a4		VoC_add16inc_rp(REG6,REG7,REG2,DEFAULT)	|	VoC_add16inc_rp(REG5,REG7,REG2,IN_PARALLEL)
0x279C0A80,	//0x22a6		VoC_lw16i(REG0,0x279c)
0xDDB4DDAC,	//0x22a8		VoC_sw32_p(ACC0,REG6,DEFAULT)	|	VoC_sw32_p(ACC0,REG5,DEFAULT)
0xFF4459DA,	//0x22aa		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG3,DEFAULT)
0xD261D220,	//0x22ac		VoC_bimacXinc_rp(REG45,REG1)	|	VoC_bimac32inc_rp(REG45,REG0)
0xD220D9DA,	//0x22ae		VoC_bimac32inc_rp(REG45,REG0)	|	VoC_lw32inc_p(REG45,REG3,DEFAULT)
0xD917D261,	//0x22b0		VoC_lw32_sd(RL7,0x1,DEFAULT)	|	VoC_bimacXinc_rp(REG45,REG1)
0x68C4C9E7,	//0x22b2		VoC_loop_i_short(0x6,DEFAULT)	|	VoC_add32_rr(RL7,RL7,ACC0,DEFAULT)
0xD9DAFF44,	//0x22b4		VoC_lw32inc_p(REG45,REG3,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0xD261D220,	//0x22b6		VoC_bimacXinc_rp(REG45,REG1)	|	VoC_bimac32inc_rp(REG45,REG0)
		//0x22b7		VoC_endloop0
0xFF4503D6,	//0x22b8		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_add16inc_rp(REG6,REG7,REG2,DEFAULT)
0xC93C03D5,	//0x22ba		VoC_add32_rr(ACC0,ACC0,RL7,IN_PARALLEL)	|	VoC_add16inc_rp(REG5,REG7,REG2,DEFAULT)
0x27A00A80,	//0x22bc		VoC_lw16i(REG0,0x27a0)
0xDDB44B65,	//0x22be		VoC_sw32_p(ACC0,REG6,IN_PARALLEL)	|	VoC_sub32_rr(ACC1,ACC1,ACC0,DEFAULT)
0x27B20A81,	//0x22c0		VoC_lw16i(REG1,0x27b2)
0x68C4DDAD,	//0x22c2		VoC_loop_i_short(0x6,DEFAULT)	|	VoC_sw32_p(ACC1,REG5,DEFAULT)
0xD9DAFF44,	//0x22c4		VoC_lw32inc_p(REG45,REG3,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0xD261D220,	//0x22c6		VoC_bimacXinc_rp(REG45,REG1)	|	VoC_bimac32inc_rp(REG45,REG0)
		//0x22c7		VoC_endloop0
0x03D583D6,	//0x22c8		VoC_add16inc_rp(REG5,REG7,REG2,DEFAULT)	|	VoC_add16inc_rp(REG6,REG7,REG2,DEFAULT)
