		//0x12a3		PPLHFUNCTION_END
0x0C481507,	//0x12a4		VoC_sw16_d(REG7,0xc48)
0xDFE9E580,	//0x12a6		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x12a7		CII_WMAF_UpdateNewPayload_VOC
		//0x12a8		CASE_NEWASFPACKET
0x08061400,	//0x12a8		VoC_lw16_d(REG0,0x806)
0x08941486,	//0x12aa		VoC_lw32_d(RL6,0x894)
0x11AB4020,	//0x12ac		VoC_be16_rd(CASE_DECODEPAYLOADSTART_not,REG0,0x11ab)
0x12DC2B00,	//0x12ae		VoC_jump_lg(CASE_DECODEPAYLOADSTART)
		//0x12b0		CASE_DECODEPAYLOADSTART_not
0x08985436,	//0x12b0		VoC_bngt32_rd(NEXTPACKETOFFSET_GT_LASTPACKETOFFSET,RL6,0x898)
0x2B00F0C7,	//0x12b2		VoC_jump_lg(UNPFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x6,DEFAULT)
0xFFC0138A,	//0x12b4		VoC_NAD	|	VoC_jump_lg(UNPFUNCTION_END)(hi)
		//0x12b6		NEXTPACKETOFFSET_GT_LASTPACKETOFFSET
0x08960937,	//0x12b6		VoC_add32_rd(RL7,RL6,0x896)
0x08921586,	//0x12b8		VoC_sw32_d(RL6,0x892)
0x08941587,	//0x12ba		VoC_sw32_d(RL7,0x894)
0x0F772B80,	//0x12bc		VoC_jal(CII_WMA_ParsePacketHeader_VOC)
0x11AB4497,	//0x12be		VoC_bne16_rd(WMARC_NE_3,REG7,0x11ab)
0x08921486,	//0x12c0		VoC_lw32_d(RL6,0x892)
0x1586F247,	//0x12c2		VoC_sw32_d(RL6,0x894)(lo)	|	VoC_lw16i_short(REG7,0x12,DEFAULT)
0x2B000894,	//0x12c4		VoC_jump_lg(UNPFUNCTION_END)(lo)	|	VoC_sw32_d(RL6,0x894)(hi)
0xFFC0138A,	//0x12c6		VoC_NAD	|	VoC_jump_lg(UNPFUNCTION_END)(hi)
		//0x12c8		WMARC_NE_3
0x12CE3187,	//0x12c8		VoC_bez16_r(WMARC_EZ,REG7)
0x2B00F087,	//0x12ca		VoC_jump_lg(UNPFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x4,DEFAULT)
0xFFC0138A,	//0x12cc		VoC_NAD	|	VoC_jump_lg(UNPFUNCTION_END)(hi)
		//0x12ce		WMARC_EZ
0x08B16C06,	//0x12ce		VoC_bez16_d(UNPFECCPRESENT_FALSE,0x8b1)
0x08B06C04,	//0x12d0		VoC_bez16_d(UNPFECCPRESENT_FALSE,0x8b0)
0x12A82B00,	//0x12d2		VoC_jump_lg(CASE_NEWASFPACKET)
		//0x12d4		UNPFECCPRESENT_FALSE
0xFF46F080,	//0x12d4		VoC_lw32z(RL6,DEFAULT)	|	VoC_lw16i_short(REG0,0x4,DEFAULT)
0x08061500,	//0x12d6		VoC_sw16_d(REG0,0x806)
0x088C1586,	//0x12d8		VoC_sw32_d(RL6,0x88c)
0x12A82B00,	//0x12da		VoC_jump_lg(CASE_NEWASFPACKET)
		//0x12dc		CASE_DECODEPAYLOADSTART
0x088C1486,	//0x12dc		VoC_lw32_d(RL6,0x88c)
0x4028F063,	//0x12de		VoC_be16_rd(CASE_DECODEPAYLOAD_not,REG0,0x11ac)(lo)	|	VoC_lw16i_short(REG3,0x3,DEFAULT)
0x2B0011AC,	//0x12e0		VoC_jump_lg(CASE_DECODEPAYLOAD)(lo)	|	VoC_be16_rd(CASE_DECODEPAYLOAD_not,REG0,0x11ac)(hi)
0xFFC01325,	//0x12e2		VoC_NAD	|	VoC_jump_lg(CASE_DECODEPAYLOAD)(hi)
		//0x12e4		CASE_DECODEPAYLOAD_not
0x08D06036,	//0x12e4		VoC_blt32_rd(IPAYLOAD_LT_CPAYLOADS,RL6,0x8d0)
0x08061503,	//0x12e6		VoC_sw16_d(REG3,0x806)
0x12A82B00,	//0x12e8		VoC_jump_lg(CASE_NEWASFPACKET)
		//0x12ea		IPAYLOAD_LT_CPAYLOADS
0x11782B80,	//0x12ea		VoC_jal(CII_WMA_ParsePayloadHeader_VOC)
0x3187F100,	//0x12ec		VoC_bez16_r(WMARC_EZ_I,REG7)(lo)	|	VoC_lw16i_short(REG0,0x8,DEFAULT)
0x150012F4,	//0x12ee		VoC_sw16_d(REG0,0x806)(lo)	|	VoC_bez16_r(WMARC_EZ_I,REG7)(hi)
0x2B000806,	//0x12f0		VoC_jump_lg(CASE_NEWASFPACKET)(lo)	|	VoC_sw16_d(REG0,0x806)(hi)
0xFFC012A8,	//0x12f2		VoC_NAD	|	VoC_jump_lg(CASE_NEWASFPACKET)(hi)
		//0x12f4		WMARC_EZ_I
0x08A01400,	//0x12f4		VoC_lw16_d(REG0,0x8a0)
0x08A10700,	//0x12f6		VoC_add16_rd(REG0,REG0,0x8a1)
0x0780F001,	//0x12f8		VoC_sub16_rd(REG0,REG0,0x8a3)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x140208A3,	//0x12fa		VoC_lw16_d(REG2,0x8aa)(lo)	|	VoC_sub16_rd(REG0,REG0,0x8a3)(hi)
0x158008AA,	//0x12fc		VoC_sw32_d(REG01,0x88e)(lo)	|	VoC_lw16_d(REG2,0x8aa)(hi)
0x4092088E,	//0x12fe		VoC_be16_rd(CBREPDATA_E_1,REG2,0x11a9)(lo)	|	VoC_sw32_d(REG01,0x88e)(hi)
0xF0A011A9,	//0x1300		VoC_lw16i_short(REG0,0x5,DEFAULT)	|	VoC_be16_rd(CBREPDATA_E_1,REG2,0x11a9)(hi)
0x1500F001,	//0x1302		VoC_sw16_d(REG0,0x806)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x15010806,	//0x1304		VoC_sw16_d(REG1,0x89e)(lo)	|	VoC_sw16_d(REG0,0x806)(hi)
0x2B00089E,	//0x1306		VoC_jump_lg(CASE_NEWASFPACKET)(lo)	|	VoC_sw16_d(REG1,0x89e)(hi)
0xF12012A8,	//0x1308		VoC_lw16i_short(REG0,0x9,DEFAULT)	|	VoC_jump_lg(CASE_NEWASFPACKET)(hi)
		//0x1309		CBREPDATA_E_1
0x1500F021,	//0x130a		VoC_sw16_d(REG0,0x806)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x15010806,	//0x130c		VoC_sw16_d(REG1,0x89e)(lo)	|	VoC_sw16_d(REG0,0x806)(hi)
0x2B00089E,	//0x130e		VoC_jump_lg(CASE_NEWASFPACKET)(lo)	|	VoC_sw16_d(REG1,0x89e)(hi)
0x140012A8,	//0x1310		VoC_lw16_d(REG0,0x8a3)(lo)	|	VoC_jump_lg(CASE_NEWASFPACKET)(hi)
0xFFC008A3,	//0x1312		VoC_NOP	|	VoC_lw16_d(REG0,0x8a3)(hi)
		//0x1313		MOD_BEGIN
0x089A4830,	//0x1314		VoC_blt16_rd(MOD_END,REG0,0x89a)
0x089A0780,	//0x1316		VoC_sub16_rd(REG0,REG0,0x89a)
0xFFC0E5FB,	//0x1318		VoC_NAD	|	VoC_jump(MOD_BEGIN)
		//0x131a		MOD_END
0x131F3180,	//0x131a		VoC_bez16_r(CBPAYLOADSIZE_MOD_NBLOCKALIGN_EZ,REG0)
0x2B00F0A7,	//0x131c		VoC_jump_lg(UNPFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x5,DEFAULT)
0xF100138A,	//0x131e		VoC_lw16i_short(REG0,0x8,DEFAULT)	|	VoC_jump_lg(UNPFUNCTION_END)(hi)
		//0x131f		CBPAYLOADSIZE_MOD_NBLOCKALIGN_EZ
0x1500FFC0,	//0x1320		VoC_sw16_d(REG0,0x806)(lo)	|	VoC_NOP
0x2B000806,	//0x1322		VoC_jump_lg(CASE_NEWASFPACKET)(lo)	|	VoC_sw16_d(REG0,0x806)(hi)
0xF00D12A8,	//0x1324		VoC_lw16i_short(RL6_HI,0x0,DEFAULT)	|	VoC_jump_lg(CASE_NEWASFPACKET)(hi)
		//0x1325		CASE_DECODEPAYLOAD
0x089F140C,	//0x1326		VoC_lw16_d(RL6_LO,0x89f)
0x4028F103,	//0x1328		VoC_be16_rd(CASE_DECODEPAYLOADNOT,REG0,0x11ad)(lo)	|	VoC_lw16i_short(REG3,0x8,DEFAULT)
0x2B0011AD,	//0x132a		VoC_jump_lg(CASE_DECODEPAYLOADEND)(lo)	|	VoC_be16_rd(CASE_DECODEPAYLOADNOT,REG0,0x11ad)(hi)
0xFFC01350,	//0x132c		VoC_NAD	|	VoC_jump_lg(CASE_DECODEPAYLOADEND)(hi)
		//0x132e		CASE_DECODEPAYLOADNOT
0x089C5836,	//0x132e		VoC_be32_rd(BSTREAMID_E_WAUDIOSTREAMID,RL6,0x89c)
0x08061503,	//0x1330		VoC_sw16_d(REG3,0x806)
0x12A82B00,	//0x1332		VoC_jump_lg(CASE_NEWASFPACKET)
		//0x1334		BSTREAMID_E_WAUDIOSTREAMID
0x08921486,	//0x1334		VoC_lw32_d(RL6,0x892)
0x0936F020,	//0x1336		VoC_add32_rd(RL6,RL6,0x88e)(lo)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x1401088E,	//0x1338		VoC_lw16_d(REG1,0x89a)(lo)	|	VoC_add32_rd(RL6,RL6,0x88e)(hi)
0x1586089A,	//0x133a		VoC_sw32_d(RL6,0x808)(lo)	|	VoC_lw16_d(REG1,0x89a)(hi)
0x15000808,	//0x133c		VoC_sw16_d(REG0,0x807)(lo)	|	VoC_sw32_d(RL6,0x808)(hi)
0x0B0A0807,	//0x133e		VoC_sub16_dr(REG2,0x8a3,REG1)(lo)	|	VoC_sw16_d(REG0,0x807)(hi)
0x150108A3,	//0x1340		VoC_sw16_d(REG1,0x805)(lo)	|	VoC_sub16_dr(REG2,0x8a3,REG1)(hi)
0x15020805,	//0x1342		VoC_sw16_d(REG2,0x804)(lo)	|	VoC_sw16_d(REG1,0x805)(hi)
0x6C050804,	//0x1344		VoC_bez16_d(BHASDRM_FALSE,0x88a)(lo)	|	VoC_sw16_d(REG2,0x804)(hi)
0xF1C7088A,	//0x1346		VoC_lw16i_short(REG7,0xe,DEFAULT)	|	VoC_bez16_d(BHASDRM_FALSE,0x88a)(hi)
0x138A2B00,	//0x1348		VoC_jump_lg(UNPFUNCTION_END)
		//0x134a		BHASDRM_FALSE
0xF007F0C0,	//0x134a		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_lw16i_short(REG0,0x6,DEFAULT)
0x08061500,	//0x134c		VoC_sw16_d(REG0,0x806)
0x138A2B00,	//0x134e		VoC_jump_lg(UNPFUNCTION_END)
		//0x1350		CASE_DECODEPAYLOADEND
0x11B044A8,	//0x1350		VoC_bne16_rd(CASE_DECODECOMPRESSEDPAYLOAD,REG0,0x11b0)
0x088C1486,	//0x1352		VoC_lw32_d(RL6,0x88c)
0x0936F080,	//0x1354		VoC_add32_rd(RL6,RL6,0x11c4)(lo)	|	VoC_lw16i_short(REG0,0x4,DEFAULT)
0x150011C4,	//0x1356		VoC_sw16_d(REG0,0x806)(lo)	|	VoC_add32_rd(RL6,RL6,0x11c4)(hi)
0x15860806,	//0x1358		VoC_sw32_d(RL6,0x88c)(lo)	|	VoC_sw16_d(REG0,0x806)(hi)
0x2B00088C,	//0x135a		VoC_jump_lg(CASE_NEWASFPACKET)(lo)	|	VoC_sw32_d(RL6,0x88c)(hi)
0xF00D12A8,	//0x135c		VoC_lw16i_short(RL6_HI,0x0,DEFAULT)	|	VoC_jump_lg(CASE_NEWASFPACKET)(hi)
		//0x135d		CASE_DECODECOMPRESSEDPAYLOAD
0x089F140C,	//0x135e		VoC_lw16_d(RL6_LO,0x89f)
0x4028F103,	//0x1360		VoC_be16_rd(CASE_DEFAULT_not,REG0,0x11b1)(lo)	|	VoC_lw16i_short(REG3,0x8,DEFAULT)
0x2B0011B1,	//0x1362		VoC_jump_lg(CASE_DEFAULT)(lo)	|	VoC_be16_rd(CASE_DEFAULT_not,REG0,0x11b1)(hi)
0xFFC01387,	//0x1364		VoC_NAD	|	VoC_jump_lg(CASE_DEFAULT)(hi)
		//0x1366		CASE_DEFAULT_not
0x089C5836,	//0x1366		VoC_be32_rd(BSTREAMID_E_WAUDIOSTREAMID_II,RL6,0x89c)
0x08061503,	//0x1368		VoC_sw16_d(REG3,0x806)
0x12A82B00,	//0x136a		VoC_jump_lg(CASE_NEWASFPACKET)
		//0x136c		BSTREAMID_E_WAUDIOSTREAMID_II
0x08921486,	//0x136c		VoC_lw32_d(RL6,0x892)
0x0936F020,	//0x136e		VoC_add32_rd(RL6,RL6,0x88e)(lo)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x1401088E,	//0x1370		VoC_lw16_d(REG1,0x89a)(lo)	|	VoC_add32_rd(RL6,RL6,0x88e)(hi)
0x1586089A,	//0x1372		VoC_sw32_d(RL6,0x808)(lo)	|	VoC_lw16_d(REG1,0x89a)(hi)
0xFF410808,	//0x1374		VoC_lw32z(REG23,DEFAULT)	|	VoC_sw32_d(RL6,0x808)(hi)
0x08071500,	//0x1376		VoC_sw16_d(REG0,0x807)
0x08051501,	//0x1378		VoC_sw16_d(REG1,0x805)
0x08AC1581,	//0x137a		VoC_sw32_d(REG23,0x8ac)
0x08AB1500,	//0x137c		VoC_sw16_d(REG0,0x8ab)
0x088A6C04,	//0x137e		VoC_bez16_d(BHASDRM_FALSE_II,0x88a)
0xE5C9F1C7,	//0x1380		VoC_jump(UNPFUNCTION_END)	|	VoC_lw16i_short(REG7,0xe,DEFAULT)
		//0x1382		BHASDRM_FALSE_II
0xF007F0C0,	//0x1382		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_lw16i_short(REG0,0x6,DEFAULT)
0x08061500,	//0x1384		VoC_sw16_d(REG0,0x806)
0xF227E5C4,	//0x1386		VoC_lw16i_short(REG7,0x11,DEFAULT)	|	VoC_jump(UNPFUNCTION_END)
		//0x1387		CASE_DEFAULT
0xF007E5C2,	//0x1388		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_jump(UNPFUNCTION_END)
		//0x138a		UNPFUNCTION_END
0xFFC0DFA9,	//0x138a		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xF030E580,	//0x138c		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_return
		//0x138d		CII_WMAFileCBGetData_VOC
0x0A86F033,	//0x138e		VoC_lw16i(REG6,0xf80)(lo)	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
0xF0070F80,	//0x1390		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_lw16i(REG6,0xf80)(hi)
0x0800091F,	//0x1392		VoC_add32_rd(RL7,REG67,0x800)
0x11A9072D,	//0x1394		VoC_add16_rd(REG5,REG5,0x11a9)
0x1587E043,	//0x1396		VoC_sw32_d(RL7,0x800)(lo)	|	VoC_movreg16(REG3,REG2,DEFAULT)
0xC2B20800,	//0x1398		VoC_sub16_rr(REG2,REG2,REG6,DEFAULT)	|	VoC_sw32_d(RL7,0x800)(hi)
0xF80BF80D,	//0x139a		VoC_shr16_ri(REG3,0x1,DEFAULT)	|	VoC_shr16_ri(REG5,0x1,DEFAULT)
0xF808E040,	//0x139c		VoC_shr16_ri(REG0,0x1,DEFAULT)	|	VoC_movreg16(REG0,REG2,DEFAULT)
0x0A221485,	//0x139e		VoC_lw32_d(ACC1,0xa22)
0xFFC0C95C,	//0x13a0		VoC_NOP	|	VoC_add32_rr(ACC0,ACC1,REG67,DEFAULT)
0x0A221584,	//0x13a2		VoC_sw32_d(ACC0,0xa22)
0x00200A87,	//0x13a4		VoC_lw16i(REG7,0x20)
0x2E28F816,	//0x13a6		VoC_loop_r(0,REG5)(lo)	|	VoC_shr16_ri(REG6,0x2,DEFAULT)
0xD8B413AB,	//0x13a8		VoC_lw16inc_p(REG4,REG3,DEFAULT)	|	VoC_loop_r(0,REG5)(hi)
0xDC84FFC0,	//0x13aa		VoC_sw16inc_p(REG4,REG0,DEFAULT)	|	VoC_NOP
		//0x13ab		VoC_endloop0
0x7FC31547,	//0x13ac		VoC_sw16_d(REG7,0xffc3)
0x7FC21546,	//0x13ae		VoC_sw16_d(REG6,0xffc2)
0x7FC415C5,	//0x13b0		VoC_sw32_d(ACC1,0xffc4)
0xFFC0DE80,	//0x13b2		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x13b4		VoC_cfg_lg(0x8,)
0xDFE9E580,	//0x13b6		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x13b7		CII_prvDecodeSubFrame_VOC
0x00000A87,	//0x13b8		VoC_lw16i(REG7,0x0)
0x08E11406,	//0x13ba		VoC_lw16_d(REG6,0x8e1)
0x0C491507,	//0x13bc		VoC_sw16_d(REG7,0xc49)
0x13C83186,	//0x13be		VoC_bez16_r(Label_case_SUBFRM_HDR,REG6)
0x11A94196,	//0x13c0		VoC_be16_rd(Label_case_SUBFRM_COEF,REG6,0x11a9)
0x11AA4426,	//0x13c2		VoC_bne16_rd(Label_case_SUBFRM_con,REG6,0x11aa)
0x13F62B00,	//0x13c4		VoC_jump_lg(Label_case_SUBFRM_DONE)
		//0x13c6		Label_case_SUBFRM_con
0x149D2B00,	//0x13c6		VoC_jump_lg(DSFLabel_exit)
		//0x13c8		Label_case_SUBFRM_HDR
0x07162B80,	//0x13c8		VoC_jal(CII_prvDecodeFrameHeader_VOC)
0xF021F0C6,	//0x13ca		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_lw16i_short(REG6,0x6,DEFAULT)
0x08E24026,	//0x13cc		VoC_be16_rd(DSFLabel_con,REG6,0x8e2)
0x149D2B00,	//0x13ce		VoC_jump_lg(DSFLabel_exit)
		//0x13d0		DSFLabel_con
0x00000A80,	//0x13d0		VoC_lw16i(REG0,0x0)
0x08E11501,	//0x13d2		VoC_sw16_d(REG1,0x8e1)
0x09001500,	//0x13d4		VoC_sw16_d(REG0,0x900)
0x08E41500,	//0x13d6		VoC_sw16_d(REG0,0x8e4)
0x08E31500,	//0x13d8		VoC_sw16_d(REG0,0x8e3)
		//0x13da		Label_case_SUBFRM_COEF
0x08F94D30,	//0x13da		VoC_bnlt16_rd(Label_DecodeCoefficient_end,REG0,0x8f9)
0x08E41500,	//0x13dc		VoC_sw16_d(REG0,0x8e4)
0x0BBE2B80,	//0x13de		VoC_jal(CII_prvSetDetTable_VOC)
0x09C60A86,	//0x13e0		VoC_lw16i(REG6,0x9c6)
0x08E46C04,	//0x13e2		VoC_bez16_d(Label_DecodeCoefficientMono,0x8e4)
0x09EE0A86,	//0x13e4		VoC_lw16i(REG6,0x9ee)
		//0x13e6		Label_DecodeCoefficientMono
0x14A02B80,	//0x13e6		VoC_jal(CII_prvDecodeCoefficientMono_VOC)
0x08E41400,	//0x13e8		VoC_lw16_d(REG0,0x8e4)
0x0700F001,	//0x13ea		VoC_add16_rd(REG0,REG0,0x11a9)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x150111A9,	//0x13ec		VoC_sw16_d(REG1,0x900)(lo)	|	VoC_add16_rd(REG0,REG0,0x11a9)(hi)
0xE5EB0900,	//0x13ee		VoC_jump(Label_case_SUBFRM_COEF)	|	VoC_sw16_d(REG1,0x900)(hi)
		//0x13f0		Label_DecodeCoefficient_end
0x00020A82,	//0x13f0		VoC_lw16i(REG2,0x2)
0x1502FFC0,	//0x13f2		VoC_sw16_d(REG2,0x8e1)(lo)	|	VoC_NOP
0xFFC008E1,	//0x13f4		VoC_NAD	|	VoC_sw16_d(REG2,0x8e1)(hi)
		//0x13f6		Label_case_SUBFRM_DONE
0x16002B80,	//0x13f6		VoC_jal(CII_SetActualPower_VOC)
0x09AB1406,	//0x13f8		VoC_lw16_d(REG6,0x9ab)
0x163C2B80,	//0x13fa		VoC_jal(CII_qstCalcQuantStep_VOC)
0x09AE1583,	//0x13fc		VoC_sw32_d(REG67,0x9ae)
0x00000A80,	//0x13fe		VoC_lw16i(REG0,0x0)
0x09B01587,	//0x1400		VoC_sw32_d(RL7,0x9b0)
		//0x1402		Label_channel_loop_start
0x08E41500,	//0x1402		VoC_sw16_d(REG0,0x8e4)
0x08F94820,	//0x1404		VoC_blt16_rd(Label_SD2LR_not,REG0,0x8f9)
0x14382B00,	//0x1406		VoC_jump_lg(Label_SD2LR)
		//0x1408		Label_SD2LR_not
0x09D01401,	//0x1408		VoC_lw16_d(REG1,0x9d0)
0x09D51402,	//0x140a		VoC_lw16_d(REG2,0x9d5)
0x14123180,	//0x140c		VoC_bez16_r(Label_LorR_channel,REG0)
0x09F81401,	//0x140e		VoC_lw16_d(REG1,0x9f8)
0x09FD1402,	//0x1410		VoC_lw16_d(REG2,0x9fd)
		//0x1412		Label_LorR_channel
0x14263181,	//0x1412		VoC_bez16_r(Label_else,REG1)
0x09A96C0A,	//0x1414		VoC_bez16_d(Label_LowRate,0x9a9)
0x00002B80,	//0x1416		VoC_jal(CII_prvInverseQuantizeMidRate)
0x0C497204,	//0x1418		VoC_bnltz16_d(DSFLabel_con1,0xc49)
0x149D2B00,	//0x141a		VoC_jump_lg(DSFLabel_exit)
		//0x141c		DSFLabel_con1
0xFFC0E5D4,	//0x141c		VoC_NAD	|	VoC_jump(Label_channel_loop_end)
		//0x141e		Label_LowRate
0x17782B80,	//0x141e		VoC_jal(CII_prvInverseQuantizeLowRate)
0x0C497204,	//0x1420		VoC_bnltz16_d(DSFLabel_con2,0xc49)
0x149D2B00,	//0x1422		VoC_jump_lg(DSFLabel_exit)
		//0x1424		DSFLabel_con2
0xFFC0E5CC,	//0x1424		VoC_NAD	|	VoC_jump(Label_channel_loop_end)
		//0x1426		Label_else
0x08FC0716,	//0x1426		VoC_add16_rd(REG6,REG2,0x8fc)
0xF052FF47,	//0x1428		VoC_lw16i_short(INC2,0x2,DEFAULT)	|	VoC_lw32z(RL7,DEFAULT)
0x08FC0736,	//0x142a		VoC_add16_rd(REG6,REG6,0x8fc)
		//0x142c		Label_memset0_start
0xFFC0DDD7,	//0x142c		VoC_NOP	|	VoC_sw32inc_p(RL7,REG2,DEFAULT)
0x142C3432,	//0x142e		VoC_bgt16_rr(Label_memset0_start,REG6,REG2)
		//0x1430		Label_channel_loop_end
0x08E41400,	//0x1430		VoC_lw16_d(REG0,0x8e4)
0x0700FFC0,	//0x1432		VoC_add16_rd(REG0,REG0,0x11a9)(lo)	|	VoC_NOP
0x2B0011A9,	//0x1434		VoC_jump_lg(Label_channel_loop_start)(lo)	|	VoC_add16_rd(REG0,REG0,0x11a9)(hi)
0xFFC01402,	//0x1436		VoC_NAD	|	VoC_jump_lg(Label_channel_loop_start)(hi)
		//0x1438		Label_SD2LR
0x00020A82,	//0x1438		VoC_lw16i(REG2,0x2)
0x00010A81,	//0x143a		VoC_lw16i(REG1,0x1)
0x09D01403,	//0x143c		VoC_lw16_d(REG3,0x9d0)
0x08F945B2,	//0x143e		VoC_bne16_rd(Label_NoiseSub,REG2,0x8f9)
0x09F82883,	//0x1440		VoC_or16_rd(REG3,0x9f8)
0x09034591,	//0x1442		VoC_bne16_rd(Label_NoiseSub,REG1,0x903)
0x145C3183,	//0x1444		VoC_bez16_r(Label_NoiseSub,REG3)
0x09D52008,	//0x1446		VoC_lw16d_set_inc(REG0,0x9d5,0x2)
0x09FD2009,	//0x1448		VoC_lw16d_set_inc(REG1,0x9fd,0x2)
0x08FC0703,	//0x144a		VoC_add16_rd(REG3,REG0,0x8fc)
0x00010A84,	//0x144c		VoC_lw16i(REG4,0x1)
0x08FC071B,	//0x144e		VoC_add16_rd(REG3,REG3,0x8fc)
		//0x1450		Label_loop_SD2LR_start
0xFFC0D986,	//0x1450		VoC_NOP	|	VoC_lw32_p(RL6,REG0,DEFAULT)
0x958D918C,	//0x1452		VoC_sub32_rp(ACC1,RL6,REG1,DEFAULT)	|	VoC_add32_rp(ACC0,RL6,REG1,DEFAULT)
0xDDCDDDC4,	//0x1454		VoC_sw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0x14503418,	//0x1456		VoC_bgt16_rr(Label_loop_SD2LR_start,REG3,REG0)
0x09D01504,	//0x1458		VoC_sw16_d(REG4,0x9d0)
0x09F81504,	//0x145a		VoC_sw16_d(REG4,0x9f8)
		//0x145c		Label_NoiseSub
0x08EE6E20,	//0x145c		VoC_bnez16_d(Label_DctIV,0x8ee)
0x00000A85,	//0x145e		VoC_lw16i(REG5,0x0)
0x09A61402,	//0x1460		VoC_lw16_d(REG2,0x9a6)
0x08FC1403,	//0x1462		VoC_lw16_d(REG3,0x8fc)
0xC0DBC092,	//0x1464		VoC_add16_rr(REG3,REG3,REG3,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG2,DEFAULT)
0xFF47F050,	//0x1466		VoC_lw32z(RL7,DEFAULT)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
		//0x1468		Label_channel_loop2_start
0x09D50710,	//0x1468		VoC_add16_rd(REG0,REG2,0x9d5)
0x09D5071B,	//0x146a		VoC_add16_rd(REG3,REG3,0x9d5)
0x14723185,	//0x146c		VoC_bez16_r(Label_loop_NoNoiseSub_start,REG5)
0x09FD0710,	//0x146e		VoC_add16_rd(REG0,REG2,0x9fd)
0x09FD071B,	//0x1470		VoC_add16_rd(REG3,REG3,0x9fd)
		//0x1472		Label_loop_NoNoiseSub_start
0xFFC0DDC7,	//0x1472		VoC_NOP	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x14723418,	//0x1474		VoC_bgt16_rr(Label_loop_NoNoiseSub_start,REG3,REG0)
0x11A9072D,	//0x1476		VoC_add16_rd(REG5,REG5,0x11a9)
0x4ABDFFC0,	//0x1478		VoC_blt16_rd(Label_channel_loop2_start,REG5,0x8f9)(lo)	|	VoC_NOP
0xFFC008F9,	//0x147a		VoC_NAD	|	VoC_blt16_rd(Label_channel_loop2_start,REG5,0x8f9)(hi)
		//0x147c		Label_DctIV
0x0A161486,	//0x147c		VoC_lw32_d(RL6,0xa16)
0x08EA0A83,	//0x147e		VoC_lw16i(REG3,0x8ea)
0x04000A86,	//0x1480		VoC_lw16i(REG6,0x400)
0x7FC31543,	//0x1482		VoC_sw16_d(REG3,0xffc3)
0x7FC21546,	//0x1484		VoC_sw16_d(REG6,0xffc2)
0x7FC415C6,	//0x1486		VoC_sw32_d(RL6,0xffc4)
0xFFC0DE80,	//0x1488		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x148a		VoC_cfg_lg(0x8,)
0x09D06C06,	//0x148c		VoC_bez16_d(DSFLabel_rightchannel,0x9d0)
0x09D51405,	//0x148e		VoC_lw16_d(REG5,0x9d5)
0x1C802B80,	//0x1490		VoC_jal(CII_auDctIV_VOC)
		//0x1492		DSFLabel_rightchannel
0x00020A82,	//0x1492		VoC_lw16i(REG2,0x2)
0x4482FFC0,	//0x1494		VoC_bne16_rd(DSFLabel_exit,REG2,0x8f9)(lo)	|	VoC_NOP
0x6C0608F9,	//0x1496		VoC_bez16_d(DSFLabel_exit,0x9f8)(lo)	|	VoC_bne16_rd(DSFLabel_exit,REG2,0x8f9)(hi)
0x140509F8,	//0x1498		VoC_lw16_d(REG5,0x9fd)(lo)	|	VoC_bez16_d(DSFLabel_exit,0x9f8)(hi)
0x2B8009FD,	//0x149a		VoC_jal(CII_auDctIV_VOC)(lo)	|	VoC_lw16_d(REG5,0x9fd)(hi)
0xDFA91C80,	//0x149c		VoC_pop16(RA,DEFAULT)	|	VoC_jal(CII_auDctIV_VOC)(hi)
		//0x149d		DSFLabel_exit
0xE580FFC0,	//0x149e		VoC_return	|	VoC_NOP
		//0x14a0		CII_prvDecodeCoefficientMono_VOC
