0xF0011255,	//0x13d6		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)(hi)
0x08B41486,	//0x13d8		VoC_lw32_d(RL6,0x8b4)
0x0C401400,	//0x13da		VoC_lw16_d(REG0,0xc40)
0x11C40936,	//0x13dc		VoC_add32_rd(RL6,RL6,0x11c4)
0x08C81580,	//0x13de		VoC_sw32_d(REG01,0x8c8)
0x08B41586,	//0x13e0		VoC_sw32_d(RL6,0x8b4)
0x14162B00,	//0x13e2		VoC_jump_lg(CASE_BPADLENTYPE_END)
		//0x13e4		BPADLENTYPE_NE_0X01
0x11AA4586,	//0x13e4		VoC_bne16_rd(BPADLENTYPE_NE_0X02,REG6,0x11aa)
0x0936F041,	//0x13e6		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0xFFC00892,	//0x13e8		VoC_NAD	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0x12552B80,	//0x13ea		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411400,	//0x13ec		VoC_lw16_d(REG0,0xc41)
0xF042F001,	//0x13ee		VoC_lw16i_short(REG2,0x2,DEFAULT)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xF003F9C0,	//0x13f0		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_shru16_ri(REG0,0xfffffff8,DEFAULT)
0x0C402880,	//0x13f2		VoC_or16_rd(REG0,0xc40)
0x08B40909,	//0x13f4		VoC_add32_rd(REG23,REG23,0x8b4)
0x08C81580,	//0x13f6		VoC_sw32_d(REG01,0x8c8)
0x08B41581,	//0x13f8		VoC_sw32_d(REG23,0x8b4)
0xFFC0E5DC,	//0x13fa		VoC_NAD	|	VoC_jump(CASE_BPADLENTYPE_END)
		//0x13fc		BPADLENTYPE_NE_0X02
0x11AB4596,	//0x13fc		VoC_bne16_rd(CASE_BPADLENTYPE_END,REG6,0x11ab)
0x0936F081,	//0x13fe		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x4,DEFAULT)
0xFFC00892,	//0x1400		VoC_NAD	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0x12552B80,	//0x1402		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411400,	//0x1404		VoC_lw16_d(REG0,0xc41)
0x0C431401,	//0x1406		VoC_lw16_d(REG1,0xc43)
0xF9C0F082,	//0x1408		VoC_shru16_ri(REG0,0xfffffff8,DEFAULT)	|	VoC_lw16i_short(REG2,0x4,DEFAULT)
0xF003F9C1,	//0x140a		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_shru16_ri(REG1,0xfffffff8,DEFAULT)
0x0C402880,	//0x140c		VoC_or16_rd(REG0,0xc40)
0x0C422881,	//0x140e		VoC_or16_rd(REG1,0xc42)
0x08B40909,	//0x1410		VoC_add32_rd(REG23,REG23,0x8b4)
0x08C81580,	//0x1412		VoC_sw32_d(REG01,0x8c8)
0x08B41581,	//0x1414		VoC_sw32_d(REG23,0x8b4)
		//0x1416		CASE_BPADLENTYPE_END
0x08B41486,	//0x1416		VoC_lw32_d(RL6,0x8b4)
0x0936F0C1,	//0x1418		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x6,DEFAULT)
0xFFC00892,	//0x141a		VoC_NAD	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0x12552B80,	//0x141c		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x11AE4031,	//0x141e		VoC_be16_rd(LOAD_6BYTES_OK,REG1,0x11ae)
0x2B00F067,	//0x1420		VoC_jump_lg(PPHFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x3,DEFAULT)
0xFFC0147E,	//0x1422		VoC_NAD	|	VoC_jump_lg(PPHFUNCTION_END)(hi)
		//0x1424		LOAD_6BYTES_OK
0x0C411400,	//0x1424		VoC_lw16_d(REG0,0xc41)
0x0C431401,	//0x1426		VoC_lw16_d(REG1,0xc43)
0x0C451402,	//0x1428		VoC_lw16_d(REG2,0xc45)
0xF9C1F9C0,	//0x142a		VoC_shru16_ri(REG1,0xfffffff8,DEFAULT)	|	VoC_shru16_ri(REG0,0xfffffff8,DEFAULT)
0xF0C4F9C2,	//0x142c		VoC_lw16i_short(REG4,0x6,DEFAULT)	|	VoC_shru16_ri(REG2,0xfffffff8,DEFAULT)
0x2880F005,	//0x142e		VoC_or16_rd(REG0,0xc40)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x28810C40,	//0x1430		VoC_or16_rd(REG1,0xc42)(lo)	|	VoC_or16_rd(REG0,0xc40)(hi)
0x28820C42,	//0x1432		VoC_or16_rd(REG2,0xc44)(lo)	|	VoC_or16_rd(REG1,0xc42)(hi)
0x09120C44,	//0x1434		VoC_add32_rd(REG45,REG45,0x8b4)(lo)	|	VoC_or16_rd(REG2,0xc44)(hi)
0x158008B4,	//0x1436		VoC_sw32_d(REG01,0x8ca)(lo)	|	VoC_add32_rd(REG45,REG45,0x8b4)(hi)
0x150208CA,	//0x1438		VoC_sw16_d(REG2,0x8bd)(lo)	|	VoC_sw32_d(REG01,0x8ca)(hi)
0x158208BD,	//0x143a		VoC_sw32_d(REG45,0x8b4)(lo)	|	VoC_sw16_d(REG2,0x8bd)(hi)
0xFF4108B4,	//0x143c		VoC_lw32z(REG23,DEFAULT)	|	VoC_sw32_d(REG45,0x8b4)(hi)
0xF001F020,	//0x143e		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x08CE1581,	//0x1440		VoC_sw32_d(REG23,0x8ce)
0x08CC1501,	//0x1442		VoC_sw16_d(REG1,0x8cc)
0x08CD1501,	//0x1444		VoC_sw16_d(REG1,0x8cd)
0x08D01580,	//0x1446		VoC_sw32_d(REG01,0x8d0)
0x08BA6C35,	//0x1448		VoC_bez16_d(PPHFMULTIPACKET_FALSE,0x8ba)
0x08B41486,	//0x144a		VoC_lw32_d(RL6,0x8b4)
0x0936F021,	//0x144c		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xFFC00892,	//0x144e		VoC_NAD	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0x12552B80,	//0x1450		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x11A94031,	//0x1452		VoC_be16_rd(LOAD_1BYTES_OK_2,REG1,0x11a9)
0x2B00F067,	//0x1454		VoC_jump_lg(PPHFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x3,DEFAULT)
0xFFC0147E,	//0x1456		VoC_NAD	|	VoC_jump_lg(PPHFUNCTION_END)(hi)
		//0x1458		LOAD_1BYTES_OK_2
0x0C401402,	//0x1458		VoC_lw16_d(REG2,0xc40)
0x0C401400,	//0x145a		VoC_lw16_d(REG0,0xc40)
0x00C01602,	//0x145c		VoC_and16_ri(REG2,0xc0)
0x08B41486,	//0x145e		VoC_lw32_d(RL6,0x8b4)
0x1586F932,	//0x1460		VoC_sw32_d(RL6,0x8ce)(lo)	|	VoC_shru16_ri(REG2,0x6,DEFAULT)
0x150208CE,	//0x1462		VoC_sw16_d(REG2,0x8cc)(lo)	|	VoC_sw32_d(RL6,0x8ce)(hi)
0x403A08CC,	//0x1464		VoC_be16_rd(BPAYLENTYPE_E2_E1,REG2,0x11aa)(lo)	|	VoC_sw16_d(REG2,0x8cc)(hi)
0x402A11AA,	//0x1466		VoC_be16_rd(BPAYLENTYPE_E2_E1,REG2,0x11a9)(lo)	|	VoC_be16_rd(BPAYLENTYPE_E2_E1,REG2,0x11aa)(hi)
0xF02711A9,	//0x1468		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_be16_rd(BPAYLENTYPE_E2_E1,REG2,0x11a9)(hi)
0xFFC0E5D4,	//0x146a		VoC_NAD	|	VoC_jump(PPHFUNCTION_END)
		//0x146c		BPAYLENTYPE_E2_E1
0x003F1600,	//0x146c		VoC_and16_ri(REG0,0x3f)
0x1502F001,	//0x146e		VoC_sw16_d(REG2,0x8cd)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x158008CD,	//0x1470		VoC_sw32_d(REG01,0x8d0)(lo)	|	VoC_sw16_d(REG2,0x8cd)(hi)
0x334008D0,	//0x1472		VoC_bnez32_r(CPAYLOADS_NEZ,REG01)(lo)	|	VoC_sw32_d(REG01,0x8d0)(hi)
0xF0271478,	//0x1474		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_bnez32_r(CPAYLOADS_NEZ,REG01)(hi)
0xFFC0E5C8,	//0x1476		VoC_NAD	|	VoC_jump(PPHFUNCTION_END)
		//0x1478		CPAYLOADS_NEZ
0x11C40936,	//0x1478		VoC_add32_rd(RL6,RL6,0x11c4)
0x1586FFC0,	//0x147a		VoC_sw32_d(RL6,0x8b4)(lo)	|	VoC_NOP
0xF00708B4,	//0x147c		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_sw32_d(RL6,0x8b4)(hi)
		//0x147d		PPHFMULTIPACKET_FALSE
		//0x147e		PPHFUNCTION_END
0x1507DFA9,	//0x147e		VoC_sw16_d(REG7,0xc48)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE5800C48,	//0x1480		VoC_return	|	VoC_sw16_d(REG7,0xc48)(hi)
		//0x1482		CII_WMA_ParsePayloadHeader_VOC
0x1486DFE9,	//0x1482		VoC_lw32_d(RL6,0x892)(lo)	|	VoC_push16(RA,DEFAULT)
0xF0410892,	//0x1484		VoC_lw16i_short(REG1,0x2,DEFAULT)	|	VoC_lw32_d(RL6,0x892)(hi)
0x08B40936,	//0x1486		VoC_add32_rd(RL6,RL6,0x8b4)
0x12552B80,	//0x1488		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x11AA4031,	//0x148a		VoC_be16_rd(LOAD_2BYTES_OK,REG1,0x11aa)
0x2B00F067,	//0x148c		VoC_jump_lg(PPLHFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x3,DEFAULT)
0xFFC015AD,	//0x148e		VoC_NAD	|	VoC_jump_lg(PPLHFUNCTION_END)(hi)
		//0x1490		LOAD_2BYTES_OK
0x08B41400,	//0x1490		VoC_lw16_d(REG0,0x8b4)
0x0C401401,	//0x1492		VoC_lw16_d(REG1,0xc40)
0x0C411402,	//0x1494		VoC_lw16_d(REG2,0xc41)
0x00031601,	//0x1496		VoC_and16_ri(REG1,0x3)
0x08A01500,	//0x1498		VoC_sw16_d(REG0,0x8a0)
0x089F1501,	//0x149a		VoC_sw16_d(REG1,0x89f)
0x08A21502,	//0x149c		VoC_sw16_d(REG2,0x8a2)
0x08921486,	//0x149e		VoC_lw32_d(RL6,0x892)
0xF04EF00F,	//0x14a0		VoC_lw16i_short(RL7_LO,0x2,DEFAULT)	|	VoC_lw16i_short(RL7_HI,0x0,DEFAULT)
0x08B40936,	//0x14a2		VoC_add32_rd(RL6,RL6,0x8b4)
0x08BC1406,	//0x14a4		VoC_lw16_d(REG6,0x8bc)
0x44AEC9BE,	//0x14a6		VoC_bne16_rd(BOFFSETLENTYPE_NE_0X01,REG6,0x11a9)(lo)	|	VoC_add32_rr(RL6,RL6,RL7,DEFAULT)
0xF02111A9,	//0x14a8		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_bne16_rd(BOFFSETLENTYPE_NE_0X01,REG6,0x11a9)(hi)
0x12552B80,	//0x14aa		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x1400F001,	//0x14ac		VoC_lw16_d(REG0,0xc40)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xFFC00C40,	//0x14ae		VoC_NOP	|	VoC_lw16_d(REG0,0xc40)(hi)
0x08A41580,	//0x14b0		VoC_sw32_d(REG01,0x8a4)
0x14D82B00,	//0x14b2		VoC_jump_lg(SWITCH_BOFFSETLENTYPE_END)
		//0x14b4		BOFFSETLENTYPE_NE_0X01
0x11AA4506,	//0x14b4		VoC_bne16_rd(BOFFSETLENTYPE_NE_0X02,REG6,0x11aa)
0xFFC0F041,	//0x14b6		VoC_NAD	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0x12552B80,	//0x14b8		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411400,	//0x14ba		VoC_lw16_d(REG0,0xc41)
0xF001F9C0,	//0x14bc		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_shru16_ri(REG0,0xfffffff8,DEFAULT)
0x0C402880,	//0x14be		VoC_or16_rd(REG0,0xc40)
0x1580FFC0,	//0x14c0		VoC_sw32_d(REG01,0x8a4)(lo)	|	VoC_NOP
0xE5D508A4,	//0x14c2		VoC_jump(SWITCH_BOFFSETLENTYPE_END)	|	VoC_sw32_d(REG01,0x8a4)(hi)
		//0x14c4		BOFFSETLENTYPE_NE_0X02
0x11AB4526,	//0x14c4		VoC_bne16_rd(SWITCH_BOFFSETLENTYPE_END,REG6,0x11ab)
0xFFC0F081,	//0x14c6		VoC_NAD	|	VoC_lw16i_short(REG1,0x4,DEFAULT)
0x12552B80,	//0x14c8		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411400,	//0x14ca		VoC_lw16_d(REG0,0xc41)
0x0C431401,	//0x14cc		VoC_lw16_d(REG1,0xc43)
0xF9C1F9C0,	//0x14ce		VoC_shru16_ri(REG1,0xfffffff8,DEFAULT)	|	VoC_shru16_ri(REG0,0xfffffff8,DEFAULT)
0x0C402880,	//0x14d0		VoC_or16_rd(REG0,0xc40)
0x0C422881,	//0x14d2		VoC_or16_rd(REG1,0xc42)
0x1580FFC0,	//0x14d4		VoC_sw32_d(REG01,0x8a4)(lo)	|	VoC_NOP
0xFFC008A4,	//0x14d6		VoC_NAD	|	VoC_sw32_d(REG01,0x8a4)(hi)
		//0x14d8		SWITCH_BOFFSETLENTYPE_END
0x08BB1402,	//0x14d8		VoC_lw16_d(REG2,0x8bb)
0xF021F003,	//0x14da		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0xFFC0C98E,	//0x14dc		VoC_NAD	|	VoC_add32_rr(RL6,RL6,REG23,DEFAULT)
0x12552B80,	//0x14de		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C401400,	//0x14e0		VoC_lw16_d(REG0,0xc40)
0x11CA1481,	//0x14e2		VoC_lw32_d(REG23,0x11ca)
0x08AA1500,	//0x14e4		VoC_sw16_d(REG0,0x8aa)
0x08A81581,	//0x14e6		VoC_sw32_d(REG23,0x8a8)
0x0936F006,	//0x14e8		VoC_add32_rd(RL6,RL6,0x11c4)(lo)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x45B811C4,	//0x14ea		VoC_bne16_rd(CBREPDATA_NE_1,REG0,0x11a9)(lo)	|	VoC_add32_rd(RL6,RL6,0x11c4)(hi)
0x148711A9,	//0x14ec		VoC_lw32_d(RL7,0x8a4)(lo)	|	VoC_bne16_rd(CBREPDATA_NE_1,REG0,0x11a9)(hi)
0xF02408A4,	//0x14ee		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_lw32_d(RL7,0x8a4)(hi)
0x1587FF41,	//0x14f0		VoC_sw32_d(RL7,0x8a8)(lo)	|	VoC_lw32z(REG23,DEFAULT)
0x158108A8,	//0x14f2		VoC_sw32_d(REG23,0x8a4)(lo)	|	VoC_sw32_d(RL7,0x8a8)(hi)
0x158108A4,	//0x14f4		VoC_sw32_d(REG23,0x8a6)(lo)	|	VoC_sw32_d(REG23,0x8a4)(hi)
0x150408A6,	//0x14f6		VoC_sw16_d(REG4,0x89e)(lo)	|	VoC_sw32_d(REG23,0x8a6)(hi)
0xF061089E,	//0x14f8		VoC_lw16i_short(REG1,0x3,DEFAULT)	|	VoC_sw16_d(REG4,0x89e)(hi)
0x2B80DFC6,	//0x14fa		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)(lo)	|	VoC_push16(REG6,DEFAULT)
0xDF861255,	//0x14fc		VoC_pop16(REG6,DEFAULT)	|	VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)(hi)
0x0C406A30,	//0x14fe		VoC_bngtz16_d(CBREPDATA_END,0xc40)
0x08BA6C2E,	//0x1500		VoC_bez16_d(CBREPDATA_END,0x8ba)
0x0C421406,	//0x1502		VoC_lw16_d(REG6,0xc42)
0xFFC0F9C6,	//0x1504		VoC_NOP	|	VoC_shru16_ri(REG6,0xfffffff8,DEFAULT)
0x0C412886,	//0x1506		VoC_or16_rd(REG6,0xc41)
0x152E2B00,	//0x1508		VoC_jump_lg(CBREPDATA_END)
		//0x150a		CBREPDATA_NE_1
0x11B04C20,	//0x150a		VoC_bnlt16_rd(CBREPDATA_con,REG0,0x11b0)
0x152E2B00,	//0x150c		VoC_jump_lg(CBREPDATA_END)
		//0x150e		CBREPDATA_con
0xDFC6F101,	//0x150e		VoC_push16(REG6,DEFAULT)	|	VoC_lw16i_short(REG1,0x8,DEFAULT)
0x12552B80,	//0x1510		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x1402DF86,	//0x1512		VoC_lw16_d(REG2,0xc41)(lo)	|	VoC_pop16(REG6,DEFAULT)
0x14030C41,	//0x1514		VoC_lw16_d(REG3,0xc43)(lo)	|	VoC_lw16_d(REG2,0xc41)(hi)
0xF9C20C43,	//0x1516		VoC_shru16_ri(REG2,0xfffffff8,DEFAULT)	|	VoC_lw16_d(REG3,0xc43)(hi)
0x2882F9C3,	//0x1518		VoC_or16_rd(REG2,0xc40)(lo)	|	VoC_shru16_ri(REG3,0xfffffff8,DEFAULT)
0x28830C40,	//0x151a		VoC_or16_rd(REG3,0xc42)(lo)	|	VoC_or16_rd(REG2,0xc40)(hi)
0x14040C42,	//0x151c		VoC_lw16_d(REG4,0xc45)(lo)	|	VoC_or16_rd(REG3,0xc42)(hi)
0x14050C45,	//0x151e		VoC_lw16_d(REG5,0xc47)(lo)	|	VoC_lw16_d(REG4,0xc45)(hi)
0xF9C40C47,	//0x1520		VoC_shru16_ri(REG4,0xfffffff8,DEFAULT)	|	VoC_lw16_d(REG5,0xc47)(hi)
0x2884F9C5,	//0x1522		VoC_or16_rd(REG4,0xc44)(lo)	|	VoC_shru16_ri(REG5,0xfffffff8,DEFAULT)
0x28850C44,	//0x1524		VoC_or16_rd(REG5,0xc46)(lo)	|	VoC_or16_rd(REG4,0xc44)(hi)
0xF0010C46,	//0x1526		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_or16_rd(REG5,0xc46)(hi)
0x08A61581,	//0x1528		VoC_sw32_d(REG23,0x8a6)
0x08A81582,	//0x152a		VoC_sw32_d(REG45,0x8a8)
0x089E1501,	//0x152c		VoC_sw16_d(REG1,0x89e)
		//0x152e		CBREPDATA_END
0x08AA1400,	//0x152e		VoC_lw16_d(REG0,0x8aa)
0x08B41486,	//0x1530		VoC_lw32_d(RL6,0x8b4)
0x08BB0700,	//0x1532		VoC_add16_rd(REG0,REG0,0x8bb)
0x0700F001,	//0x1534		VoC_add16_rd(REG0,REG0,0x11ab)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x093611AB,	//0x1536		VoC_add32_rd(RL6,RL6,0x892)(lo)	|	VoC_add16_rd(REG0,REG0,0x11ab)(hi)
0x15000892,	//0x1538		VoC_sw16_d(REG0,0x8a1)(lo)	|	VoC_add32_rd(RL6,RL6,0x892)(hi)
0xC98608A1,	//0x153a		VoC_add32_rr(RL6,RL6,REG01,DEFAULT)	|	VoC_sw16_d(REG0,0x8a1)(hi)
0x08CC1400,	//0x153c		VoC_lw16_d(REG0,0x8cc)
0x6E05F003,	//0x153e		VoC_bnez16_d(FMULTIPAYLOADS_true,0x8ba)(lo)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x2B0008BA,	//0x1540		VoC_jump_lg(PPHFMULTIPAYLOADS_FALSE)(lo)	|	VoC_bnez16_d(FMULTIPAYLOADS_true,0x8ba)(hi)
0xFFC01570,	//0x1542		VoC_NAD	|	VoC_jump_lg(PPHFMULTIPAYLOADS_FALSE)(hi)
		//0x1544		FMULTIPAYLOADS_true
0x11A94490,	//0x1544		VoC_bne16_rd(BPAYLENTYPE_NE_0X01,REG0,0x11a9)
0xFFC0F021,	//0x1546		VoC_NAD	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x12552B80,	//0x1548		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C401402,	//0x154a		VoC_lw16_d(REG2,0xc40)
0x158A2B00,	//0x154c		VoC_jump_lg(FMULTIPAYLOADS_END)
		//0x154e		BPAYLENTYPE_NE_0X01
0x11AA44B0,	//0x154e		VoC_bne16_rd(BPAYLENTYPE_NE_0X02,REG0,0x11aa)
0xFFC0F041,	//0x1550		VoC_NAD	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0x12552B80,	//0x1552		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411402,	//0x1554		VoC_lw16_d(REG2,0xc41)
0xFFC0F9C2,	//0x1556		VoC_NOP	|	VoC_shru16_ri(REG2,0xfffffff8,DEFAULT)
0x0C402882,	//0x1558		VoC_or16_rd(REG2,0xc40)
0x158A2B00,	//0x155a		VoC_jump_lg(FMULTIPAYLOADS_END)
		//0x155c		BPAYLENTYPE_NE_0X02
0x11AB4020,	//0x155c		VoC_be16_rd(FMULTIPAYLOADS_con,REG0,0x11ab)
0x158A2B00,	//0x155e		VoC_jump_lg(FMULTIPAYLOADS_END)
		//0x1560		FMULTIPAYLOADS_con
0xFFC0F081,	//0x1560		VoC_NAD	|	VoC_lw16i_short(REG1,0x4,DEFAULT)
0x12552B80,	//0x1562		VoC_jal(CII_WMAStrmCBGetData_PHdrParse_VOC)
0x0C411402,	//0x1564		VoC_lw16_d(REG2,0xc41)
0x0C431403,	//0x1566		VoC_lw16_d(REG3,0xc43)
0xF9C3F9C2,	//0x1568		VoC_shru16_ri(REG3,0xfffffff8,DEFAULT)	|	VoC_shru16_ri(REG2,0xfffffff8,DEFAULT)
0x0C402882,	//0x156a		VoC_or16_rd(REG2,0xc40)
0x0C422883,	//0x156c		VoC_or16_rd(REG3,0xc42)
0xFFC0E5DC,	//0x156e		VoC_NAD	|	VoC_jump(FMULTIPAYLOADS_END)
		//0x1570		PPHFMULTIPAYLOADS_FALSE
0x08C0760E,	//0x1570		VoC_bngtz32_d(CBEXPLICITPACKETLENGTH_NGTZ,0x8c0)
0x08C01481,	//0x1572		VoC_lw32_d(REG23,0x8c0)
0x08A11400,	//0x1574		VoC_lw16_d(REG0,0x8a1)
0x08B40989,	//0x1576		VoC_sub32_rd(REG23,REG23,0x8b4)
0x0989F001,	//0x1578		VoC_sub32_rd(REG23,REG23,0x8c8)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xFFC008C8,	//0x157a		VoC_NOP	|	VoC_sub32_rd(REG23,REG23,0x8c8)(hi)
0xE5CDCA41,	//0x157c		VoC_jump(FMULTIPAYLOADS_END)	|	VoC_sub32_rr(REG23,REG23,REG01,DEFAULT)
		//0x157e		CBEXPLICITPACKETLENGTH_NGTZ
0x08961481,	//0x157e		VoC_lw32_d(REG23,0x896)
0x08A11400,	//0x1580		VoC_lw16_d(REG0,0x8a1)
0x08B40989,	//0x1582		VoC_sub32_rd(REG23,REG23,0x8b4)
0x0989F001,	//0x1584		VoC_sub32_rd(REG23,REG23,0x8c8)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xFFC008C8,	//0x1586		VoC_NOP	|	VoC_sub32_rd(REG23,REG23,0x8c8)(hi)
0xFFC0CA41,	//0x1588		VoC_NAD	|	VoC_sub32_rr(REG23,REG23,REG01,DEFAULT)
		//0x158a		FMULTIPAYLOADS_END
0x158E31C6,	//0x158a		VoC_bnez16_r(WTOTALDATABYTES_NEZ,REG6)
0xFFC0E046,	//0x158c		VoC_NAD	|	VoC_movreg16(REG6,REG2,DEFAULT)
		//0x158e		WTOTALDATABYTES_NEZ
0x08A31502,	//0x158e		VoC_sw16_d(REG2,0x8a3)
0x08CD0710,	//0x1590		VoC_add16_rd(REG0,REG2,0x8cd)
0x0700F007,	//0x1592		VoC_add16_rd(REG0,REG0,0x8a1)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0xF00108A1,	//0x1594		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_add16_rd(REG0,REG0,0x8a1)(hi)
0x08A11500,	//0x1596		VoC_sw16_d(REG0,0x8a1)
0x08B40900,	//0x1598		VoC_add32_rd(REG01,REG01,0x8b4)
0x08AE1583,	//0x159a		VoC_sw32_d(REG67,0x8ae)
0x08B41580,	//0x159c		VoC_sw32_d(REG01,0x8b4)
0x088C1487,	//0x159e		VoC_lw32_d(RL7,0x88c)
0x08B41486,	//0x15a0		VoC_lw32_d(RL6,0x8b4)
0x11C4093F,	//0x15a2		VoC_add32_rd(RL7,RL7,0x11c4)
0x08965036,	//0x15a4		VoC_bgt32_rd(RETURN_CORRUPTDATA,RL6,0x896)
0x08965C36,	//0x15a6		VoC_bne32_rd(RETURN_OK,RL6,0x896)
0x08D06427,	//0x15a8		VoC_bnlt32_rd(RETURN_OK,RL7,0x8d0)
		//0x15aa		RETURN_CORRUPTDATA
0xE5C2F0C7,	//0x15aa		VoC_jump(PPLHFUNCTION_END)	|	VoC_lw16i_short(REG7,0x6,DEFAULT)
		//0x15ac		RETURN_OK
0xDFA9F007,	//0x15ac		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x15ad		PPLHFUNCTION_END
0x0C481507,	//0x15ae		VoC_sw16_d(REG7,0xc48)
0xDFE9E580,	//0x15b0		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x15b1		CII_WMAF_UpdateNewPayload_VOC
		//0x15b2		CASE_NEWASFPACKET
0x08061400,	//0x15b2		VoC_lw16_d(REG0,0x806)
0x08941486,	//0x15b4		VoC_lw32_d(RL6,0x894)
0x11AB4020,	//0x15b6		VoC_be16_rd(CASE_DECODEPAYLOADSTART_not,REG0,0x11ab)
0x15E62B00,	//0x15b8		VoC_jump_lg(CASE_DECODEPAYLOADSTART)
		//0x15ba		CASE_DECODEPAYLOADSTART_not
0x08985436,	//0x15ba		VoC_bngt32_rd(NEXTPACKETOFFSET_GT_LASTPACKETOFFSET,RL6,0x898)
0x2B00F0C7,	//0x15bc		VoC_jump_lg(UNPFUNCTION_END)(lo)	|	VoC_lw16i_short(REG7,0x6,DEFAULT)
0xFFC01694,	//0x15be		VoC_NAD	|	VoC_jump_lg(UNPFUNCTION_END)(hi)
		//0x15c0		NEXTPACKETOFFSET_GT_LASTPACKETOFFSET
0x08960937,	//0x15c0		VoC_add32_rd(RL7,RL6,0x896)
0x08921586,	//0x15c2		VoC_sw32_d(RL6,0x892)
0x08941587,	//0x15c4		VoC_sw32_d(RL7,0x894)
0x12812B80,	//0x15c6		VoC_jal(CII_WMA_ParsePacketHeader_VOC)
0x11AB4497,	//0x15c8		VoC_bne16_rd(WMARC_NE_3,REG7,0x11ab)
0x08921486,	//0x15ca		VoC_lw32_d(RL6,0x892)
0x1586F247,	//0x15cc		VoC_sw32_d(RL6,0x894)(lo)	|	VoC_lw16i_short(REG7,0x12,DEFAULT)
0x2B000894,	//0x15ce		VoC_jump_lg(UNPFUNCTION_END)(lo)	|	VoC_sw32_d(RL6,0x894)(hi)
