0x23F5,	0x3CA3,	0x3D15,	0x251F,	0xFE59,	0xD83D,	0xC201,	0xC47E,	
0xDEB7,	0x0632,	0x2B34,	0x3EFF,	0x39B6,	0x1D74,	0xF57D,	0xD1B5,	
0xC057,	0xC844,	0xE655,	0x0E95,	0x310A,	0x4009,	0x35A1,	0x15F7,	
0xED9A,	0xCC88,	0xBFDA,	0xCC90,	0xEDA2,	0x15F5,	0x3599,	0x400A,	
0x3130,	0x0EE7,	0xE6BE,	0xC88F,	0xC041,	0xD115,	0xF468,	0x1C4A,	
0x3907,	0x3F4E,	0x2CA9,	0x0872,	0xE0EC,	0xC59E,	0xC144,	0xD58F,	
0xFA83,	0x21A0,	0x3B87,	0x3E13,	0x2849,	0x02B6,	0xDC14,	0xC385,	
0xC2A6,	0xD9C9,	0xFFE0,	0x2600,	0x3D44,	0x3C96,	0x243F,	0xFDC1,	
0xD825,	0xC217,	0xC430,	0xDD9B,	0x046C,	0x2982,	0x3E6D,	0x3B09,	
0x20AC,	0xF99C,	0xD509,	0xC12A,	0xC5B6,	0xE0E6,	0x0827,	0x2C3C,	
0x3F27,	0x3993,	0x1DAF,	0xF64B,	0xD2AC,	0xC09A,	0xC714,	0xE393,	
0x0B10,	0x2E44,	0x3F94,	0x3855,	0x1B56,	0xF3CA,	0xD0F7,	0xC048,	
0xC82D,	0xE594,	0x0D29,	0x2FAA,	0x3FCF,	0x3768,	0x19AF,	0xF218,	
0xCFDB,	0xC01F,	0xC8EC,	0xE6DF,	0x0E75,	0x307D,	0x3FEC,	0x36D9,	
0x18C1,	0xF131,	0xCF4D,	0xC00E,	0xC948,	0xE76D,	0x0EF8,	0x30C8,	
0x3FF4,	0x36B3,	0x1893,	0xF113,	0xCF45,	0xC00F,	0xC937,	0xE73E,	
0x0EB1,	0x308B,	0x3FEB,	0x36FA,	0x1921,	0xF1BD,	0xCFC6,	0xC021,	
0xC8BD,	0xE651,	0x0DA2,	0x2FC6,	0x3FCB,	0x37A6,	0x1A6C,	0xF333,	
0xD0D3,	0xC04F,	0xC7E1,	0xE4AA,	0x0BC6,	0x2E6E,	0x3F8C,	0x38AE,	
0x1C6C,	0xF575,	0xD278,	0xC0A6,	0xC6B1,	0xE252,	0x091C,	0x2C78,	
0x3F19,	0x39FF,	0x1F1A,	0xF887,	0xD4C5,	0xC13D,	0xC545,	0xDF53,	
0x05A1,	0x29D1,	0x3E55,	0x3B7F,	0x2265,	0xFC6C,	0xD7CC,	0xC235,	
0xC3B9,	0xDBC1,	0x0153,	0x2663,	0x3D1F,	0x3D0D,	0x2637,	0x0123,	
0xDBA4,	0xC3B3,	0xC236,	0xD7B7,	0xFC35,	0x221A,	0x3B51,	0x3E7B,	
0x2A70,	0x06A5,	0xE064,	0xC5DE,	0xC0E9,	0xD357,	0xF651,	0x1CE0,	
0x38BC,	0x3F96,	0x2EEB,	0x0CE7,	0xE61E,	0xC8E8,	0xC00D,	0xCED0,	
0xEFBA,	0x16A4,	0x3532,	0x4022,	0x336F,	0x13CB,	0xECDF,	0xCCFE,	
0xBFE4,	0xCA5F,	0xE890,	0x0F5E,	0x3085,	0x3FD8,	0x37BC,	0x1B2D,	
0xF4A8,	0xD24D,	0xC0B2,	0xC64B,	0xE105,	0x0714,	0x2A8B,	0x3E72,	
0x3B81,	0x22D2,	0xFD6C,	0xD8F8,	0xC2C6,	0xC2EC,	0xD959,	0xFDDD,	
0x2327,	0x3BA0,	0x3E62,	0x2A6E,	0x070A,	0xE119,	0xC665,	0xC0A3,	
0xD1E6,	0xF3E6,	0x1A49,	0x3721,	0x3FF8,	0x319C,	0x1147,	0xEAB0,	
0xCBD2,	0xBFDA,	0xCB19,	0xE97A,	0x0FFE,	0x30B9,	0x3FD8,	0x37E8,	
0x1BCA,	0xF5A5,	0xD340,	0xC0FE,	0xC572,	0xDF00,	0x046E,	0x2843,	
0x3D99,	0x3CC5,	0x2619,	0x01BB,	0xDCC1,	0xC470,	0xC182,	0xD502,	
0xF7EC,	0x1DBA,	0x38DF,	0x3FA3,	0x2F9C,	0x0E8B,	0xE847,	0xCA82,	
0xBFDF,	0xCC26,	0xEAF4,	0x1145,	0x3169,	0x3FEB,	0x379F,	0x1B7F,	
0xF593,	0xD35F,	0xC113,	0xC52D,	0xDE35,	0x0342,	0x2724,	0x3D1B,	
0x3D5D,	0x27D3,	0x0428,	0xDF04,	0xC597,	0xC0DF,	0xD286,	0xF44A,	
0x1A31,	0x36D1,	0x400A,	0x329D,	0x134B,	0xED29,	0xCDB1,	0xBFFD,	
0xC8E3,	0xE53B,	0x0B01,	0x2CE6,	0x3EF7,	0x3AD7,	0x2202,	0xFD34,	
0xD965,	0xC32A,	0xC254,	0xD72B,	0xFA57,	0x1F7F,	0x3997,	0x3F7A,	
0x2F1A,	0x0E37,	0xE85A,	0xCAC9,	0xBFDA,	0xCB5F,	0xE94E,	0x0F2A,	
0x2FB8,	0x3F98,	0x3941,	0x1EED,	0xF9D0,	0xD6DD,	0xC244,	0xC330,	
0xD94E,	0xFCE4,	0x218E,	0x3A89,	0x3F25,	0x2DCD,	0x0C8B,	0xE6EE,	
0xCA09,	0xBFDF,	0xCBF8,	0xEA1C,	0x0FD6,	0x3011,	0x3FA4,	0x392A,	
0x1EE8,	0xF9F7,	0xD71C,	0xC266,	0xC2FB,	0xD8A5,	0xFBE4,	0x208D,	
0x39F9,	0x3F66,	0x2EF6,	0x0E5A,	0xE8CB,	0xCB3E,	0xBFDB,	0xCA89,	
0xE79A,	0x0D0C,	0x2E02,	0x3F28,	0x3A9D,	0x21F6,	0xFDAA,	0xDA2B,	
0xC3A7,	0xC1D1,	0xD547,	0xF75C,	0x1C65,	0x37B6,	0x3FF9,	0x325E,	
0x138E,	0xEE12,	0xCEB8,	0xC02F,	0xC76B,	0xE1F2,	0x06B7,	0x292E,	
0x3DA0,	0x3D16,	0x27C3,	0x04EB,	0xE069,	0xC6A5,	0xC05E,	0xCFB2,	
0xEF6B,	0x14C1,	0x330E,	0x4009,	0x3752,	0x1BDE,	0xF6FD,	0xD52A,	
0xC1D7,	0xC389,	0xD9AC,	0xFCC0,	0x20ED,	0x39F9,	0x3F74,	0x2F89,	
0x0F96,	0xEA64,	0xCC7D,	0xBFEE,	0xC8F1,	0xE47C,	0x0945,	0x2AF0,	
0x3E2A,	0x3C82,	0x2689,	0x03A2,	0xDF84,	0xC64E,	0xC06F,	0xCFDE,	
0xEF69,	0x1483,	0x32BD,	0x3FFC,	0x37D6,	0x1D06,	0xF885,	0xD686,	
0xC261,	0xC2CC,	0xD7A2,	0xF9EC,	0x1E3B,	0x3876,	0x3FE4,	0x320C,	
0x138F,	0xEE91,	0xCF62,	0xC05C,	0xC67A,	0xDFB1,	0x03A0,	0x2659,	
0x3C5A,	0x3E58,	0x2BAE,	0x0A8E,	0xE5F0,	0xC9F5,	0xBFDB,	0xCAF7,	
0xE79A,	0x0C4A,	0x2CEA,	0x3EB5,	0x3BCE,	0x252F,	0x024E,	0xDEAC,	
0xC608,	0xC07A,	0xCFD4,	0xEF07,	0x13CD,	0x3210,	0x3FDE,	0x38B1,	
0x1EEA,	0xFAFE,	0xD8B8,	0xC356,	0xC1D7,	0xD4B4,	0xF5BE,	0x1A22,	
0x35F8,	0x4026,	0x355B,	0x1921,	0xF4B4,	0xD3F8,	0xC19D,	0xC39D,	
0xD94D,	0xFB99,	0x1F55,	0x38D8,	0x3FDA,	0x3214,	0x1406,	0xEF76,	
0xD049,	0xC09C,	0xC587,	0xDD6A,	0x0086,	0x2374,	0x3AE3,	0x3F3C,	
0x2F19,	0x0FB8,	0xEB43,	0xCD84,	0xC01A,	0xC757,	0xE0E3,	0x0479,	
0x269C,	0x3C48,	0x3E82,	0x2C96,	0x0C4C,	0xE80D,	0xCB88,	0xBFE6,	
0xC8E3,	0xE399,	0x076E,	0x28DE,	0x3D2F,	0x3DD7,	0x2AAA,	0x09CE,	
0xE5CE,	0xCA36,	0xBFD9,	0xCA08,	0xE57C,	0x096A,	0x2A54,	0x3DB3,	
0x3D5D,	0x296C,	0x0844,	0xE47A,	0xC979,	0xBFDC,	0xCAB0,	0xE680,	
0x0A6D,	0x2B06,	0x3DEE,	0x3D22,	0x28E9,	0x07B0,	0xE408,	0xC943,	
0xBFDE,	0xCAD1,	0xE6A1,	0x0A79,	0x2AFE,	0x3DE6,	0x3D33,	0x2924,	
0x0815,	0xE477,	0xC990,	0xBFDB,	0xCA66,	0xE5DC,	0x098F,	0x2A3D,	
0x3D99,	0x3D8C,	0x2A1E,	0x0970,	0xE5CB,	0xCA65,	0xBFDB,	0xC979,	
0xE437,	0x07AC,	0x28B8,	0x3CFC,	0x3E20,	0x2BCB,	0x0BC0,	0xE809,	
0xCBD3,	0xBFF1,	0xC81A,	0xE1BB,	0x04CE,	0x2661,	0x3BF7,	0x3ED5,	
0x2E1A,	0x0F00,	0xEB3A,	0xCDEF,	0xC03D,	0xC663,	0xDE76,	0x00F6,	
0x2327,	0x3A6A,	0x3F89,	0x30ED,	0x1324,	0xEF6C,	0xD0DA,	0xC0E6,	
0xC47F,	0xDA84,	0xFC22,	0x1EF1,	0x382B,	0x4009,	0x341E,	0x181A,	
0xF4A7,	0xD4B6,	0xC221,	0xC29F,	0xD608,	0xF65D,	0x19A8,	0x350B,	
0x401C,	0x3776,	0x1DC5,	0xFAEF,	0xD9AA,	0xC42B,	0xC109,	0xD136,	
0xEFBA,	0x1339,	0x30D4,	0x3F7A,	0x3AB2,	0x23F8,	0x023D,	0xDFD7,	
0xC745,	0xC007,	0xCC50,	0xE85D,	0x0B9E,	0x2B52,	0x3DD3,	0x3D7F,	
0x2A71,	0x0A7B,	0xE757,	0xCBB4,	0xBFF6,	0xC7AE,	0xE07D,	0x02DC,	
0x245B,	0x3AD3,	0x3F74,	0x30DD,	0x137B,	0xF034,	0xD1B7,	0xC13B,	
0xC3B9,	0xD86D,	0xF914,	0x1BD1,	0x3627,	0x4026,	0x36CD,	0x1CF2,	
0xFA5F,	0xD980,	0xC43A,	0xC0EF,	0xD09B,	0xEE86,	0x11AE,	0x2F86,	
0x3F19,	0x3BBD,	0x2676,	0x05AA,	0xE32C,	0xC953,	0xBFD9,	0xC993,	
0xE394,	0x0612,	0x26BE,	0x3BD6,	0x3F10,	0x2F77,	0x11B6,	0xEEB0,	
0xD0D3,	0xC107,	0xC3FB,	0xD8CD,	0xF948,	0x1BC1,	0x35F7,	0x4023,	
0x3743,	0x1DFB,	0xFBCF,	0xDAE4,	0xC4FA,	0xC08F,	0xCEF0,	0xEBD6,	
0x0EB2,	0x2D33,	0x3E56,	0x3D0C,	0x29B9,	0x0A15,	0xE779,	0xCC1B,	
0xC00D,	0xC6D8,	0xDE79,	0xFFFA,	0x217A,	0x391F,	0x3FF7,	0x33FF,	
0x18C2,	0xF640,	0xD69E,	0xC321,	0xC180,	0xD232,	0xF050,	0x1304,	
0x3025,	0x3F2E,	0x3BBA,	0x26D0,	0x068F,	0xE465,	0xCA4D,	0xBFE1,	
0xC82D,	0xE0BE,	0x026B,	0x2362,	0x3A09,	0x3FCA,	0x32FB,	0x175A,	
0xF4F0,	0xD5BF,	0xC2D5,	0xC1AD,	0xD29C,	0xF0B4,	0x1339,	0x302B,	
0x3F27,	0x3BDA,	0x273B,	0x0744,	0xE534,	0xCAE6,	0xBFF0,	0xC779,	
0xDF53,	0x0099,	0x21B0,	0x3911,	0x3FFF,	0x347F,	0x19E3,	0xF7D8,	
0xD825,	0xC3E9,	0xC0F2,	0xD017,	0xECFB,	0x0F54,	0x2D45,	0x3E3B,	
0x3D59,	0x2AE7,	0x0C2E,	0xE9FA,	0xCE14,	0xC075,	0xC500,	0xDA64,	
0xFA84,	0x1C33,	0x35D5,	0x401C,	0x381E,	0x2024,	0xFF04,	0xDE2E,	
0xC6F9,	0xBFFC,	0xCB30,	0xE565,	0x0727,	0x26DF,	0x3B8E,	0x3F5A,	
0x3130,	0x1518,	0xF308,	0xD4A5,	0xC289,	0xC1CF,	0xD2A9,	0xF052,	
0x1266,	0x2F48,	0x3ED0,	0x3CA1,	0x295B,	0x0A6E,	0xE894,	0xCD53,	
0xC056,	0xC541,	0xDAB0,	0xFA99,	0x1C05,	0x3592,	0x4015,	0x389E,	
0x2149,	0x00A1,	0xDFCE,	0xC800,	0xBFDF,	0xC9AE,	0xE2AD,	0x03DC,	
0x23F6,	0x3A03,	0x3FDE,	0x33EA,	0x197C,	0xF7F6,	0xD8AF,	0xC45B,	
0xC0A3,	0xCE8A,	0xEA31,	0x0BE6,	0x2A4C,	0x3CF1,	0x3EAB,	0x2F02,	
0x1253,	0xF090,	0xD316,	0xC20E,	0xC22B,	0xD363,	0xF0F0,	0x12A6,	
0x2F32,	0x3EB6,	0x3CE9,	0x2A4E,	0x0C0B,	0xEA77,	0xCED4,	0xC0BD,	
0xC40F,	0xD7DF,	0xF6B6,	0x181A,	0x32DD,	0x3FA6,	0x3AF6,	0x261A,	
0x06CC,	0xE5A4,	0xCBB5,	0xC01A,	0xC5FC,	0xDBBE,	0xFB69,	0x1C53,	
0x357E,	0x400D,	0x391F,	0x229D,	0x02AB,	0xE201,	0xC986,	0xBFE0,	
0xC7B0,	0xDED2,	0xFEF8,	0x1F64,	0x3747,	0x4026,	0x379C,	0x1FFA,	
0xFFB0,	0xDF7C,	0xC819,	0xBFDC,	0xC8FA,	0xE0FB,	0x015F,	0x2161,	
0x385E,	0x4021,	0x3693,	0x1E4D,	0xFDDD,	0xDE02,	0xC751,	0xBFE5,	
0xC9BB,	0xE229,	0x029C,	0x225B,	0x38DC,	0x4018,	0x361F,	0x1DA1,	
0xFD35,	0xDD88,	0xC71A,	0xBFEA,	0xC9E0,	0xE251,	0x02B2,	0x2256,	
0x38CF,	0x401A,	0x3649,	0x1DFE,	0xFDB5,	0xDE09,	0xC76D,	0xBFE1,	
0xC967,	0xE173,	0x019D,	0x2157,	0x3834,	0x4024,	0x370D,	0x1F5C,	
0xFF5D,	0xDF8B,	0xC852,	0xBFD9,	0xC85B,	0xDF95,	0xFF5F,	0x1F52,	
0x36FD,	0x4022,	0x385A,	0x21B5,	0x022F,	0xE218,	0xC9E2,	0xBFEC,	
0xC6D5,	0xDCC5,	0xFBF9,	0x1C38,	0x350E,	0x3FF4,	0x3A10,	0x24F4,	
0x0629,	0xE5C1,	0xCC3C,	0xC045,	0xC4FC,	0xD921,	0xF76E,	0x17F8,	
0x323C,	0x3F63,	0x3BFF,	0x28F5,	0x0B40,	0xEA9F,	0xCF91,	0xC11E,	
0xC30A,	0xD4CF,	0xF1CD,	0x127A,	0x2E59,	0x3E2F,	0x3DE2,	0x2D8A,	
0x1165,	0xF0C0,	0xD411,	0xC2C1,	0xC14A,	0xD00A,	0xEB2F,	0x0BB2,	
0x292E,	0x3C09,	0x3F65,	0x326B,	0x1873,	0xF82F,	0xD9F1,	0xC580,	
0xC01C,	0xCB25,	0xE3C2,	0x039E,	0x228B,	0x389A,	0x4023,	0x373A,	
0x202D,	0x00E3,	0xE161,	0xC9B6,	0xBFEF,	0xC688,	0xDBCF,	0xFA53,	
0x1A48,	0x3387,	0x3FA1,	0x3B82,	0x283D,	0x0AB8,	0xEA7C,	0xCFBA,	
0xC140,	0xC2B8,	0xD3C2,	0xF006,	0x1055,	0x2C80,	0x3D5F,	0x3EB2,	
0x3023,	0x1565,	0xF540,	0xD7D4,	0xC492,	0xC054,	0xCC2B,	0xE516,	
0x04CB,	0x2349,	0x38DF,	0x4021,	0x373D,	0x2073,	0x0180,	0xE22E,	
0xCA5D,	0xC006,	0xC5C0,	0xDA17,	0xF7EF,	0x17CC,	0x31B0,	0x3F20,	
0x3CC2,	0x2B31,	0x0ED3,	0xEEC3,	0xD303,	0xC280,	0xC159,	0xCFD2,	
0xEA4E,	0x0A32,	0x278A,	0x3B07,	0x3FD2,	0x34BD,	0x1C8C,	0xFD45,	
0xDEAD,	0xC85C,	0xBFDD,	0xC745,	0xDCBE,	0xFAF1,	0x1A63,	0x334D,	
0x3F82,	0x3C03,	0x29AE,	0x0D0E,	0xED37,	0xD205,	0xC22B,	0xC192,	
0xD05C,	0xEAE1,	0x0A98,	0x27B1,	0x3B06,	0x3FD7,	0x34F8,	0x1D17,	
0xFE12,	0xDF8B,	0xC8F9,	0xBFE7,	0xC688,	0xDB3E,	0xF8F1,	0x185B,	
0x31D0,	0x3F16,	0x3CF3,	0x2BEF,	0x1032,	0xF084,	0xD49F,	0xC34C,	
0xC0C5,	0xCDA1,	0xE6C0,	0x05FF,	0x23C9,	0x38DF,	0x4024,	0x37D7,	
0x2200,	0x03EA,	0xE4E4,	0xCC71,	0xC07A,	0xC3E5,	0xD5D8,	0xF1FC,	
0x1180,	0x2CC9,	0x3D41,	0x3EF0,	0x3171,	0x1808,	0xF8D7,	0xDB60,	
0xC6BC,	0xBFE0,	0xC86F,	0xDE59,	0xFC55,	0x1B32,	0x3386,	0x3F7E,	
0x3C3C,	0x2A8C,	0x0EAC,	0xEF4A,	0xD3EB,	0xC317,	0xC0D4,	0xCDA7,	
0xE681,	0x056D,	0x230D,	0x384F,	0x4027,	0x38B5,	0x23C4,	0x0652,	
0xE761,	0xCE4B,	0xC107,	0xC2B9,	0xD2F4,	0xEDDF,	0x0D14,	0x292E,	
0x3B85,	0x3FC4,	0x34EC,	0x1D90,	0xFF38,	0xE111,	0xCA3B,	0xC016,	
0xC506,	0xD7DF,	0xF42B,	0x133F,	0x2DC9,	0x3D8B,	0x3ED2,	0x3154,	
0x1840,	0xF97B,	0xDC40,	0xC769,	0xBFD9,	0xC753,	0xDC13,	0xF93C,	
0x17F8,	0x3117,	0x3EBA,	0x3DB4,	0x2E45,	0x140A,	0xF523,	0xD8C7,	
0xC592,	0xBFF9,	0xC94A,	0xDF57,	0xFCFA,	0x1B51,	0x334B,	0x3F5C,	
0x3CB6,	0x2BF9,	0x110B,	0xF22C,	0xD683,	0xC477,	0xC033,	0xCAB3,	
0xE184,	0xFF5F,	0x1D5D,	0x3494,	0x3FA6,	0x3C0A,	0x2A98,	0x0F56,	
0xF08E,	0xD556,	0xC3F0,	0xC05B,	0xCB66,	0xE285,	0x0068,	0x1E30,	
0x350B,	0x3FBD,	0x3BD3,	0x2A36,	0x0EF1,	0xF044,	0xD530,	0xC3E9,	
0xC059,	0xCB54,	0xE252,	0x0012,	0x1DCD,	0x34BE,	0x3FA8,	0x3C17,	
0x2ADA,	0x0FE1,	0xF14D,	0xD611,	0xC45D,	0xC031,	0xCA7F,	0xE0EC,	
0xFE61,	0x1C33,	0x33A2,	0x3F61,	0x3CCC,	0x2C7A,	0x121D,	0xF3AC,	
0xD805,	0xC563,	0xBFF8,	0xC8FA,	0xDE5F,	0xFB54,	0x1954,	0x31A1,	
0x3EC6,	0x3DD0,	0x2EFC,	0x159E,	0xF769,	0xDB23,	0xC720,	0xBFDA,	
0xC6EF,	0xDAC7,	0xF6F0,	0x151D,	0x2E91,	0x3DA0,	0x3EEE,	0x3234,	
0x1A4C,	0xFC89,	0xDF8E,	0xC9CC,	0xC01A,	0xC49C,	0xD64F,	0xF142,	
0x0F7A,	0x2A41,	0x3BA8,	0x3FD7,	0x35E1,	0x2000,	0x030C,	0xE56D,	
0xCDAF,	0xC110,	0xC257,	0xD138,	0xEA69,	0x085C,	0x2475,	0x3884,	
0x4023,	0x39A5,	0x267C,	0x0ADF,	0xECE0,	0xD316,	0xC328,	0xC093,	
0xCBE4,	0xE29E,	0xFFC6,	0x1CF9,	0x33D4,	0x3F59,	0x3D07,	0x2D61,	
0x13D4,	0xF5F6,	0xDA4B,	0xC6D9,	0xBFD9,	0xC6D2,	0xDA3B,	0xF5D8,	
0x13A9,	0x2D33,	0x3CEB,	0x3F6B,	0x3429,	0x1D99,	0x00A1,	0xE388,	
0xCC9A,	0xC0CC,	0xC2A9,	0xD1C7,	0xEADE,	0x0886,	0x2454,	0x384A,	
0x401E,	0x3A23,	0x27A3,	0x0C9E,	0xEEE2,	0xD4D8,	0xC415,	0xC02F,	
0xC9FD,	0xDF60,	0xFBBF,	0x1907,	0x30EF,	0x3E5E,	0x3E74,	0x3130,	
0x1968,	0xFC36,	0xDFD6,	0xCA53,	0xC044,	0xC3CB,	0xD425,	0xEDD5,	
0x0B61,	0x267F,	0x396D,	0x4027,	0x3940,	0x2634,	0x0B0E,	0xED91,	
0xD400,	0xC3C0,	0xC044,	0xCA42,	0xDF9E,	0xFBCF,	0x18E2,	0x30B3,	
0x3E3B,	0x3EA2,	0x31D6,	0x1A8B,	0xFDAB,	0xE14B,	0xCB62,	0xC089,	
0xC307,	0xD252,	0xEB32,	0x086E,	0x23E4,	0x37D2,	0x400F,	0x3AE2,	
0x2965,	0x0F3F,	0xF1ED,	0xD78D,	0xC5A1,	0xBFE3,	0xC784,	0xDAEA,	
0xF60A,	0x133A,	0x2C67,	0x3C58,	0x3FBC,	0x35E3,	0x20D9,	0x0500,	
0xE820,	0xD034,	0xC231,	0xC0FB,	0xCCD2,	0xE33C,	0xFF9A,	0x1C09,	
0x32AC,	0x3ED9,	0x3E0D,	0x3077,	0x18E3,	0xFC32,	0xE04B,	0xCAEB,	
0xC077,	0xC314,	0xD232,	0xEAB8,	0x079A,	0x22EA,	0x3712,	0x3FEF,	
0x3BB5,	0x2B44,	0x11FA,	0xF505,	0xDA50,	0xC750,	0xBFE2,	0xC588,	
0xD71B,	0xF100,	0x0DF2,	0x280B,	0x39FE,	0x4025,	0x3942,	0x26C0,	
0x0C60,	0xEF80,	0xD5FA,	0xC4FA,	0xBFEF,	0xC7DD,	0xDB25,	0xF5E1,	
0x12A5,	0x2BA5,	0x3BD2,	0x3FED,	0x3724,	0x233E,	0x083F,	0xEB9A,	
0xD311,	0xC394,	0xC03C,	0xC9B4,	0xDE12,	0xF93E,	0x15C2,	0x2DE9,	
0x3CDB,	0x3F9E,	0x35A3,	0x20F0,	0x05A9,	0xE942,	0xD167,	0xC2DB,	
0xC082,	0xCAD1,	0xDFB8,	0xFB0C,	0x175A,	0x2F01,	0x3D4F,	0x3F6D,	
0x34F2,	0x1FF6,	0x04A3,	0xE868,	0xD0DC,	0xC2A7,	0xC097,	0xCB13,	
0xE005,	0xFB48,	0x1776,	0x2F02,	0x3D47,	0x3F74,	0x3521,	0x2058,	
0x0532,	0xE908,	0xD164,	0xC2EA,	0xC072,	0xCA73,	0xDEF4,	0xF9F0,	
0x161A,	0x2DEE,	0x3CC1,	0x3FB2,	0x362E,	0x2213,	0x0751,	0xEB25,	
0xD30B,	0xC3B7,	0xC025,	0xC903,	0xDC94,	0xF708,	0x133A,	0x2BAC,	
0x3BA0,	0x4002,	0x37F8,	0x2512,	0x0B00,	0xEECD,	0xD5F1,	0xC53A,	
0xBFE1,	0xC6EE,	0xD901,	0xF299,	0x0EC5,	0x2818,	0x39AC,	0x4025,	
0x3A44,	0x292D,	0x102C,	0xF411,	0xDA43,	0xC7B5,	0xBFF5,	0xC47F,	
0xD46F,	0xECB7,	0x08AE,	0x22FA,	0x3695,	0x3FBE,	0x3CBC,	0x2E1F,	
0x16B8,	0xFAFD,	0xE03A,	0xCB84,	0xC0CE,	0xC21F,	0xCF34,	0xE58F,	
0x00EE,	0x1C1D,	0x31F6,	0x3E53,	0x3EDF,	0x3384,	0x1E68,	0x038E,	
0xE809,	0xD10D,	0xC2F1,	0xC05C,	0xC9CA,	0xDD6F,	0xF797,	0x1352,	
0x2B69,	0x3B54,	0x4015,	0x38CA,	0x26D6,	0x0D9A,	0xF1D1,	0xD8B4,	
0xC6F5,	0xBFE6,	0xC4D8,	0xD4DA,	0xECEC,	0x088D,	0x2294,	0x3624,	
0x3F9A,	0x3D33,	0x2F66,	0x18C5,	0xFD8A,	0xE2C6,	0xCD73,	0xC185,	
0xC134,	0xCC88,	0xE168,	0xFBF3,	0x173C,	0x2E35,	0x3CA1,	0x3FD4,	
0x373B,	0x246E,	0x0AEA,	0xEF62,	0xD6EE,	0xC60D,	0xBFDA,	0xC578,	
0xD5DA,	0xEDFA,	0x096A,	0x231D,	0x365B,	0x3FA0,	0x3D38,	0x2F9A,	
0x1944,	0xFE4F,	0xE3AC,	0xCE38,	0xC1E0,	0xC0E0,	0xCB66,	0xDF85,	
0xF98E,	0x14C2,	0x2C2C,	0x3B8B,	0x4013,	0x38F5,	0x277E,	0x0EDD,	
0xF38C,	0xDA7D,	0xC83D,	0xC019,	0xC388,	0xD1E7,	0xE89C,	0x0389,	
0x1DD2,	0x32B6,	0x3E71,	0x3EEA,	0x340C,	0x1FCD,	0x05D8,	0xEAD7,	
0xD3A5,	0xC46F,	0xBFEC,	0xC6E9,	0xD825,	0xF083,	0x0BA9,	0x24B3,	
0x372C,	0x3FC5,	0x3CF6,	0x2F42,	0x1922,	0xFE84,	0xE42D,	0xCECD,	
0xC233,	0xC09A,	0xCA4B,	0xDD86,	0xF6E1,	0x11DA,	0x29A4,	0x3A0A,	
0x4025,	0x3AE0,	0x2B2E,	0x13D8,	0xF902,	0xDF6A,	0xCB95,	0xC104,	
0xC192,	0xCD22,	0xE1AA,	0xFB87,	0x162D,	0x2CE9,	0x3BBF,	0x4012,	
0x3923,	0x282D,	0x102C,	0xF557,	0xDC61,	0xC9AA,	0xC079,	0xC264,	
0xCF15,	0xE453,	0xFE63,	0x18BA,	0x2EC0,	0x3C9D,	0x3FE9,	0x3814,	
0x267E,	0x0E37,	0xF37A,	0xDAEB,	0xC8CE,	0xC046,	0xC2CC,	0xCFEE,	
0xE561,	0xFF6F,	0x1995,	0x2F4C,	0x3CD5,	0x3FDC,	0x37DC,	0x263B,	
0x0E05,	0xF365,	0xDAF3,	0xC8E2,	0xC04E,	0xC2AE,	0xCF95,	0xE4CB,	
0xFEAC,	0x18C4,	0x2E9C,	0x3C77,	0x3FF6,	0x3885,	0x276B,	0x0F96,	
0xF51A,	0xDC7B,	0xC9EC,	0xC097,	0xC210,	0xCE15,	0xE297,	0xFC18,	
0x1641,	0x2CA1,	0x3B6A,	0x4020,	0x39F6,	0x29F9,	0x12E3,	0xF89C,	
0xDF96,	0xCC0E,	0xC14D,	0xC124,	0xCB95,	0xDEDD,	0xF7B9,	0x11F8,	
0x292E,	0x3976,	0x4014,	0x3BED,	0x2DB5,	0x17D3,	0xFDF4,	0xE46F,	
0xCF89,	0xC2C3,	0xC03C,	0xC85F,	0xD9CE,	0xF19D,	0x0BD0,	0x240A,	
0x363E,	0x3F69,	0x3E03,	0x324B,	0x1E37,	0x0520,	0xEB2E,	0xD4B5,	
0xC56C,	0xBFDA,	0xC4EB,	0xD3C3,	0xE9EE,	0x03BD,	0x1CEC,	0x3152,	
0x3D92,	0x3FA7,	0x373E,	0x25BA,	0x0E00,	0xF3FB,	0xDBF2,	0xC9D7,	
0xC0A5,	0xC1DA,	0xCD43,	0xE0FE,	0xF9CB,	0x139C,	0x2A35,	0x39E4,	
0x401A,	0x3BD6,	0x2DCD,	0x184C,	0xFED4,	0xE590,	0xD09D,	0xC362,	
0xC005,	0xC710,	0xD75B,	0xEE40,	0x0804,	0x2079,	0x33AA,	0x3E78,	
0x3F29,	0x35A1,	0x236E,	0x0B82,	0xF1BB,	0xDA45,	0xC8E6,	0xC06B,	
0xC231,	0xCDE9,	0xE1B1,	0xFA56,	0x13E4,	0x2A3E,	0x39CE,	0x4015,	
0x3C17,	0x2E77,	0x1967,	0x0048,	0xE720,	0xD1F2,	0xC424,	0xBFE3,	
0xC5DE,	0xD51F,	0xEB33,	0x0495,	0x1D3B,	0x3139,	0x3D61,	0x3FCA,	
0x3810,	0x2771,	0x1093,	0xF716,	0xDF05,	0xCC2E,	0xC18B,	0xC0C7,	
0xCA01,	0xDBC1,	0xF339,	0x0CB1,	0x2429,	0x35EB,	0x3F31,	0x3E85,	
