		//0x0000		VoC_code_section_0
		//0x0000		vpp_GifDecEntry
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
0xDE80DEA7,	//0x0002		VoC_cfg(0x0)	|	VoC_cfg(0x27)
0x31C4200E,	//0x0c90		VoC_bnez16_r(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_752,REG4)(lo)	|	VoC_lw16_d(REG5,0x200e)(hi)
0x14040CA2,	//0x0c92		VoC_lw16_d(REG4,0x201e)(lo)	|	VoC_bnez16_r(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_752,REG4)(hi)
0x0A81201E,	//0x0c94		VoC_lw16i(REG1,0x1000)(lo)	|	VoC_lw16_d(REG4,0x201e)(hi)
0x348C1000,	//0x0c96		VoC_bngt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_752,REG1,REG4)(lo)	|	VoC_lw16i(REG1,0x1000)(hi)
0x14040CA2,	//0x0c98		VoC_lw16_d(REG4,0x2020)(lo)	|	VoC_bngt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_752,REG1,REG4)(hi)
0x07242020,	//0x0c9a		VoC_add16_rd(REG4,REG4,0x201e)(lo)	|	VoC_lw16_d(REG4,0x2020)(hi)
0xC1BE201E,	//0x0c9c		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_add16_rd(REG4,REG4,0x201e)(hi)
0x20201504,	//0x0c9e		VoC_sw16_d(REG4,0x2020)
0x201F1506,	//0x0ca0		VoC_sw16_d(REG6,0x201f)
		//0x0ca2		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_752
0x202A1404,	//0x0ca2		VoC_lw16_d(REG4,0x202a)
0x201A1509,	//0x0ca4		VoC_sw16_d(ACC0_HI,0x201a)
0x60000A81,	//0x0ca6		VoC_lw16i(REG1,0x6000)
		//0x0ca8		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_758
0x15971400,	//0x0ca8		VoC_lw16_d(REG0,0x1597)
0x35A0DE10,	//0x0caa		VoC_bne16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_894,REG4,REG0)(lo)	|	VoC_inc_p(REG2,DEFAULT)
0x14000D30,	//0x0cac		VoC_lw16_d(REG0,0x2029)(lo)	|	VoC_bne16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_894,REG4,REG0)(hi)
0x31802029,	//0x0cae		VoC_bez16_r(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_894,REG0)(lo)	|	VoC_lw16_d(REG0,0x2029)(hi)
0x70210D30,	//0x0cb0		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_bez16_r(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_894,REG0)(hi)
0x0737D826,	//0x0cb2		VoC_add16_rd(REG7,REG6,0x1bd0)(lo)	|	VoC_lw16_p(REG6,REG2,IN_PARALLEL)
0x14051BD0,	//0x0cb4		VoC_lw16_d(REG5,0x15a0)(lo)	|	VoC_add16_rd(REG7,REG6,0x1bd0)(hi)
0xD87015A0,	//0x0cb6		VoC_lw16_p(REG0,REG7,DEFAULT)	|	VoC_lw16_d(REG5,0x15a0)(hi)
0x200D1407,	//0x0cb8		VoC_lw16_d(REG7,0x200d)
0x20211508,	//0x0cba		VoC_sw16_d(ACC0_LO,0x2021)
0x20221586,	//0x0cbc		VoC_sw32_d(RL6,0x2022)
0x202A1504,	//0x0cbe		VoC_sw16_d(REG4,0x202a)
0x201D1502,	//0x0cc0		VoC_sw16_d(REG2,0x201d)
0x0CF831C7,	//0x0cc2		VoC_bnez16_r(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_838,REG7)
0x3185F011,	//0x0cc4		VoC_bez16_r(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_812,REG5)(lo)	|	VoC_lw16i_short(INC1,0x0,DEFAULT)
0xF0120CDE,	//0x0cc6		VoC_lw16i_short(INC2,0x0,DEFAULT)	|	VoC_bez16_r(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_812,REG5)(hi)
0x08062B80,	//0x0cc8		VoC_jal(gdi_resizer_put_voc_16)
0x202A1404,	//0x0cca		VoC_lw16_d(REG4,0x202a)
0x200E1405,	//0x0ccc		VoC_lw16_d(REG5,0x200e)
0x201F1406,	//0x0cce		VoC_lw16_d(REG6,0x201f)
0x20221486,	//0x0cd0		VoC_lw32_d(RL6,0x2022)
0x20211408,	//0x0cd2		VoC_lw16_d(ACC0_LO,0x2021)
0x201A1409,	//0x0cd4		VoC_lw16_d(ACC0_HI,0x201a)
0x201D27BE,	//0x0cd6		VoC_lw16d_set_inc(REG2,0x201d,0xffffffff)
0xE0177031,	//0x0cd8		VoC_lw16i_short(REG7,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0x60000A81,	//0x0cda		VoC_lw16i(REG1,0x6000)
0x0D302B00,	//0x0cdc		VoC_jump_lg(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_894)
		//0x0cde		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_812
0xF6017012,	//0x0cde		VoC_movreg16(REG1,REG0,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
0xFFC07022,	//0x0ce0		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x07A62B80,	//0x0ce2		VoC_jal(gdi_non_resizer_put_voc_16)
0x202A1404,	//0x0ce4		VoC_lw16_d(REG4,0x202a)
0x200E1405,	//0x0ce6		VoC_lw16_d(REG5,0x200e)
0x201F1406,	//0x0ce8		VoC_lw16_d(REG6,0x201f)
0x20221486,	//0x0cea		VoC_lw32_d(RL6,0x2022)
0x20211408,	//0x0cec		VoC_lw16_d(ACC0_LO,0x2021)
0x201A1409,	//0x0cee		VoC_lw16_d(ACC0_HI,0x201a)
0x201D27BE,	//0x0cf0		VoC_lw16d_set_inc(REG2,0x201d,0xffffffff)
0xE0177031,	//0x0cf2		VoC_lw16i_short(REG7,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0x60000A81,	//0x0cf4		VoC_lw16i(REG1,0x6000)
0x0D302B00,	//0x0cf6		VoC_jump_lg(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_894)
		//0x0cf8		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_838
0x200B1404,	//0x0cf8		VoC_lw16_d(REG4,0x200b)
0x0CFE35A6,	//0x0cfa		VoC_bne16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_844,REG4,REG6)
0xFFC07001,	//0x0cfc		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
		//0x0cfe		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_844
0xF0017012,	//0x0cfe		VoC_lw16i_short(INC1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
0x0D1A3185,	//0x0d00		VoC_bez16_r(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_872,REG5)
0xFFC07FC0,	//0x0d02		VoC_NAD(IN_PARALLEL)	|	VoC_NOP
0x08062B80,	//0x0d04		VoC_jal(gdi_resizer_put_voc_16)
0x202A1404,	//0x0d06		VoC_lw16_d(REG4,0x202a)
0x200E1405,	//0x0d08		VoC_lw16_d(REG5,0x200e)
0x201F1406,	//0x0d0a		VoC_lw16_d(REG6,0x201f)
0x20221486,	//0x0d0c		VoC_lw32_d(RL6,0x2022)
0x20211408,	//0x0d0e		VoC_lw16_d(ACC0_LO,0x2021)
0x201A1409,	//0x0d10		VoC_lw16_d(ACC0_HI,0x201a)
0x201D27BE,	//0x0d12		VoC_lw16d_set_inc(REG2,0x201d,0xffffffff)
0xE0177031,	//0x0d14		VoC_lw16i_short(REG7,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0x60000A81,	//0x0d16		VoC_lw16i(REG1,0x6000)
		//0x0d18		TGT_J_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_870
0xFFC065D8,	//0x0d18		VoC_NAD(IN_PARALLEL)	|	VoC_jump(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_894)
		//0x0d1a		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_872
0xF6226001,	//0x0d1a		VoC_movreg16(REG2,REG1,IN_PARALLEL)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0x07A62B80,	//0x0d1c		VoC_jal(gdi_non_resizer_put_voc_16)
0x202A1404,	//0x0d1e		VoC_lw16_d(REG4,0x202a)
0x200E1405,	//0x0d20		VoC_lw16_d(REG5,0x200e)
0x201F1406,	//0x0d22		VoC_lw16_d(REG6,0x201f)
0x20221486,	//0x0d24		VoC_lw32_d(RL6,0x2022)
0x20211408,	//0x0d26		VoC_lw16_d(ACC0_LO,0x2021)
0x201A1409,	//0x0d28		VoC_lw16_d(ACC0_HI,0x201a)
0x201D27BE,	//0x0d2a		VoC_lw16d_set_inc(REG2,0x201d,0xffffffff)
0xE0177031,	//0x0d2c		VoC_lw16i_short(REG7,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0x60000A81,	//0x0d2e		VoC_lw16i(REG1,0x6000)
		//0x0d30		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_894
0xFFC0413C,	//0x0d30		VoC_NAD(IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
		//0x0d32		__ll5___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC
		//0x0d32		__ll6___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC
0x0B2834A5,	//0x0d32		VoC_bngt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_374,REG4,REG5)
0x201C1405,	//0x0d34		VoC_lw16_d(REG5,0x201c)
0x20221586,	//0x0d36		VoC_sw32_d(RL6,0x2022)
0x201D1508,	//0x0d38		VoC_sw16_d(ACC0_LO,0x201d)
0x20211502,	//0x0d3a		VoC_sw16_d(REG2,0x2021)
0x202A1504,	//0x0d3c		VoC_sw16_d(REG4,0x202a)
		//0x0d3e		__ll7___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC
0x200A1404,	//0x0d3e		VoC_lw16_d(REG4,0x200a)
0x20191406,	//0x0d40		VoC_lw16_d(REG6,0x2019)
0xE0827027,	//0x0d42		VoC_lw16i_short(REG2,0x8,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0x201C1505,	//0x0d44		VoC_sw16_d(REG5,0x201c)
0x0D883184,	//0x0d46		VoC_bez16_r(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_982,REG4)
0x20270714,	//0x0d48		VoC_add16_rd(REG4,REG2,0x2027)
0xC1BD7042,	//0x0d4a		VoC_add16_rr(REG5,REG6,REG7,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x2,DEFAULT)
0x20291504,	//0x0d4c		VoC_sw16_d(REG4,0x2029)
0x0D763537,	//0x0d4e		VoC_be16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_964,REG6,REG7)
0x3532F067,	//0x0d50		VoC_be16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_949,REG6,REG2)(lo)	|	VoC_lw16i_short(REG7,0x3,DEFAULT)
0x14020D67,	//0x0d52		VoC_lw16_d(REG2,0x200f)(lo)	|	VoC_be16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_949,REG6,REG2)(hi)
0x3537200F,	//0x0d54		VoC_be16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_942,REG6,REG7)(lo)	|	VoC_lw16_d(REG2,0x200f)(hi)
0x34140D60,	//0x0d56		VoC_bgt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_974,REG2,REG4)(lo)	|	VoC_be16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_942,REG6,REG7)(hi)
0xF0840D80,	//0x0d58		VoC_lw16i_short(REG4,0x4,DEFAULT)	|	VoC_bgt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_974,REG2,REG4)(hi)
0x20191505,	//0x0d5a		VoC_sw16_d(REG5,0x2019)
0x20291504,	//0x0d5c		VoC_sw16_d(REG4,0x2029)
0x0D802B00,	//0x0d5e		VoC_jump_lg(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_974)
		//0x0d60		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_942
0x0734F046,	//0x0d60		VoC_add16_rd(REG4,REG6,0x2027)(lo)	|	VoC_lw16i_short(REG6,0x2,DEFAULT)
0xFFC02027,	//0x0d62		VoC_NOP	|	VoC_add16_rd(REG4,REG6,0x2027)(hi)
0x20291504,	//0x0d64		VoC_sw16_d(REG4,0x2029)
		//0x0d66		TGT_J_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_948
0xF086E5DA,	//0x0d66		VoC_lw16i_short(REG6,0x4,DEFAULT)	|	VoC_jump(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_974)
		//0x0d67		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_949
0x20270734,	//0x0d68		VoC_add16_rd(REG4,REG6,0x2027)
0x200F1406,	//0x0d6a		VoC_lw16_d(REG6,0x200f)
0x20291504,	//0x0d6c		VoC_sw16_d(REG4,0x2029)
0x0D803434,	//0x0d6e		VoC_bgt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_974,REG6,REG4)
0x1505F024,	//0x0d70		VoC_sw16_d(REG5,0x2019)(lo)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x15042019,	//0x0d72		VoC_sw16_d(REG4,0x2029)(lo)	|	VoC_sw16_d(REG5,0x2019)(hi)
0xE5CB2029,	//0x0d74		VoC_jump(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_974)	|	VoC_sw16_d(REG4,0x2029)(hi)
		//0x0d75		TGT_J_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_963
		//0x0d76		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_964
0x200F1406,	//0x0d76		VoC_lw16_d(REG6,0x200f)
0x0D803434,	//0x0d78		VoC_bgt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_974,REG6,REG4)
0x1505F044,	//0x0d7a		VoC_sw16_d(REG5,0x2019)(lo)	|	VoC_lw16i_short(REG4,0x2,DEFAULT)
0x15042019,	//0x0d7c		VoC_sw16_d(REG4,0x2029)(lo)	|	VoC_sw16_d(REG5,0x2019)(hi)
0xFFC02029,	//0x0d7e		VoC_NAD	|	VoC_sw16_d(REG4,0x2029)(hi)
		//0x0d80		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_974
0x20090721,	//0x0d80		VoC_add16_rd(REG1,REG4,0x2009)
0xF0017012,	//0x0d82		VoC_lw16i_short(INC1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
0x090E2B80,	//0x0d84		VoC_jal(gdi_resizer_set_want_sy)
		//0x0d86		TGT_J_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_980
0xFFC065C8,	//0x0d86		VoC_NAD(IN_PARALLEL)	|	VoC_jump(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_988)
		//0x0d88		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_982
0x2027073E,	//0x0d88		VoC_add16_rd(REG6,REG7,0x2027)
0x1506FFC0,	//0x0d8a		VoC_sw16_d(REG6,0x2029)(lo)	|	VoC_NOP
0xFFC02029,	//0x0d8c		VoC_NAD	|	VoC_sw16_d(REG6,0x2029)(hi)
		//0x0d8e		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_988
0x202A1404,	//0x0d8e		VoC_lw16_d(REG4,0x202a)
0x200E1405,	//0x0d90		VoC_lw16_d(REG5,0x200e)
0x20291406,	//0x0d92		VoC_lw16_d(REG6,0x2029)
0x0DA634A5,	//0x0d94		VoC_bngt16_rr(__ll9___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC,REG4,REG5)
0x0738F027,	//0x0d96		VoC_add16_rd(REG0,REG7,0x2028)(lo)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0x14032028,	//0x0d98		VoC_lw16_d(REG3,0x200c)(lo)	|	VoC_add16_rd(REG0,REG7,0x2028)(hi)
0xFFC0200C,	//0x0d9a		VoC_NAD	|	VoC_lw16_d(REG3,0x200c)(hi)
		//0x0d9c		__ll8___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC
0x202127BE,	//0x0d9c		VoC_lw16d_set_inc(REG2,0x2021,0xffffffff)
0x20081404,	//0x0d9e		VoC_lw16_d(REG4,0x2008)
0x60000A81,	//0x0da0		VoC_lw16i(REG1,0x6000)
0x3483F031,	//0x0da2		VoC_bngt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_350,REG0,REG3)(lo)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xFFC00B10,	//0x0da4		VoC_NAD	|	VoC_bngt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_350,REG0,REG3)(hi)
		//0x0da6		__ll9___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC
0xFF407012,	//0x0da6		VoC_lw32z(REG01,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
0x20101429,	//0x0da8		VoC_lw16_d(RA,0x2010)
0xE5CAF011,	//0x0daa		VoC_jump(__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC__end)	|	VoC_lw16i_short(INC1,0x0,DEFAULT)
		//0x0dab		TGT_J_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_1017
		//0x0dac		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_1018
0x00932B80,	//0x0dac		VoC_jal(debug_FunctionExit)
0x7FFD0ACA,	//0x0dae		VoC_lw16i(ACC1_LO,0xfffffffd)
0x7FFF0ACB,	//0x0db0		VoC_lw16i(ACC1_HI,0xffffffff)
0x20101429,	//0x0db2		VoC_lw16_d(RA,0x2010)
0xE580FF28,	//0x0db4		VoC_return	|	VoC_movreg32(REG01,ACC1,DEFAULT)
		//0x0db5		__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC__end
		//0x0db6		voc_dec_main
0x15661FBA,	//0x0db6		VoC_lw16i_set_inc(REG2,0x1566,0xfffffffe)
0x20031529,	//0x0db8		VoC_sw16_d(RA,0x2003)
0xD9D27012,	//0x0dba		VoC_lw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
0x20021502,	//0x0dbc		VoC_sw16_d(REG2,0x2002)
0x20041582,	//0x0dbe		VoC_sw32_d(REG45,0x2004)
0x01000A80,	//0x0dc0		VoC_lw16i(REG0,0x100)
0x007C2B80,	//0x0dc2		VoC_jal(debug_FunctionEnter)
0x02DC2B80,	//0x0dc4		VoC_jal(init_cache)
0x20022032,	//0x0dc6		VoC_lw16d_set_inc(REG2,0x2002,0xc)
0x20041486,	//0x0dc8		VoC_lw32_d(RL6,0x2004)
0xD9D27012,	//0x0dca		VoC_lw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
0x1BCE1586,	//0x0dcc		VoC_sw32_d(RL6,0x1bce)
0x909448B6,	//0x0dce		VoC_add32_rp(ACC0,REG45,REG2,IN_PARALLEL)	|	VoC_add32_rr(RL6,REG45,RL6,DEFAULT)
0x1BCA1582,	//0x0dd0		VoC_sw32_d(REG45,0x1bca)
0x7EF00AC4,	//0x0dd2		VoC_lw16i(REG4,0xfffffef0)
0x1584C0A2,	//0x0dd4		VoC_sw32_d(ACC0,0x1bc8)(lo)	|	VoC_add16_rr(REG2,REG2,REG4,DEFAULT)
0x15861BC8,	//0x0dd6		VoC_sw32_d(RL6,0x1bcc)(lo)	|	VoC_sw32_d(ACC0,0x1bc8)(hi)
0x2B801BCC,	//0x0dd8		VoC_jal(__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC)(lo)	|	VoC_sw32_d(RL6,0x1bcc)(hi)
0xFF0409B2,	//0x0dda		VoC_movreg32(ACC0,REG01,DEFAULT)	|	VoC_jal(__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC)(hi)
0x3184E104,	//0x0ddc		VoC_bez16_r(TGT_Fvoc_dec_main_68,REG4)(lo)	|	VoC_movreg16(REG4,ACC0_LO,DEFAULT)
0x0A800DFA,	//0x0dde		VoC_lw16i(REG0,0x10b)(lo)	|	VoC_bez16_r(TGT_Fvoc_dec_main_68,REG4)(hi)
0x1504010B,	//0x0de0		VoC_sw16_d(REG4,0x2002)(lo)	|	VoC_lw16i(REG0,0x10b)(hi)
0xFFC02002,	//0x0de2		VoC_NAD	|	VoC_sw16_d(REG4,0x2002)(hi)
0x007C2B80,	//0x0de4		VoC_jal(debug_FunctionEnter)
0x20021400,	//0x0de6		VoC_lw16_d(REG0,0x2002)
0x007C2B80,	//0x0de8		VoC_jal(debug_FunctionEnter)
0x010B0A80,	//0x0dea		VoC_lw16i(REG0,0x10b)
0x00932B80,	//0x0dec		VoC_jal(debug_FunctionExit)
0x20021401,	//0x0dee		VoC_lw16_d(REG1,0x2002)
0x0AAAF028,	//0x0df0		VoC_lw16i(SP16,0x1578)(lo)	|	VoC_lw16i_short(ACC0_LO,0x1,DEFAULT)
0x15011578,	//0x0df2		VoC_sw16_d(REG1,0x1578)(lo)	|	VoC_lw16i(SP16,0x1578)(hi)
0x14291578,	//0x0df4		VoC_lw16_d(RA,0x2003)(lo)	|	VoC_sw16_d(REG1,0x1578)(hi)
0x5A182003,	//0x0df6		VoC_sw16_sd(ACC0_LO,0x0,DEFAULT)	|	VoC_lw16_d(RA,0x2003)(hi)
0xE580FA80,	//0x0df8		VoC_return	|	VoC_shr32_ri(REG01,0x10,IN_PARALLEL)
		//0x0dfa		TGT_Fvoc_dec_main_68
0x14501401,	//0x0dfa		VoC_lw16_d(REG1,0x1450)
0xFFC07002,	//0x0dfc		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x07202B80,	//0x0dfe		VoC_jal(cache_flush)
0x01000A80,	//0x0e00		VoC_lw16i(REG0,0x100)
0x00932B80,	//0x0e02		VoC_jal(debug_FunctionExit)
0xE0047025,	//0x0e04		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0x15780AAA,	//0x0e06		VoC_lw16i(SP16,0x1578)
0x20031429,	//0x0e08		VoC_lw16_d(RA,0x2003)
0x15781504,	//0x0e0a		VoC_sw16_d(REG4,0x1578)
0xDA157F40,	//0x0e0c		VoC_sw16_sd(REG5,0x0,IN_PARALLEL)	|	VoC_lw32z(REG01,DEFAULT)
		//0x0e0e		voc_dec_main__end
0xFFC0E580,	//0x0e0e		VoC_NAD	|	VoC_return
