0x4F2235E8,	0x45394148,	0x3A334B9A,	0x2E3B54B7,	0x21835C75,	0x144062B6,	0x06A96760,	0xF8F76A5F,	
0x07009B9B,	0xE725AB74,	0xC97BC2BF,	0xB09FDF6B,	0x9EC1FEF8,	0x95751E9C,	0x958B3B8E,	0x9F045342,	
0xB10763A3,	0xCA046B3E,	0xE7C36968,	0x07A45E4E,	0x26D84AE0,	0x42A130DC,	0x588B128A,	0x66A5F297,	
0x6BB1D3D0,	0x673DB8F0,	0x59AFA44F,	0x443497C4,	0x28B69469,	0x09A29A87,	0xE9B1A997,	0xCBBAC048,	
0xB25DDC94,	0x9FDDFC00,	0x95DA1BC8,	0x9532391C,	0x9DFC5169,	0xAF6E6286,	0xC7FC6AF5,	0xE57C69F2,	
0x05545F97,	0x24B64CCF,	0x40DC333E,	0x57421529,	0x65F6F534,	0x6BA7D633,	0x67D2BAE3,	0x5AD2A5AA,	
0x45CC986D,	0x2A979454,	0x0BA099BC,	0xEBA0A82C,	0xCD6EBE60,	0xB3B5DA5D,	0xA0BAF9AE,	0x962B198F,	
0x94FB372E,	0x9D414FF0,	0xAE43619C,	0xC6836AAC,	0xE3D86A50,	0x03AB608D,	0x232D4E41,	0x3F8F350A,	
0x56551723,	0x6574F730,	0x6B98D801,	0x6835BC60,	0x5B97A6B7,	0x46E098F3,	0x2BDF944D,	0x0CFC992E,	
0xECF0A729,	0xCE96BCFE,	0xB49CD8C2,	0xA14FF800,	0x966717F3,	0x94DB35C6,	0x9CCE4ED9,	0xAD8B60F1,	
0xC5986A75,	0xE2D26A89,	0x02A56130,	0x223B4F3D,	0x3EC83642,	0x55C5187B,	0x6524F887,	0x6B8DD93C,	
0x686BBD5F,	0x5C05A76D,	0x47749952,	0x2C8E944E,	0x0DB198D9,	0xED9DA685,	0xCF2BBC22,	0xB510D7C3,	
0xA19AF6F4,	0x968716F6,	0x94CD34EC,	0x9C9B4E33,	0xAD3D6089,	0xC5376A4F,	0xE26E6AA8,	0x0242618C,	
0x21E64FC7,	0x3E8336EC,	0x55961933,	0x650DF93D,	0x6B8BD9DF,	0x6878BDE6,	0x5C1CA7C7,	0x47919980,	
0x2CA99451,	0x0DC598B2,	0xEDABA641,	0xCF31BBC6,	0xB50DD75D,	0xA194F690,	0x96801699,	0x94CE34A2,	
0x9CA74DFC,	0xAD576069,	0xC5626A47,	0xE2A46AB3,	0x028361A1,	0x222B4FE1,	0x3EC63708,	0x55CB194C,	
0x652FF94F,	0x6B90D9E8,	0x685DBDE5,	0x5BDEA7C3,	0x4731997B,	0x2C2D9451,	0x0D3998BA,	0xED18A654,	
0xCEA4BBE9,	0xB496D78E,	0xA141F6CB,	0x965D16DB,	0x94E234E4,	0x9CF64E37,	0xADDA6094,	0xC6156A56,	
0xE3786AA1,	0x03676170,	0x23094F8F,	0x3F8C3698,	0x566418C5,	0x6587F8BB,	0x6B9CD959,	0x6817BD65,	
0x5B48A762,	0x46559943,	0x2B1A944F,	0x0C0898F1,	0xEBE1A6C3,	0xCD86BC8A,	0xB3ACD854,	0xA0A1F7AB,	
0x961C17BE,	0x950A35B2,	0x9D864EDF,	0xAECC6104,	0xC7546A7F,	0xE4ED6A7A,	0x04F160F7,	0x24834ECC,	
0x40D43599,	0x575A179E,	0x6612F785,	0x6BAAD830,	0x67A4BC66,	0x5A58A6A7,	0x44FB98DF,	0x2971944F,	
0x0A33995A,	0xEA0CA793,	0xCBD9BDAF,	0xB251D9B9,	0x9FBEF92F,	0x95C41940,	0x954B3710,	0x9E5F4FF6,	
0xB02F61B6,	0xC9236ABB,	0xE7026A37,	0x071D6033,	0x26944D95,	0x4299340A,	0x58A715D7,	0x66C7F5AD,	
0x6BB2D670,	0x66F7BAEE,	0x5907A594,	0x431B9853,	0x272C9457,	0x07B999FE,	0xE797A8C5,	0xC9A3BF5A,	
0xB091DBB9,	0x9E9AFB57,	0x955D1B5F,	0x95AE38F5,	0x9F885173,	0xB20962A6,	0xCB886B03,	0xE9B869CD,	
0x09EA5F1D,	0x29394BE6,	0x44D531E5,	0x5A471368,	0x679EF333,	0x6BABD41F,	0x660DB8FB,	0x5748A433,	
0x40AE97A6,	0x24469471,	0x049D9AE2,	0xE488AA62,	0xC6ECC18F,	0xAE6DDE57,	0x9D43FE23,	0x94F31E1A,	
0x96443B5E,	0xA10F534F,	0xB46663C8,	0xCE866B50,	0xED156935,	0x0D5A5DA9,	0x2C6C49B6,	0x477F2F27,	
0x5C29105B,	0x6889F017,	0x6B85D140,	0x64D5B69E,	0x5514A28D,	0x3DB096E4,	0x20BE94A9,	0x00DA9C13,	
0xE0E2AC74,	0xC3B8C458,	0xABF6E198,	0x9BC60193,	0x9499216A,	0x97153E42,	0xA3035580,	0xB74C6512,	
0xD2246B8D,	0xF11A685E,	0x11695BCD,	0x302846FC,	0x4A8F2BC9,	0x5E420CA5,	0x6979EC5E,	0x6B30CDDB,	
0x633FB3DA,	0x5260A0B1,	0x3A13961B,	0x1C8D950D,	0xFC739D9E,	0xDCAAAF07,	0xC010C7BA,	0xA93BE581,	
0x9A3505A6,	0x945B254C,	0x98364197,	0xA56C57FA,	0xBACB6671,	0xD6686BAF,	0xF5C6673A,	0x1610597B,	
0x345E43AD,	0x4DF227C4,	0x607F0848,	0x6A57E80C,	0x6A99C9F7,	0x613CB0C0,	0x4F199EAE,	0x35D29561,	
0x17B095AF,	0xF76B9F92,	0xD7EAB228,	0xBC07CBC0,	0xA64AEA11,	0x98A50A5A,	0x945329B8,	0x99B94550,	
0xA85F5AAB,	0xBEED67D5,	0xDB5D6BA3,	0xFB1E65BB,	0x1B4E56A6,	0x39073FBE,	0x51992317,	0x62CC0344,	
0x6B12E325,	0x69ACC59F,	0x5EB7AD61,	0x4B329C96,	0x30E194C6,	0x122496A2,	0xF1C4A206,	0xD2ACB5E4,	
0xB7AFD074,	0xA339EF50,	0x972B0FAE,	0x94942EA3,	0x9BB84960,	0xABED5D7D,	0xC3BF692A,	0xE1056B51,	
0x011963C7,	0x21155339,	0x3E113B25,	0x55701DB6,	0x6512FD99,	0x6B8FDDB1,	0x684EC0E7,	0x5B9BA9CD,	
0x469D9A81,	0x2B399464,	0x0BEB9802,	0xEB87A508,	0xCCFEBA49,	0xB312D5DA,	0xA023F53C,	0x95E01598,	
0x953C33FF,	0x9E464DB2,	0xB02B605C,	0xC94D6A4D,	0xE7646A9F,	0x07B86149,	0x275A4F24,	0x436835D2,	
0x595C17A4,	0x6734F74C,	0x6BB0D7C1,	0x6667BBDB,	0x57D5A61F,	0x41489889,	0x24D19455,	0x050299E1,	
0xE4BDA8AF,	0xC6F1BF67,	0xAE54DBFB,	0x9D20FBD6,	0x94E61C0E,	0x966639BD,	0xA17D522F,	0xB52A632D,	
0xCF9F6B2C,	0xEE7D6974,	0x0EF25E2B,	0x2E0D4A55,	0x48F62FC1,	0x5D4210D9,	0x6912F066,	0x6B56D15E,	
0x63D9B694,	0x5349A271,	0x3B2896CC,	0x1DA594B7,	0xFD709C5D,	0xDD73AD10,	0xC09DC54E,	0xA98AE2DE,	
0x9A530315,	0x945C2303,	0x98313FC4,	0xA57656BC,	0xBAF865D1,	0xD6C36BA6,	0xF64E67B3,	0x16BC5A53,	
0x351944BB,	0x4E9F28E6,	0x60FE0956,	0x6A88E8EE,	0x6A62CAA0,	0x608AB128,	0x4DE89EE0,	0x342C956A,	
0x15B295A9,	0xF53A9F91,	0xD5C0B242,	0xBA1ECC04,	0xA4D9EA80,	0x97E10AF4,	0x946A2A68,	0x9ABD4602,	
0xAA4B5B38,	0xC1AC6825,	0xDEB96B96,	0xFED0653B,	0x1F0355A8,	0x3C623E48,	0x5441213B,	0x646F0127,	
0x6B76E0FA,	0x68AFC39D,	0x5C5BABC2,	0x47999B95,	0x2C51948A,	0x0CFC974E,	0xEC77A39B,	0xCDBBB854,	
0xB393D395,	0xA068F2E5,	0x95F61367,	0x952F3224,	0x9E2B4C4E,	0xB0175F83,	0xC94F6A03,	0xE7846AD8,	
0x07F861ED,	0x27B15013,	0x43C936EC,	0x59B318BF,	0x6768F852,	0x6BABD898,	0x661ABC75,	0x5731A67E,	
0x405098B0,	0x238F9452,	0x038C99C8,	0xE336A895,	0xC584BF5B,	0xAD27DC0A,	0x9C5EFC03,	0x94B31C57,	
0x96D83A17,	0xA29C5289,	0xB6EA6370,	0xD1E86B3F,	0xF11D6945,	0x11B35DAA,	0x30A74980,	0x4B272E9D,	
0x5EC90F7A,	0x69BDEEE9,	0x6B04CFE9,	0x627DB54E,	0x50F2A188,	0x37FC9665,	0x19E794E8,	0xF9739D3B,	
0xD996AE96,	0xBD41C762,	0xA705E55E,	0x98F305C8,	0x944E25AF,	0x998A421F,	0xA82A5885,	0xBED766D0,	
0xDB7D6BB1,	0xFB7B66B9,	0x1BE65854,	0x39C041DD,	0x5250255D,	0x6353056F,	0x6B3BE502,	0x694FC70E,	
0x5DB8AE51,	0x49899D10,	0x2E9A94DD,	0x0F65967E,	0xEEC6A1C9,	0xCFBBB5B6,	0xB51FD071,	0xA161EF8C,	
0x96521027,	0x94F62F4A,	0x9D6E4A15,	0xAEF45E15,	0xC7E96974,	0xE6076B2A,	0x0687630A,	0x266F51D4,	
0x42CF391E,	0x590C1B29,	0x671AFAB5,	0x6BB1DAC0,	0x6662BE32,	0x57AAA7AF,	0x40E49949,	0x2428944D,	
0x04169937,	0xE3A7A78F,	0xC5D1BE06,	0xAD54DA8D,	0x9C71FA86,	0x94B61AFC,	0x96DA38FB,	0xA2A751BD,	
0xB70C62FE,	0xD2266B27,	0xF17A6977,	0x12255E17,	0x31214A10,	0x4B9B2F3B,	0x5F20100D,	0x69E2EF67,	
0x6AE9D046,	0x6215B58A,	0x503AA1A3,	0x36FB966B,	0x18AF94E8,	0xF8199D40,	0xD83FAEAB,	0xBC0EC792,	
0xA61EE5AA,	0x9875062F,	0x94582624,	0x9A244296,	0xA95458E6,	0xC080670A,	0xDD876BB1,	0xFDBC666E,	
0x1E2657C0,	0x3BCA40FA,	0x53EA2439,	0x644F0422,	0x6B73E3A9,	0x68AFC5CD,	0x5C42AD4D,	0x47579C6A,	
0x2BD394B3,	0x0C4596DF,	0xEB96A2BB,	0xCCC6B730,	0xB2B2D25A,	0x9FC1F1BA,	0x95AF126A,	0x956E3167,	
0x9F054BD9,	0xB18D5F4B,	0xCB5669F6,	0xE9F96ADA,	0x0AA861E5,	0x2A5C4FE6,	0x4622368A,	0x5B741825,	
0x6850F788,	0x6B8AD7B0,	0x64D5BB90,	0x54CFA5C0,	0x3CF29844,	0x1F74945D,	0xFF0D9A65,	0xDEBBA9CB,	
0xC17DC129,	0xAA07DE55,	0x9A82FE9C,	0x94601F05,	0x98303C90,	0xA59B5482,	0xBB6364A9,	0xD7846B83,	
0xF760686E,	0x180D5BB4,	0x3680467F,	0x4FE82AC6,	0x61EB0B1A,	0x6AE0EA68,	0x69EECBB2,	0x5F30B1D3,	
0x4BA29F2D,	0x3113957B,	0x11F895A3,	0xF1359FA0,	0xD1CDB287,	0xB6AFCC98,	0xA25AEB6B,	0x96B20C27,	
0x94CA2BC0,	0x9CCF4751,	0xAE085C47,	0xC6D768B5,	0xE4F26B70,	0x05916439,	0x25AB53BE,	0x42483B81,	
0x58C21DC1,	0x66FDFD40,	0x6BB0DD00,	0x6667BFFC,	0x579DA8E7,	0x40B699E3,	0x23CB9453,	0x038E98BC,	
0xE2FDA6B6,	0xC51FBCF8,	0xACB3D96E,	0x9C04F979,	0x949C1A1E,	0x972A3858,	0xA373515A,	0xB85362D1,	
0xD3DD6B1F,	0xF37D697F,	0x14475E16,	0x333149F4,	0x4D5A2EF6,	0x60550F9D,	0x6A5CEED1,	0x6A83CF9A,	
0x60C6B4E3,	0x4E0AA123,	0x34109630,	0x153E950F,	0xF4719DDB,	0xD4B9AFC1,	0xB903C91B,	0xA3EAE78F,	
0x975D0846,	0x948D283B,	0x9BB64473,	0xAC365A4F,	0xC47F67CB,	0xE2526BA1,	0x02E66578,	0x233855E2,	
0x40403E52,	0x575120F7,	0x6642008C,	0x6BAFE014,	0x6718C292,	0x58E8AAC6,	0x42729AE5,	0x25CA946C,	
0x059F97F1,	0xE4EFA523,	0xC6C3BAC9,	0xADEBD6DE,	0x9CB6F6C8,	0x94C2178D,	0x96CA3620,	0xA29C4FAD,	
0xB72461D0,	0xD2786ADA,	0xF20569F1,	0x12E35F2E,	0x31FF4B8D,	0x4C7230E8,	0x5FC511B1,	0x6A2BF0D5,	
0x6AABD163,	0x613CB647,	0x4EB9A208,	0x34E2968B,	0x161894DE,	0xF5419D2B,	0xD56BAEAF,	0xB98CC7C4,	
0xA43FE617,	0x978106D4,	0x948526F1,	0x9B8D436B,	0xABF6599E,	0xC4386776,	0xE20C6BAA,	0x02AD65D3,	
0x23105680,	0x402C3F1B,	0x574B21D5,	0x66430165,	0x6BB0E0D4,	0x670EC32D,	0x58CCAB30,	0x423F9B1D,	
0x25829473,	0x054297D0,	0xE484A4E8,	0xC658BA80,	0xAD8FD693,	0x9C7AF686,	0x94B3175E,	0x96F13603,	
0xA3034FA0,	0xB7C561CE,	0xD34A6ADB,	0xF2FA69ED,	0x13E55F18,	0x32F54B65,	0x4D4030A6,	0x6051115A,	
0x6A60F070,	0x6A7BD0F9,	0x60A1B5E9,	0x4DBCA1C1,	0x3391966B,	0x149194F0,	0xF3A49D79,	0xD3E0AF38,	
0xB83EC883,	0xA352E700,	0x971207D2,	0x94A527EB,	0x9C484447,	0xAD415A41,	0xC5F767CB,	0xE4216B9E,	
0x04E56561,	0x253555A8,	0x42083DEA,	0x58AD2060,	0x6703FFD0,	0x6BB1DF42,	0x6647C1C5,	0x5747AA1C,	
0x40189A7D,	0x22EA945D,	0x02719854,	0xE1BFA5FD,	0xC3E3BC16,	0xABAAD88C,	0x9B5BF8B3,	0x947A198B,	
0x97B137FF,	0xA4AF5132,	0xBA3F62CC,	0xD65B6B22,	0xF661696F,	0x174C5DDA,	0x360A4979,	0x4FB32E33,	
0x61E50E9C,	0x6AE5EDA3,	0x69DACE62,	0x5EE2B3C9,	0x4AFEA055,	0x301195DA,	0x109E9553,	0xEF9E9ECF,	
0xD026B168,	0xB52DCB61,	0xA13BEA4B,	0x962F0B3F,	0x95162B22,	0x9E0846FF,	0xB02F5C2E,	0xC9D968B7,	
0xE8976B6B,	0x098B640A,	0x29995344,	0x45BD3AAD,	0x5B551C92,	0x6855FBC8,	0x6B84DB65,	0x6498BE6F,	
0x5437A7A2,	0x3BE69924,	0x1DF4944E,	0xFD329998,	0xDCAFA881,	0xBF83BFA6,	0xA864DCD4,	0x9988FD52,	
0x944C1E11,	0x99393BFE,	0xA7CF5444,	0xBEB564A0,	0xDBC16B85,	0xFC356850,	0x1D095B47,	0x3B1D45AA,	
0x53A0297F,	0x6447096A,	0x6B78E875,	0x6889C9B5,	0x5BC2B012,	0x46559DF2,	0x2A47950F,	0x0A3C963C,	
0xE93AA15E,	0xCA5BB568,	0xB08ED07B,	0x9E3CF004,	0x95231112,	0x961D3083,	0xA1154B63,	0xB4FF5F29,	
0xCFFD69F9,	0xEF826ACD,	0x10976191,	0x301B4F23,	0x4B153541,	0x5EFA1655,	0x69E7F554,	0x6AD9D551,	
0x61B0B954,	0x4F53A401,	0x3576975A,	0x168E9491,	0xF5859BEA,	0xD578ACB2,	0xB96EC558,	0xA40DE386,	
0x975E0463,	0x949124D7,	0x9BE941D3,	0xACB65896,	0xC5646700,	0xE39B6BAF,	0x04826637,	0x24F95717,	
0x41F43FC0,	0x58B52261,	0x671101C5,	0x6BAFE0FC,	0x6620C323,	0x56E8AB07,	0x3F769AF2,	0x22049469,	
0x015C980A,	0xE092A57C,	0xC2C0BB7E,	0xAAB8D7F8,	0x9AC4F83A,	0x9462193B,	0x983237D7,	0xA5D4512B,	
0xBBFD62D7,	0xD8986B2A,	0xF8EF6959,	0x19F15D94,	0x387E48F4,	0x51B22D6F,	0x632B0D9C,	0x6B3DEC80,	
0x6929CD3D,	0x5D1FB2C6,	0x48409F9C,	0x2C8B9592,	0x0C9D959B,	0xEB7D9FB4,	0xCC4DB2EC,	0xB201CD6F,	
0x9F1CECBD,	0x95660DDC,	0x95CB2DAD,	0xA041492A,	0xB3CB5DBB,	0xCE91696C,	0xEE066B1F,	0x0F3062AF,	
0x2EE950E3,	0x4A2F376F,	0x5E6D18B9,	0x69B6F7AC,	0x6AF6D76A,	0x6210BAFD,	0x4FDCA51B,	0x361597D8,	
0x17279472,	0xF60B9B42,	0xD5E0AB9D,	0xB9B2C3F8,	0xA432E206,	0x976A02EB,	0x9490238A,	0x9BE840CB,	
0xACC457E5,	0xC58966AB,	0xE3DA6BB3,	0x04D96681,	0x25645796,	0x425F405C,	0x590E2305,	0x6744025B,	
0x6BABE177,	0x65D7C37A,	0x5653AB3A,	0x3E999B06,	0x20EE946A,	0x00209805,	0xDF4DA582,	0xC197BB96,	
0xA9D1D82B,	0x9A3BF889,	0x94551999,	0x98AF383E,	0xA6DC518C,	0xBD81631A,	0xDA806B3B,	0xFB0D692D,	
0x1C155D1F,	0x3A714834,	0x533C2C6F,	0x641A0C6F,	0x6B73EB40,	0x688ECC09,	0x5BB7B1C2,	0x46219EEF,	
0x29DF9555,	0x099D95E2,	0xE873A086,	0xC986B441,	0xAFCACF31,	0x9DB2EEC6,	0x94F61000,	0x96702FB3,	
0xA1F84ADD,	0xB6775EE9,	0xD1F969E8,	0xF1E06AD5,	0x131E6191,	0x328B4F07,	0x4D2534F4,	0x606415D6,	
0x6A72F4A3,	0x6A5AD486,	0x601EB88A,	0x4CB4A361,	0x31F99708,	0x127994B0,	0xF1349C94,	0xD15AADF0,	
0xB5F5C720,	0xA19DE5BB,	0x964906D9,	0x950E2751,	0x9E084406,	0xB05B5A42,	0xCA4B67E2,	0xE95D6B99,	
0x0A98650B,	0x2ACF54DD,	0x46F13C92,	0x5C4D1E82,	0x68D6FD88,	0x6B5ADCCA,	0x639FBF67,	0x525BA82F,	
0x393C9958,	0x1AA1944F,	0xF97C998C,	0xD8F5A893,	0xBC29BFF0,	0xA5DBDD70,	0x9828FE3A,	0x94671F30,	
0x9AED3D2E,	0xAB205552,	0xC3716550,	0xE18D6BA0,	0x029467A7,	0x235B59C8,	0x40C14354,	0x57F3266E,	
0x66BD05DE,	0x6BB2E4BE,	0x6657C637,	0x572FAD38,	0x3FB19C21,	0x22159497,	0x01379755,	0xE03DA413,	
0xC24BB99E,	0xAA44D5E4,	0x9A71F633,	0x945A1770,	0x98923670,	0xA6B4503D,	0xBD63625A,	0xDA786B0E,	
0xFB226982,	0x1C445DDE,	0x3AB3493E,	0x53812D99,	0x644D0D96,	0x6B7DEC46,	0x685ECCDB,	0x5B3CB252,	
0x455B9F3B,	0x28D0956A,	0x085D95CE,	0xE71CA060,	0xC83FB41A,	0xAEB8CF1A,	0x9D02EEC9,	0x94C71023,	
0x96D82FED,	0xA3014B21,	0xB8175F22,	0xD4136A02,	0xF44A6ABB,	0x159F6137,	0x34E14E60,	0x4F103405,	
0x61A814AB,	0x6ADEF357,	0x69D1D339,	0x5E9AB766,	0x4A4CA288,	0x2ED996A5,	0x0EE894DE,	0xED869D5D,	
0xCDECAF56,	0xB31FC90C,	0x9FB8E809,	0x95910953,	0x95A729B8,	0x9FF4461E,	0xB37D5BC6,	0xCE6568A0,	
0xEE0F6B6B,	0x0F7663E8,	0x2F5F52C9,	0x4ABA39B6,	0x5EE31B19,	0x69EFF9E1,	0x6AC8D93E,	0x615DBC55,	
0x4E8FA5ED,	0x3434982D,	0x14D09468,	0xF36D9AFA,	0xD341AB42,	0xB761C3B3,	0xA27FE1F0,	0x969E0310,	
0x94E223E5,	0x9D794148,	0xAF8C5862,	0xC96066FD,	0xE8776BAF,	0x09D26602,	0x2A3B5688,	0x46953EB8,	
0x5C1F20E0,	0x68CAFFDB,	0x6B5CDEDA,	0x6394C10A,	0x5233A94A,	0x38E699E1,	0x1A1A9451,	0xF8CB991C,	
0xD82EA7D1,	0xBB66BF05,	0xA53DDC7C,	0x97D4FD5F,	0x94771E84,	0x9B7D3CB7,	0xAC335511,	0xC4FF6539,	
0xE37E6BA0,	0x04BE67A5,	0x258659AF,	0x42B24313,	0x597025FE,	0x67860542,	0x6BA3E401,	0x6559C575,	
0x5546AC8C,	0x3CF79BAF,	0x1EC3947F,	0xFD9797B1,	0xDCA7A4F0,	0xBF20BAFA,	0xA7DDD7AD,	0x991FF845,	
0x9450199A,	0x99EB3879,	0xA96251E5,	0xC1386369,	0xDF246B53,	0x003968E3,	0x214B5C4F,	0x3F2446D2,	
0x56E42A7F,	0x663D0A10,	0x6BB2E8A8,	0x66BDC981,	0x57D6AF9D,	0x40719D7D,	0x22D094E3,	0x01D096A2,	
0xE0A4A28E,	0xC280B785,	0xAA4DD37C,	0x9A68F3C1,	0x94571537,	0x98B1349D,	0xA70E4EEF,	0xBE06619F,	
0xDB636AE1,	0xFC4B69C8,	0x1D8E5E77,	0x3BF64A01,	0x54902E62,	0x64F90E46,	0x6B9AECCA,	0x67CDCD28,	
0x59F1B270,	0x435D9F3B,	0x26469562,	0x057595DE,	0xE41FA09E,	0xC578B499,	0xAC81CFE3,	0x9BA2EFD7,	
0x947D115A,	0x97C53130,	0xA52A4C42,	0xBB5F5FF3,	0xD83A6A57,	0xF8F26A6C,	0x1A5A6034,	0x39354CA9,	
0x528031B0,	0x63CB11E5,	0x6B69F05F,	0x6899D05B,	0x5BA4B4F6,	0x45C7A0D7,	0x292495F1,	0x08839555,	
0xE70E9F10,	0xC805B231,	0xAE6BCCE1,	0x9CBDEC85,	0x94B20E0D,	0x97142E39,	0xA3A849E8,	0xB9355E6C,	
0xD5A269C6,	0xF62E6ADF,	0x17B06195,	0x36E24ED4,	0x50C1346C,	0x62C514EC,	0x6B31F363,	0x6932D314,	
0x5CF5B722,	0x47B1A243,	0x2B74967E,	0x0AFC94FA,	0xE9729DD8,	0xCA1AB041,	0xAFFFCA6B,	0x9DAEE9C8,	
0x94EC0B4E,	0x96952BBD,	0xA28247EC,	0xB7885D1D,	0xD3996943,	0xF4006B29,	0x159162A7,	0x350A508B,	
0x4F58369E,	0x61EE175E,	0x6AFAF5D9,	0x699BD550,	0x5DF3B8ED,	0x4925A375,	0x2D3496FC,	0x0CDF94BC,	
0xEB479CEC,	0xCBB6AEC1,	0xB137C87D,	0x9E6BE7A1,	0x951E0923,	0x963F29C4,	0xA1AB4655,	0xB64D5C0B,	
0xD21D68CB,	0xF2666B57,	0x14046370,	0x33AE51D9,	0x4E4E3848,	0x614C193D,	0x6ACBF7BA,	0x69E0D704,	
0x5EA1BA50,	0x4A24A463,	0x2E6D9764,	0x0E2F9498,	0xEC8B9C44,	0xCCCFADA9,	0xB210C713,	0x9EEFE60D,	
0x9548078E,	0x96092851,	0xA125452A,	0xB5845B40,	0xD12A6873,	0xF1616B73,	0x130763FB,	0x32D352BE,	
0x4DA83970,	0x60E71A87,	0x6AACF907,	0x6A08D835,	0x5F05BB44,	0x4AB7A50A,	0x2F1E97B0,	0x0EE99484,	
0xED3E9BD7,	0xCD69ACF4,	0xB285C62C,	0x9F33E509,	0x955A068A,	0x95F02768,	0xA0E4446C,	0xB5265AC0,	
0xD0BC6838,	0xF0F16B83,	0x129F6449,	0x327C5344,	0x4D683A19,	0x60C21B44,	0x6AA3F9C0,	0x6A13D8DC,	
0x5F23BBC8,	0x4AE1A560,	0x2F4A97D8,	0x0F10947B,	0xED5E9BA3,	0xCD7EAC9D,	0xB292C5BF,	0x9F3AE496,	
0x955B061C,	0x95F12707,	0xA0EA4421,	0xB5335A92,	0xD0D36826,	0xF1116B87,	0x12C86461,	0x32A75368,	
0x4D8E3A46,	0x60DD1B6D,	0x6AADF9E4,	0x6A05D8F5,	0x5EF8BBDA,	0x4A9DA569,	0x2EEF97D7,	0x0EA5947D,	
0xECEC9BA7,	0xCD12ACA7,	0xB235C5D5,	0x9EFEE4B2,	0x95490640,	0x960A2730,	0xA1354449,	0xB5AD5AB0,	
0xD1726835,	0xF1C86B81,	0x13846444,	0x33555331,	0x4E1E39F5,	0x61391B09,	0x6AC9F976,	0x69DDD887,	
0x5E89BB77,	0x49EDA521,	0x2E0D97B4,	0x0DA69484,	0xEBE89BE1,	0xCC23AD10,	0xB175C665,	0x9E80E560,	
0x952206FA,	0x964227E4,	0xA1CB44E3,	0xB6945B20,	0xD297686A,	0xF3106B74,	0x14D163EE,	0x34845298,	
0x4F103924,	0x61D21A14,	0x6AF9F872,	0x6996D78F,	0x5DD0BAA4,	0x48CFA48A,	0x2CA4976E,	0x0C139499,	
0xEA539C52,	0xCAB3ADD9,	0xB053C774,	0x9DCAE69D,	0x94EF0848,	0x969C2922,	0xA2AB45EF,	0xB7EA5BDE,	
0xD44568C3,	0xF4EE6B59,	0x16B0635F,	0x3633519E,	0x506337D5,	0x62A5188D,	0x6B2EF6DB,	0x6929D60E,	
0x5CC5B961,	0x473FA3A9,	0x2AAE970A,	0x09EB94BC,	0xE82C9D02,	0xC8C9AF06,	0xAED2C904,	0x9CE1E86E,	
0x94B60A29,	0x971D2AE6,	0xA3DF4768,	0xB9B95CE1,	0xD6806936,	0xF7626B29,	0x191C628D,	0x385C503C,	
0x520D3601,	0x63A61673,	0x6B67F4AF,	0x688FD406,	0x5B64B7B4,	0x4533A283,	0x282E968B,	0x072F94F8,	
0xE5799DF4,	0xC662B09D,	0xACFDCB1B,	0x9BCBEAD0,	0x94800C9F,	0x97D12D2F,	0xA56F4946,	0xBC025E26,	
0xD94B69BB,	0xFA696ADF,	0x1C156176,	0x3AFA4E6D,	0x540B33A6,	0x64CD13C5,	0x6B96F1F0,	0x67BFD17E,	
0x59A3B5A5,	0x42AAA123,	0x251895FE,	0x03DB9555,	0xE23C9F35,	0xC38DB2A7,	0xAADCCDBB,	0x9A97EDCA,	
0x94580FA5,	0x98C32FF6,	0xA7654B87,	0xBECD5FA4,	0xDCAA6A48,	0xFE066A6D,	0x1F96600C,	0x3E054C29,	
0x564F30BF,	0x660F1082,	0x6BB0EEA1,	0x66A8CE7B,	0x5777B339,	0x3F989F90,	0x216B9570,	0xFFF295DF,	
0xDE79A0CB,	0xC051B528,	0xA879D0EB,	0x994DF158,	0x9450133B,	0x99FE3335,	0xA9CC4E1C,	0xC224614A,	
0xE0A16AD4,	0x023A69C7,	0x239B5E43,	0x41724965,	0x58CE2D47,	0x675B0CA6,	0x6BA3EAC5,	0x6541CB01,	
0x54D3B07C,	0x3BF89DD7,	0x1D2A94EF,	0xFB7696A3,	0xDA35A2C8,	0xBCB5B82C,	0xA5E2D4B1,	0x9802F581,	
0x9476175C,	0x9B9736E6,	0xACB150FD,	0xC613630E,	0xE5356B48,	0x070268E1,	0x281B5C10,	0x453A461C,	
0x5B762933,	0x689F0832,	0x6B60E661,	0x6376C71B,	0x51A9AD7A,	0x37BD9C0A,	0x18479487,	0xF66497B2,	
0xD579A537,	0xB8C6BBC0,	0xA32BD911,	0x96C9FA40,	0x94DD1C03,	0x9D9B3AFD,	0xB023541B,	0xCA9D64DE,	
0xEA686B9C,	0x0C5967A6,	0x2D0F5962,	0x4949423E,	0x5E392483,	0x69C80325,	0x6AD0E179,	0x6135C2D3,	
0x4DEDAA44,	0x32E19A3C,	0x12C69453,	0xF0C9991C,	0xD051A826,	0xB498BFED,	0xA063DE12,	0x95B4FF9A,	
0x959D2129,	0xA01D3F70,	0xB42E5764,	0xCFCD66A6,	0xF03A6BB1,	0x123A6604,	0x3269562B,	0x4D913DC2,	
0x61001F2F,	0x6AC0FD84,	0x69DDDC15,	0x5E6ABE3B,	0x498EA6EE,	0x2D5B9880,	0x0CA19461,	0xEAA59AFB,	
