0xDFDDD79C,	0xDFBEE7BF,	0xE7BFE7BF,	0xEFDFE7DF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	
0x94D38C92,	0x94D494D4,	0x94D494D4,	0x94D494B4,	0x94D394D3,	0x94D394D3,	0x94B394B3,	0x94939493,	
0x94938C93,	0x94B394D3,	0x94D394B3,	0x94D494B3,	0x949394D4,	0x94949494,	0x94B394B3,	0x94B394B3,	
0x94B394B3,	0x8C938C93,	0x8C938C93,	0x8CB38C93,	0x8CB38C93,	0x94B394B3,	0x949394B3,	0x8CB38CB3,	
0x8CB38C93,	0x8C728C93,	0x8C728C72,	0x84728C72,	0x8C728452,	0x84528472,	0x84528472,	0x7C317C31,	
0x84318410,	0x7C107C10,	0x7C307410,	0x73F17C11,	0x7BD17BD1,	0x7BF07BF0,	0x7C107C10,	0x74107410,	
0x6BD06BB0,	0x73D073D0,	0x6B8F73D0,	0x73AF6B8E,	0x636E6BCF,	0x6BAF6B8F,	0x634E636F,	0x6B4F6B2F,	
0x9D3594F4,	0x94F49D14,	0x8C738C93,	0x8C528451,	0x8C718C51,	0x8C718C71,	0x8C928C92,	0x8CB38CB3,	
0x94D394D3,	0x94D394D3,	0x9D349D34,	0x9D349D34,	0x9D359D35,	0x9D159D15,	0x9D349D35,	0x9D349D34,	
0x95149D34,	0x94F394F4,	0x94D494D4,	0x94B394B3,	0x9CF49CD3,	0x9CF39CF3,	0x94F494F3,	0x9D159D14,	
0x9CD49CD4,	0x94D494F4,	0x94F394F3,	0x8CF38CF3,	0x8CD48CD3,	0x8CB394B4,	0x94B394B3,	0x94B394B3,	
0x94D394F3,	0x94D394D3,	0x94939493,	0x94B394B4,	0x94B394B3,	0x94D394D3,	0x8CB294B3,	0x8CB38CB3,	
0x8CB38C93,	0x94B394B3,	0x94D394D3,	0x94B394B3,	0x94B394B3,	0x94B494B4,	0x94D394B3,	0x94D394D3,	
0x94B394B3,	0x94B394B3,	0x94B494B4,	0x94B494B4,	0x94D394B3,	0x94B294B3,	0x94B394B3,	0x94939493,	
0x8C938C93,	0x8C938C93,	0x8C938C93,	0x8CB38C93,	0x8CB394B3,	0x8CB38CB3,	0x94939493,	0x8C939493,	
0x8C938C93,	0x84728C72,	0x8C728C72,	0x84728472,	0x8C728472,	0x84728C72,	0x84528452,	0x84528452,	
0x7C327C32,	0x7BF27BF2,	0x7BD17BD1,	0x7BF07BF0,	0x74107410,	0x73D073F1,	0x73D173D1,	0x739073B0,	
0x7BD07BD0,	0x73F073D0,	0x6BB06BD0,	0x6BB06BB0,	0x73B073B0,	0x73B07390,	0x6B6E738F,	0x6BAF636E,	
0x9D359D35,	0x94D494F4,	0x8C9394B3,	0x8C728C72,	0x8C719492,	0x8C518C51,	0x94D38C92,	0x8CD394D3,	
0x94D394B3,	0x94F394D3,	0x9D349D34,	0x9D349D14,	0x9D159D15,	0x9D159D15,	0x9D349D34,	0x9D349D34,	
0x95149514,	0x94F494F4,	0x9CF49CF4,	0x9CF49CF4,	0x9CF49CD3,	0x9CF39CF3,	0x94D394F3,	0x94F494F4,	
0x9CD49CD5,	0x94D494F4,	0x94F394F3,	0x8CD38CF3,	0x8CD38CD3,	0x8CB494B4,	0x94B394B3,	0x94B394B3,	
0x8CD38CD3,	0x94D394D3,	0x94939493,	0x949394B3,	0x94B394D3,	0x94D394D3,	0x8CB294B3,	0x8C938C93,	
0x8CB38C93,	0x94B394B3,	0x94D394D3,	0x94B394B3,	0x94B494B4,	0x94B494B4,	0x94B394B3,	0x94B394B3,	
0x94B394B3,	0x94B394B3,	0x94B494B4,	0x94B494B4,	0x94B38CB3,	0x94B294B3,	0x94B394B3,	0x94939493,	
0x8C938CB3,	0x8C938C93,	0x8C938C93,	0x8CB38C93,	0x8C938CB3,	0x8CB38CB3,	0x8C938C93,	0x8C938C93,	
0x8C938C93,	0x8C728C93,	0x8C728C72,	0x84728472,	0x84728452,	0x84528472,	0x84528452,	0x84318452,	
0x7C117C32,	0x7BF27BF2,	0x7BD183F1,	0x73F073D0,	0x73F07410,	0x73F173F1,	0x73D173D1,	0x73B073B0,	
0x73CF73CF,	0x73D06BAF,	0x6BAF6BD0,	0x6BB06BB0,	0x73B07390,	0x738F73B0,	0x73AF73AF,	0x6BCF6BAF,	
0xA4D59CB4,	0x9D149D14,	0x8CD294F3,	0x84928492,	0x8C928C92,	0x8C928C92,	0x94929492,	0x94B294B2,	
0x94D38CB2,	0x9CF494D3,	0x9D159D14,	0x9D159D14,	0x9D349D34,	0x9D349D34,	0x9D349D34,	0x9D359D35,	
0x9CF59CF5,	0x9CF49CF4,	0x95149514,	0x94F39514,	0x94F494F4,	0x94D494F4,	0x94B39CD4,	0x9CD39CD3,	
0x94F494F4,	0x94D494D4,	0x94B494D4,	0x94B394B3,	0x94D394D3,	0x94D394D3,	0x94D394D3,	0x94D494D4,	
0x94939493,	0x94B394B3,	0x94D394D3,	0x8CD38CD3,	0x8CB38CD3,	0x94B48CB3,	0x949394B3,	0x94929492,	
0x8CB38CB2,	0x94B38CB3,	0x94B494B4,	0x94B394B3,	0x94D394D3,	0x94B394D3,	0x94B394B3,	0x94B394B3,	
0x94939493,	0x8C938C93,	0x8CB28CB2,	0x8CB38CB3,	0x8CB38C93,	0x94939494,	0x94B394B3,	0x94B29492,	
0x8CB38CB3,	0x8C928C93,	0x8C938C93,	0x8C938C93,	0x8C938C93,	0x8C938C93,	0x8C938C93,	0x8C938C93,	
0x8C938C93,	0x8C728C93,	0x84728C72,	0x84728472,	0x84728452,	0x84528452,	0x84528452,	0x7C318431,	
0x7C117C11,	0x7C307C30,	0x73F07410,	0x73D073D0,	0x7BD17BD1,	0x73F073F0,	0x6BCF73EF,	0x73F06BCF,	
0x6BB06B90,	0x73B06B8F,	0x73AF73B0,	0x73CF73CF,	0x6BAF6BAF,	0x638E6BAF,	0x6B8F6B8F,	0x6B6F6B6F,	
0xA4F59CD5,	0x9CF49D15,	0x8CD294F3,	0x8CB28CB2,	0x8CB394D3,	0x8C728C72,	0x94B39492,	0x9CF39CD3,	
0x94D394B2,	0x9CF494B3,	0x9D159CF4,	0x9D159D14,	0x9D349D34,	0x9D349D34,	0x9D349D34,	0x9D159D15,	
0x9CF59D15,	0x9CF49D14,	0x94F39513,	0x8CD394F3,	0x94F494F4,	0x94D494F4,	0x94B39CD4,	0x9CD39CD3,	
0x94F394F3,	0x94D494D4,	0x94B494D4,	0x94B494B4,	0x94D394D3,	0x94D394D3,	0x94D394D3,	0x94D494B4,	
0x94939493,	0x94B394B3,	0x94D38CB3,	0x8CD38CD3,	0x8CD38CD3,	0x94D494B4,	0x94B394B3,	0x949294B2,	
0x94D394D3,	0x94D394D3,	0x94D494D4,	0x94B494D4,	0x94B394B3,	0x94B394D3,	0x94B394B3,	0x94B394B3,	
0x94939493,	0x8CB38CB3,	0x94B394B3,	0x94B394B3,	0x8CB38C93,	0x94949494,	0x94B394B3,	0x94B294B2,	
0x8C938CB3,	0x8C928C93,	0x8C938C93,	0x8CB38C93,	0x8C938CB3,	0x8CB38CB3,	0x8C938C93,	0x8C938C93,	
0x8C938C93,	0x8C728C72,	0x84728472,	0x84728472,	0x84728472,	0x84528472,	0x84528452,	0x7C318431,	
0x84317C31,	0x73EF7C30,	0x741073F0,	0x73D173F1,	0x7BD17BD1,	0x7BF07BF0,	0x6BCF73EF,	0x73F06BCF,	
0x73D073D0,	0x73D073D0,	0x73AF73B0,	0x6BAF6BAF,	0x6BCF73D0,	0x6BAF6BAF,	0x6B8F73D0,	0x73B06B6F,	
0x9D1494F4,	0x94D39CF4,	0x94B394B3,	0x8C728CB3,	0x8C928C92,	0x94D394B2,	0x94D394D3,	0x94D394D3,	
0x94D394D3,	0x94F394B3,	0x9D349CF3,	0x9D149D14,	0x9D149D14,	0x9D149D14,	0x9D149D14,	0x95149534,	
0x9D149D14,	0x9CF49CF4,	0x9CD49CF4,	0x94D49CD4,	0x9CD494D3,	0x9CF394D3,	0x94D494D3,	0x94F494F4,	
0x94D494D4,	0x94D494D4,	0x94D394F3,	0x94F394F3,	0x8CD38CD3,	0x94D494D4,	0x94B394B3,	0x94B394B3,	
0x94B394D3,	0x94B394B3,	0x94B39493,	0x94B494B4,	0x94B394B3,	0x94D394D3,	0x8CB394B3,	0x8C938C93,	
0x8CB38CB3,	0x8CB38CB3,	0x94B394B3,	0x8CB394B3,	0x94B38CB3,	0x94B394B3,	0x94B394B3,	0x94B394B3,	
0x94B394B3,	0x94B394B3,	0x94939493,	0x94B494B4,	0x8CB38CB3,	0x8CB38CB3,	0x94B394B3,	0x949394B3,	
0x8CB38CB3,	0x8C938C93,	0x8C928C92,	0x8C938C93,	0x8CB38CB3,	0x8CB38CB3,	0x8C938C93,	0x8C938CB3,	
0x8C738C73,	0x8C728C73,	0x8C728C72,	0x84728472,	0x8C738C73,	0x84528C73,	0x84528452,	0x84328432,	
0x7C327C32,	0x73D17C11,	0x7BF17BD1,	0x7BF07C10,	0x7C1073F0,	0x73F17C11,	0x73D073D1,	0x73D073D0,	
0x7BD07BD0,	0x73D073D0,	0x6BB073D0,	0x6B8F6B8F,	0x6B8F6BB0,	0x6BAF6B6F,	0x6BAF73CF,	0x73F06B8F,	
0x9D159CF4,	0x94D39D15,	0x94D394D3,	0x8C9294B3,	0x94B28C92,	0x94B294D3,	0x8C928C92,	0x94D38CB2,	
0x94D394D3,	0x9CF494D3,	0x9D349D14,	0x9D149D34,	0x9D149D14,	0x9D149D14,	0x9D149D14,	0x95149514,	
0x9D149D14,	0x9CF49CF4,	0x9CD49CF4,	0x9CD49CD4,	0x9CD494D3,	0x9CF394D3,	0x94D494D3,	0x94F494D4,	
0x9CD49CD4,	0x94F494F4,	0x94D394F4,	0x8CD38CD3,	0x8CD38CD3,	0x94B394B3,	0x94B394B3,	0x94B394B3,	
0x94B394D3,	0x94B394B3,	0x94B39493,	0x94B494D4,	0x94B394B3,	0x94B394B3,	0x8C9394B3,	0x8C938C93,	
0x8CB38CB3,	0x8CB38CB3,	0x94D394B3,	0x94B394B3,	0x8CB38C93,	0x94B394B3,	0x94B394B3,	0x8CB394B3,	
0x94B294B2,	0x8C938CB3,	0x8C938C93,	0x8C938C93,	0x8C938C93,	0x8CB38CB3,	0x8CB38CB3,	0x8C9394B3,	
0x8CB38CB3,	0x8C938C93,	0x8C928C92,	0x8C938C93,	0x8C938CB3,	0x8CB38CB3,	0x8CB38C93,	0x8C938CB3,	
0x8C738C73,	0x8C528C52,	0x8C528C52,	0x84728472,	0x8C738C73,	0x84528C73,	0x84328452,	0x84328432,	
0x7C117C11,	0x7C117BF1,	0x7BF17C11,	0x7BF07BF0,	0x7C1073F0,	0x73F173F1,	0x73F173D1,	0x73D073F1,	
0x73B073B0,	0x73D073D0,	0x73D073D0,	0x73D073B0,	0x73B073B0,	0x73B06B8F,	0x73CF73CF,	0x6BCF6BAF,	
0x9CF59CD4,	0x8C9394F4,	0x8CB28CB2,	0x84928CB2,	0x8C928C92,	0x94D38CB3,	0x94D394D3,	0x94D394D3,	
0x94D394F3,	0x94F394D3,	0x9D149CF4,	0x9D149D34,	0x9D149D14,	0x9D149D14,	0x95149D14,	0x95149514,	
0x9CF49CF4,	0x94F494F4,	0x94D394F4,	0x94D394D3,	0x94D494D4,	0x94D494D3,	0x94D394D3,	0x94D39CD4,	
0x94F494D4,	0x94F494F4,	0x94D494D4,	0x94B394B3,	0x94B394B3,	0x8CB394B3,	0x94D394B3,	0x94B394D3,	
0x949394B3,	0x94B394B3,	0x94B38CB3,	0x94D394D3,	0x94D494D4,	0x94D494D4,	0x94B394B3,	0x94939493,	
0x8CB38C92,	0x8CB38CB3,	0x8CB38CB3,	0x94B394B3,	0x94939493,	0x8CB38CB3,	0x94B394B3,	0x8C9394B3,	
0x94B39493,	0x949394B3,	0x8C938CB3,	0x8CB38CB3,	0x8C938C93,	0x8CB38CB3,	0x8CB38C93,	0x8C9394B3,	
0x8CB38CB3,	0x8C928C92,	0x8C928C92,	0x8C928C92,	0x8C938C93,	0x8C938C93,	0x8C928C92,	0x8C928C93,	
0x8C728C72,	0x8C528C52,	0x84528C52,	0x8C528C52,	0x84528452,	0x84528452,	0x84328432,	0x7C318432,	
0x7C107C11,	0x7C317C11,	0x73F07C11,	0x7BF173D0,	0x73F07BF1,	0x73D073F0,	0x73F073F0,	0x73F073F0,	
0x73D073D0,	0x73B073D0,	0x73D073B0,	0x73D073D0,	0x73D06BCF,	0x6BAF6BB0,	0x6BAF6BB0,	0x6B8F6B8F,	
0x9CD49CD4,	0x94D49CF4,	0x94F39514,	0x84718CB2,	0x8CB38CB3,	0x94B394B3,	0x94B294B2,	0x94D394B2,	
0x94D394F3,	0x94D394F3,	0x94D494D4,	0x9D149D14,	0x9D149D14,	0x95149514,	0x95149514,	0x94F49514,	
0x94D494D4,	0x94D494D4,	0x94D394D3,	0x94D394D3,	0x94F494F4,	0x94D394D4,	0x94B39CD4,	0x94B39CD4,	
0x94D394D3,	0x94D494D4,	0x94D494D4,	0x8CB394B3,	0x94B394B3,	0x8CB38CB3,	0x94D394B3,	0x8CB394B3,	
0x94939493,	0x94B394B3,	0x94B394B3,	0x8CB394D3,	0x94D394D4,	0x94B394B3,	0x949394B3,	0x8C728C72,	
0x8CB28C92,	0x8CB38CB3,	0x8C938C93,	0x8CB38CB3,	0x94B394B3,	0x8C938CB3,	0x94B38CB3,	0x8CB394B3,	
0x94939493,	0x94939493,	0x8C938C93,	0x8C938C93,	0x8C938C93,	0x8CB38C93,	0x8C938C93,	0x8C9394B3,	
0x8C928CB3,	0x8C928C92,	0x8C928C92,	0x8C928C92,	0x8C938C93,	0x8C938C93,	0x8C928C92,	0x84728C92,	
0x8C728C52,	0x8C728C73,	0x84528C52,	0x8C528452,	0x84328452,	0x84328432,	0x84328432,	0x7C117C31,	
0x7C317C11,	0x7C117C31,	0x73F07C10,	0x7BF17BF1,	0x7BF17C11,	0x73D073D0,	0x73D073F0,	0x73F073D0,	
0x73D07BF1,	0x73B07BD0,	0x73D073AF,	0x73D073D0,	0x6BAF6BAF,	0x6BAF6BAF,	0x6BAF6BD0,	0x6BAF6B8F,	
0x9D159D15,	0x94D494D4,	0x8CB294D3,	0x94D394D3,	0x94F394D3,	0x94D394F3,	0x94D394D3,	0x94D394D3,	
0x94B394B3,	0x94F494D3,	0x9D149D14,	0x94F49D14,	0x9CF494F4,	0x94F49CF4,	0x94D494F4,	0x94F394F3,	
0x94F494D3,	0x94D494D4,	0x94D394D4,	0x94B394B3,	0x94D394D3,	0x94B394B3,	0x94D394D3,	0x94D394B3,	
0x94D394D3,	0x94B394D3,	0x8CB38CB3,	0x8CB38CB3,	0x8CB38CB3,	0x94B394B3,	0x949394B3,	0x94B394B3,	
0x8C938CB3,	0x8CB38CB3,	0x8CB38CB3,	0x8CB38CB3,	0x94B394B3,	0x8C938CB3,	0x8CB38C93,	0x8C938CB3,	
0x949394B3,	0x8C928C93,	0x8C938C93,	0x8C928C92,	0x8CB394B3,	0x8C938C93,	0x94939493,	0x8C729493,	
0x84728C93,	0x8C938C72,	0x8CB38C93,	0x94B38C93,	0x94939493,	0x8C938C93,	0x8C938C93,	0x8C938C93,	
0x8C928C72,	0x8C928C92,	0x8C728C72,	0x8C938C72,	0x8C938C93,	0x8C938C93,	0x8C928C92,	0x8C928C92,	
0x8C938C92,	0x84528C73,	0x84528452,	0x84328432,	0x84528C52,	0x84318452,	0x7C117C31,	0x7C118432,	
0x7C117BF1,	0x7BF17BF1,	0x7BF17BF1,	0x7BD07BF1,	0x73D07BD0,	0x7BD07BD0,	0x73D07BF1,	0x7BF17BD0,	
0x73F06BCF,	0x73F073F0,	0x6BB073D1,	0x6B906B90,	0x73B073D0,	0x73AF6BAF,	0x6BAF6BAF,	0x6B8F6B8F,	
0x9D1594F4,	0x9CF49CF4,	0x8CB294F3,	0x94D394D3,	0x94D394D3,	0x8CB294D3,	0x94F394D3,	0x94F394F3,	
0x94D394D3,	0x9CF494F4,	0x94F494F4,	0x9D149D14,	0x9CF49D14,	0x94F494F4,	0x94D394D4,	0x94F394F3,	
0x94D394D3,	0x94D394D4,	0x94B394D3,	0x94B38CB3,	0x94B394D3,	0x94D394D3,	0x94B394D3,	0x94B394B3,	
0x94B38CB3,	0x94B394B3,	0x8C938CB3,	0x8CB38CB3,	0x8CB38CB3,	0x8C938CB3,	0x94938C93,	0x94939493,	
0x8C938CB3,	0x8C938C93,	0x8C938C93,	0x8C938C93,	0x94B394B3,	0x8C938CB3,	0x8C938C93,	0x8C938C93,	
0x94938C93,	0x94939493,	0x94B394B3,	0x8C928C92,	0x8C938CB3,	0x8C938C93,	0x94939493,	0x8C729493,	
0x8C928CB3,	0x8C938C93,	0x8CB38C93,	0x94B38C93,	0x8C938C93,	0x8C938C93,	0x8C938C93,	0x8C938CB3,	
0x8C728C72,	0x8C928C92,	0x8C728C72,	0x8C938C72,	0x8C938C93,	0x8C728C93,	0x8C728C72,	0x8C928C72,	
0x8C928472,	0x84528472,	0x84528452,	0x84328452,	0x84328452,	0x84318452,	0x7C317C31,	0x7C118432,	
0x84528432,	0x84118431,	0x84118411,	0x7BF17C11,	0x7BF17BF1,	0x7BF17C11,	0x7BF07BF1,	0x7BF17BF1,	
0x73F073F0,	0x73F173F0,	0x73D173D1,	0x73D173D1,	0x73D07BF1,	0x6BAF73CF,	0x6B8F73B0,	0x6BB06BB0,	
0x9CD49494,	0x94F494D4,	0x8CB294F3,	0x8CB28CD2,	0x8CD38CB2,	0x8CB394D3,	0x94D38CB3,	0x94F394D3,	
0x8CB28CB2,	0x94B394B3,	0x94D394D3,	0x9D1494F4,	0x94F394F4,	0x94F394F3,	0x94D394D3,	0x94D394D3,	
0x94B494B3,	0x94B394D3,	0x8CB28CD3,	0x8CB38CB3,	0x8CB38CB3,	0x94D38CB3,	0x8CB394B3,	0x94B394B2,	
0x8CB38CB3,	0x8CB38CB3,	0x8C938CB3,	0x8CB38C93,	0x8CB38CB3,	0x8C928CB3,	0x8C938C92,	0x8C739493,	
0x8C938C93,	0x8C938C93,	0x8C928C92,	0x8CB28C92,	0x8C938C93,	0x8C938C93,	0x8C728C93,	0x8C728C72,	
0x8C728C71,	0x8C928C72,	0x8C738C93,	0x8C738C73,	0x8C938C93,	0x8C928C72,	0x94938C93,	0x8C928C92,	
0x8C728C93,	0x8C728C72,	0x8C928C92,	0x8C938C92,	0x8C728C72,	0x8C738C73,	0x8C938C72,	0x8C928C92,	
0x8C728C72,	0x8C728C92,	0x8C738C73,	0x8C938C93,	0x8C728C72,	0x8C728C72,	0x84528472,	0x84728472,	
0x84538453,	0x84528452,	0x84528452,	0x84518451,	0x84528452,	0x84528452,	0x84328432,	0x7C118432,	
0x7C108411,	0x7BF17C11,	0x7BF17BF1,	0x73B073B1,	0x7BD17BD0,	0x7BD07BF0,	0x73D073D0,	0x73D073F0,	
0x6BD06BD0,	0x73F073F0,	0x73B073B0,	0x6B8F73B0,	0x73B06BB0,	0x73D06BAF,	0x6BAF6BAF,	0x6B8F6B6F,	
0x9CD494B4,	0x94D494D3,	0x8CD294F3,	0x8CD28CF2,	0x8CD38CB2,	0x8CD394D3,	0x94D38CB3,	0x94F394D3,	
0x94D394D3,	0x94B394B3,	0x94D494D3,	0x94F494F4,	0x94F394F3,	0x94F394F3,	0x94D394F3,	0x94B394D3,	
0x94B494B3,	0x94B394D3,	0x8CB28CD3,	0x8CB38CB3,	0x8CB38CB3,	0x8CB38CB3,	0x8CB394B3,	0x94B394B2,	
0x8CB38C92,	0x8CB38CB3,	0x8CB38CB3,	0x8CB38CB3,	0x8CB38CB3,	0x8C928CB3,	0x8C938C93,	0x8C738C93,	
0x8C938C93,	0x8CB38C93,	0x8CB28CB2,	0x8CB28CB2,	0x8C928C92,	0x8C938C93,	0x8C728C93,	0x8C728C72,	
0x8C728C71,	0x8C728C72,	0x8C738C73,	0x8C938C73,	0x8C938C93,	0x8C728C72,	0x8C928C92,	0x8C728C92,	
0x8C728C93,	0x8C728C92,	0x8C928C92,	0x8C938C93,	0x8C728C72,	0x8C528C52,	0x8C728C72,	0x84728C72,	
0x8C728C72,	0x8C728C72,	0x84728472,	0x8C738473,	0x8C728C72,	0x8C528C72,	0x84728472,	0x84728472,	
0x84538452,	0x84528452,	0x84528452,	0x84528452,	0x84528452,	0x84528452,	0x84328432,	0x7C117C31,	
0x84318431,	0x84328452,	0x7C327C32,	0x7BF17BF1,	0x7BF18411,	0x7BD07BF1,	0x73AF73B0,	0x73B073B0,	
0x6BD073F0,	0x73D073D0,	0x73D073B0,	0x73D07BF1,	0x73D073F1,	0x6BD073F0,	0x6BAF73D0,	0x73B073B0,	
0x94F494D3,	0x94D394B3,	0x94B394B3,	0x94D394D3,	0x94D394D3,	0x94D294D3,	0x94F394F3,	0x94F494F4,	
0x94D494D4,	0x94F394F3,	0x9D1494F3,	0x94F394F4,	0x94D494D4,	0x94D494D4,	0x94D394F4,	0x94D394D3,	
0x94F394D3,	0x94B394B3,	0x94B394B4,	0x94B394B3,	0x94B394B3,	0x8CB294B2,	0x8CB38CB3,	0x8CB38CB3,	
0x8C939493,	0x8C938C93,	0x8CB28CB2,	0x8CB38CB3,	0x8C938CB3,	0x8C938C93,	0x8C928C92,	0x8CB28C92,	
0x8CB28CB2,	0x8CB38C93,	0x8C938CB4,	0x8C938C93,	0x8C938C93,	0x8C938C92,	0x8C928C92,	0x8C728C72,	
0x8C738C73,	0x8C738C72,	0x94929492,	0x8C928C92,	0x8C928C93,	0x8C938C93,	0x8C738C73,	0x8C528C52,	
0x8C928C92,	0x8C728C92,	0x8C738C73,	0x8C938C73,	0x8C728C72,	0x8C928C92,	0x8C928C92,	0x8C738C73,	
0x8C738C73,	0x8C528C72,	0x8C528C51,	0x8C728C72,	0x8C738C93,	0x84738473,	0x8C728C72,	0x8C728C72,	
0x84718471,	0x84528452,	0x84538C53,	0x8C538433,	0x84528432,	0x84518451,	0x84528431,	0x7C117C31,	
0x7C128432,	0x84118432,	0x84107BF0,	0x7C107BF0,	0x7BF07C11,	0x7BF17BF1,	0x7BF17BD1,	0x7BD07BF1,	
0x73CF7C10,	0x73D073D0,	0x73D173B1,	0x7BF17BF1,	0x73AF73AF,	0x73AF6B8F,	0x6BAF6B8F,	0x6BB0638F,	
0x9D1494F4,	0x94D494D4,	0x8C9394B3,	0x94D394D3,	0x9CF394D3,	0x94D294F3,	0x94F394D3,	0x94D494F4,	
0x94B38C93,	0x94D394D3,	0x94F394D3,	0x94F394F3,	0x94D494D4,	0x94D494D4,	0x94D394D3,	0x94D394D3,	
0x8CD394D3,	0x8CB38CB3,	0x94B394B3,	0x94939493,	0x8CB294B3,	0x8C928CB2,	0x8CB38C92,	0x8CB38CB3,	
0x8C939493,	0x8C928C92,	0x8CB28CB2,	0x8C928C92,	0x8C938CB3,	0x84728C73,	0x8C728C72,	0x8CB28C92,	
0x8CB28CB2,	0x8C928C92,	0x8C738C73,	0x8C938C73,	0x8C938C93,	0x8C928C92,	0x8C928C92,	0x8C728C72,	
0x8C738453,	0x8C728C52,	0x8C928C92,	0x8C718C71,	0x8C928C92,	0x8C938C93,	0x8C738C73,	0x8C528C52,	
0x84728C92,	0x8C728C72,	0x8C728C52,	0x8C728C52,	0x8C728C72,	0x8C928C92,	0x8C728C92,	0x84728C73,	
0x8C738C73,	0x8C528C52,	0x8C528C51,	0x8C728C72,	0x8C738C93,	0x84738473,	0x8C728472,	0x8C518C72,	
0x84718471,	0x84528452,	0x84328432,	0x84338432,	0x84528432,	0x84318431,	0x84528431,	0x84328432,	
0x7C128432,	0x7BF18411,	0x7BF07BF0,	0x7C107BF0,	0x7C117C11,	0x73F17BF1,	0x7BD073D0,	0x73B07BD0,	
0x7BF07C10,	0x7BF173F1,	0x73F173F1,	0x73D173F1,	0x73B07BD0,	0x73CF7BD0,	0x73D07BF0,	0x6BD06BD0,	
0x9CB49494,	0x94B394B3,	0x8CB18CD2,	0x8CD28CD2,	0x94F48CD3,	0x8CB394D4,	0x94B394B3,	0x94B294B2,	
0x94D394B2,	0x94D394D3,	0x94B394B3,	0x94D394D3,	0x94D394D3,	0x94D394D3,	0x8CB38CB3,	0x94B394B3,	
0x94939493,	0x8C928CB3,	0x8CB28CB2,	0x8CB28CB2,	0x8CB38493,	0x8C938C93,	0x8C928C92,	0x94929492,	
0x8C928CB2,	0x8C928C92,	0x8C938C93,	0x8C728C93,	0x8C728C92,	0x84718471,	0x84728452,	0x8C938C73,	
0x84738C73,	0x84728472,	0x84918C91,	0x8C918C91,	0x8C928C72,	0x8C728C73,	0x8C728C72,	0x8C528C72,	
0x8C718C71,	0x8C728C72,	0x8C738C73,	0x84538473,	0x8C528C52,	0x8C728C72,	0x8C728C72,	0x84728472,	
0x8C738C73,	0x8C728C92,	0x8C728471,	0x8C728C72,	0x8C528C52,	0x8C728C72,	0x8C728C72,	0x84718C72,	
0x8C728C72,	0x8C528C52,	0x84738472,	0x8C738473,	0x8C728C72,	0x8C518C52,	0x84528452,	0x84528452,	
0x84338433,	0x84328432,	0x84518451,	0x84518451,	0x84528432,	0x7C118432,	0x7C328432,	0x84327C31,	
0x84318C51,	0x7C117C11,	0x7C127C12,	0x7C127C12,	0x7BF17BD0,	0x7BF07BF0,	0x7BF07BD0,	0x73F073F0,	
0x73D073F1,	0x73B073B0,	0x7BD073AF,	0x7BD07BD0,	0x73B073D1,	0x6BB06B90,	0x73B06BAF,	0x73CF73AF,	
0x94949453,	0x94D394B3,	0x94F294F3,	0x8CD294F3,	0x8CD38CD3,	0x8CB38CB3,	0x94D394B3,	0x94B294B3,	
0x94D394D3,	0x8CB394B3,	0x94D494B3,	0x94D394F4,	0x8CD38CD3,	0x94D394D3,	0x94D394D3,	0x94B394B3,	
0x94B49493,	0x8C938CB3,	0x8CB28CB2,	0x8CB284B2,	0x8CB38493,	0x8CB38CB3,	0x8C928C93,	0x8C929492,	
0x8C928C92,	0x8C928C72,	0x8C938C93,	0x8C728C72,	0x84728451,	0x84718471,	0x84728452,	0x8C738C73,	
0x84738473,	0x8C938472,	0x8C918C92,	0x8C928C91,	0x8C928C92,	0x8C728C73,	0x8C728C72,	0x8C528C72,	
0x94928C71,	0x8C728C72,	0x84738473,	0x84738453,	0x8C528C52,	0x8C528C52,	0x8C728C72,	0x84728472,	
0x8C528C52,	0x84728C72,	0x84718471,	0x8C728452,	0x8C728C52,	0x8C738C73,	0x8C728C92,	0x8C728C72,	
0x8C518C72,	0x84528C52,	0x84728452,	0x84738452,	0x8C528C52,	0x8C518C52,	0x84518452,	0x84728452,	
0x84338C53,	0x84328432,	0x84518451,	0x84518451,	0x84528452,	0x7C118452,	0x7C118432,	0x7C317C11,	
0x84108430,	0x7C1173D0,	0x7C127C32,	0x7BF17C12,	0x7BF17BD1,	0x7BF07BD0,	0x7BD07BF0,	0x7C1173D0,	
0x74117411,	0x73D073F0,	0x7BF07BD0,	0x73B07BD0,	0x73B073D1,	0x73B06BB0,	0x73D073D0,	0x73AF73CF,	
0x73CF5B0C,	0x8C938C72,	0x94928C72,	0x9CB39CD3,	0x94929CD3,	0x94D394B2,	0x8C928CB3,	0x8CB394F4,	
0x94B494B4,	0x94D394D3,	0x94D394D3,	0x8CD394D3,	0x8CB38CB3,	0x8C938CB3,	0x8C928C92,	0x94B28C92,	
0x8C928CB2,	0x8C928C92,	0x8C938C73,	0x8C738C93,	0x8C929492,	0x8C928C71,	0x8C928C92,	0x8C938C73,	
0x8C738C73,	0x8C928C72,	0x8C728C92,	0x8C928C72,	0x8C728C72,	0x84728452,	0x84728452,	0x84718471,	
0x84718451,	0x84728452,	0x84528452,	0x84738452,	0x84528452,	0x84718471,	0x84528452,	0x8C728472,	
