0xFA307E95,	//0x0d32		VoC_shr32_ri(REG01,0x6,IN_PARALLEL)	|	VoC_shr32_rr(ACC1,REG2,DEFAULT)
0xFB857B80,	//0x0d34		VoC_shr32_ri(ACC1,0xfffffff0,IN_PARALLEL)	|	VoC_shr32_ri(REG01,0xfffffff0,DEFAULT)
0xC3146163,	//0x0d36		VoC_sub16_rr(REG4,REG4,REG2,IN_PARALLEL)	|	VoC_movreg16(REG3,ACC1_HI,DEFAULT)
0xF6994C58,	//0x0d38		VoC_movreg16(FORMAT32,REG4,IN_PARALLEL)	|	VoC_multf32_rr(REG01,REG1,REG3,DEFAULT)
0x40221403,	//0x0d3a		VoC_lw16_d(REG3,0x4022)
0xF4097BC0,	//0x0d3c		VoC_lw16i_short(FORMAT32,0x1,IN_PARALLEL)	|	VoC_shr32_ri(REG01,0xfffffff8,DEFAULT)
0xF5927A38,	//0x0d3e		VoC_lw16i_short(FORMATX,0xfffffff2,IN_PARALLEL)	|	VoC_shr32_ri(REG01,0x7,DEFAULT)
0xCC1CF908,	//0x0d40		VoC_multf32_rr(ACC0,REG0,REG3,DEFAULT)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0xDF074E4B,	//0x0d42		VoC_pop32(RL7,IN_PARALLEL)	|	VoC_macX_rr(REG1,REG3,DEFAULT)
0x0A3A0A80,	//0x0d44		VoC_lw16i(REG0,0xa3a)
0x08871404,	//0x0d46		VoC_lw16_d(REG4,0x887)
0xF8FC7BC4,	//0x0d48		VoC_shr16_ri(REG4,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff8,DEFAULT)
0xC0207A44,	//0x0d4a		VoC_add16_rr(REG0,REG0,REG4,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x8,DEFAULT)
0x5986FF25,	//0x0d4c		VoC_lw32_p(RL6,REG0,DEFAULT)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0x36B5FBF5,	//0x0d4e		VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_L3,RL6,ACC1)(lo)	|	VoC_shr32_ri(ACC1,0xfffffffe,IN_PARALLEL)
0xFA160D54,	//0x0d50		VoC_shr32_ri(RL6,0x2,DEFAULT)	|	VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_L3,RL6,ACC1)(hi)
0xFFC07F34,	//0x0d52		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(ACC0,RL6,DEFAULT)
		//0x0d54		Coolsand_EchoPSDEst_MFCOHFFix_L3
0x0D863344,	//0x0d54		VoC_bnez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L7,ACC0)
0xE0097028,	//0x0d56		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x1,DEFAULT)
0x0D862B00,	//0x0d58		VoC_jump_lg(Coolsand_EchoPSDEst_MFCOHFFix_L7)
		//0x0d5a		Coolsand_EchoPSDEst_MFCOHFFix_L4
0x708AFF2E,	//0x0d5a		VoC_lw16i_short(ACC1_LO,0x4,DEFAULT)	|	VoC_movreg32(RL6,ACC1,DEFAULT)
0x36B5E00B,	//0x0d5c		VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_L5,RL6,ACC1)(lo)	|	VoC_lw16i_short(ACC1_HI,0x0,IN_PARALLEL)
0x33470D64,	//0x0d5e		VoC_bnez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L5,RL7)(lo)	|	VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_L5,RL6,ACC1)(hi)
0x700F0D64,	//0x0d60		VoC_lw16i_short(RL7_HI,0x0,DEFAULT)	|	VoC_bnez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L5,RL7)(hi)
0xFFC0E01E,	//0x0d62		VoC_NAD	|	VoC_lw16i_short(RL7_LO,0x1,IN_PARALLEL)
		//0x0d64		Coolsand_EchoPSDEst_MFCOHFFix_L5
0x0D6A3346,	//0x0d64		VoC_bnez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L6,RL6)
0x08E26C04,	//0x0d66		VoC_bez16_d(Coolsand_EchoPSDEst_MFCOHFFix_L6,0x8e2)
0xFFC07F47,	//0x0d68		VoC_NAD(IN_PARALLEL)	|	VoC_lw32z(RL7,DEFAULT)
		//0x0d6a		Coolsand_EchoPSDEst_MFCOHFFix_L6
0xFF3572C2,	//0x0d6a		VoC_movreg32(ACC1,RL6,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x16,DEFAULT)
0x07BE2B80,	//0x0d6c		VoC_jal(Coolsand_MSBPos)
0x0A80F164,	//0x0d6e		VoC_lw16i(REG0,0xa3a)(lo)	|	VoC_lw16i_short(REG4,0xb,DEFAULT)
0x14070A3A,	//0x0d70		VoC_lw16_d(REG7,0x887)(lo)	|	VoC_lw16i(REG0,0xa3a)(hi)
0x42E30887,	//0x0d72		VoC_sub16_rr(REG3,REG3,REG4,DEFAULT)	|	VoC_lw16_d(REG7,0x887)(hi)
0x7E9FF8FF,	//0x0d74		VoC_shr32_rr(RL7,REG3,DEFAULT)	|	VoC_shr16_ri(REG7,0xffffffff,IN_PARALLEL)
0x7BC7C038,	//0x0d76		VoC_shr32_ri(RL7,0xfffffff8,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG7,IN_PARALLEL)
0x7A47E009,	//0x0d78		VoC_shr32_ri(RL7,0x8,DEFAULT)	|	VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)
0x3307E018,	//0x0d7a		VoC_bez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L7,RL7)(lo)	|	VoC_lw16i_short(ACC0_LO,0x1,IN_PARALLEL)
0x7F3C0D86,	//0x0d7c		VoC_movreg32(ACC0,RL7,DEFAULT)	|	VoC_bez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L7,RL7)(hi)
0x7BF5FF3D,	//0x0d7e		VoC_shr32_ri(ACC1,0xfffffffe,DEFAULT)	|	VoC_movreg32(ACC1,RL7,IN_PARALLEL)
0x36B5D986,	//0x0d80		VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_L7,RL6,ACC1)(lo)	|	VoC_lw32_p(RL6,REG0,IN_PARALLEL)
0xFA160D86,	//0x0d82		VoC_shr32_ri(RL6,0x2,DEFAULT)	|	VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_L7,RL6,ACC1)(hi)
0xFFC07F34,	//0x0d84		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(ACC0,RL6,DEFAULT)
		//0x0d86		Coolsand_EchoPSDEst_MFCOHFFix_L7
0x08871407,	//0x0d86		VoC_lw16_d(REG7,0x887)
0xF8FF5D84,	//0x0d88		VoC_shr16_ri(REG7,0xffffffff,IN_PARALLEL)	|	VoC_sw32_p(ACC0,REG0,DEFAULT)
0x09080A81,	//0x0d8a		VoC_lw16i(REG1,0x908)
0x0A7E0A82,	//0x0d8c		VoC_lw16i(REG2,0xa7e)
0x0A6C0A83,	//0x0d8e		VoC_lw16i(REG3,0xa6c)
0xC0BA4079,	//0x0d90		VoC_add16_rr(REG2,REG2,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0x1486C0FB,	//0x0d92		VoC_lw32_d(RL6,0x4020)(lo)	|	VoC_add16_rr(REG3,REG3,REG7,DEFAULT)
0x598D4020,	//0x0d94		VoC_lw32_p(ACC1,REG1,DEFAULT)	|	VoC_lw32_d(RL6,0x4020)(hi)
0x6E08FBE6,	//0x0d96		VoC_bnez16_d(Coolsand_EchoPSDEst_MFCOHFFix_End,0x8e2)(lo)	|	VoC_shr32_ri(RL6,0xfffffffc,IN_PARALLEL)
0x36AE08E2,	//0x0d98		VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_End,ACC1,RL6)(lo)	|	VoC_bnez16_d(Coolsand_EchoPSDEst_MFCOHFFix_End,0x8e2)(hi)
0x54240D9F,	//0x0d9a		VoC_bngt32_rd(Coolsand_EchoPSDEst_MFCOHFFix_End,ACC0,0x4020)(lo)	|	VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_End,ACC1,RL6)(hi)
0xDD954020,	//0x0d9c		VoC_sw32_p(ACC1,REG2,DEFAULT)	|	VoC_bngt32_rd(Coolsand_EchoPSDEst_MFCOHFFix_End,ACC0,0x4020)(hi)
0xDFA9DD9C,	//0x0d9e		VoC_pop16(RA,DEFAULT)	|	VoC_sw32_p(ACC0,REG3,DEFAULT)
		//0x0d9f		Coolsand_EchoPSDEst_MFCOHFFix_End
0xE580FFC0,	//0x0da0		VoC_return	|	VoC_NOP
		//0x0da2		Coolsand_ControlLogicDTD
0x0A80DFE9,	//0x0da2		VoC_lw16i(REG0,0x404)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A810404,	//0x0da4		VoC_lw16i(REG1,0x414)(lo)	|	VoC_lw16i(REG0,0x404)(hi)
0x07000414,	//0x0da6		VoC_add16_rd(REG0,REG0,0x6e9)(lo)	|	VoC_lw16i(REG1,0x414)(hi)
0x070906E9,	//0x0da8		VoC_add16_rd(REG1,REG1,0x6e9)(lo)	|	VoC_add16_rd(REG0,REG0,0x6e9)(hi)
0xD80006E9,	//0x0daa		VoC_lw16_p(REG0,REG0,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x6e9)(hi)
0x2B80D811,	//0x0dac		VoC_jal(Cooland_InstantPower)(lo)	|	VoC_lw16_p(REG1,REG1,DEFAULT)
0xFF270BBB,	//0x0dae		VoC_movreg32(RL7,ACC0,DEFAULT)	|	VoC_jal(Cooland_InstantPower)(hi)
0xF5C270F9,	//0x0db0		VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x7,DEFAULT)
0x0AA00A81,	//0x0db2		VoC_lw16i(REG1,0xaa0)
0x06DF0709,	//0x0db4		VoC_add16_rd(REG1,REG1,0x6df)
0x40381401,	//0x0db6		VoC_lw16_d(REG1,0x4038)
0xFFC0598C,	//0x0db8		VoC_NAD(IN_PARALLEL)	|	VoC_lw32_p(ACC0,REG1,DEFAULT)
0x08862B80,	//0x0dba		VoC_jal(Coolsand_FirstOrderIIRSmooth2)
0x0DC03344,	//0x0dbc		VoC_bnez32_r(Coolsand_ControlLogicDTD_L0,ACC0)
0xE0097028,	//0x0dbe		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x1,DEFAULT)
		//0x0dc0		Coolsand_ControlLogicDTD_L0
0x061C0A80,	//0x0dc0		VoC_lw16i(REG0,0x61c)
0x06260A81,	//0x0dc2		VoC_lw16i(REG1,0x626)
0x06E90700,	//0x0dc4		VoC_add16_rd(REG0,REG0,0x6e9)
0x06E90709,	//0x0dc6		VoC_add16_rd(REG1,REG1,0x6e9)
0xD811D800,	//0x0dc8		VoC_lw16_p(REG1,REG1,DEFAULT)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0x0AA00A82,	//0x0dca		VoC_lw16i(REG2,0xaa0)
0x06DF0712,	//0x0dcc		VoC_add16_rd(REG2,REG2,0x6df)
0xDD94FFC0,	//0x0dce		VoC_sw32_p(ACC0,REG2,DEFAULT)	|	VoC_NOP
0x0BBB2B80,	//0x0dd0		VoC_jal(Cooland_InstantPower)
0x70F9FF27,	//0x0dd2		VoC_lw16i_short(FORMAT32,0x7,DEFAULT)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0x0A81F5C2,	//0x0dd4		VoC_lw16i(REG1,0xaa4)(lo)	|	VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)
0x07090AA4,	//0x0dd6		VoC_add16_rd(REG1,REG1,0x6df)(lo)	|	VoC_lw16i(REG1,0xaa4)(hi)
0x140106DF,	//0x0dd8		VoC_lw16_d(REG1,0x4038)(lo)	|	VoC_add16_rd(REG1,REG1,0x6df)(hi)
0xD98C4038,	//0x0dda		VoC_lw32_p(ACC0,REG1,DEFAULT)	|	VoC_lw16_d(REG1,0x4038)(hi)
0x08862B80,	//0x0ddc		VoC_jal(Coolsand_FirstOrderIIRSmooth2)
0x0DE23344,	//0x0dde		VoC_bnez32_r(Coolsand_ControlLogicDTD_L1,ACC0)
0xE0097028,	//0x0de0		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x1,DEFAULT)
		//0x0de2		Coolsand_ControlLogicDTD_L1
0x04040A80,	//0x0de2		VoC_lw16i(REG0,0x404)
0x04140A81,	//0x0de4		VoC_lw16i(REG1,0x414)
0x06E90700,	//0x0de6		VoC_add16_rd(REG0,REG0,0x6e9)
0x06E90709,	//0x0de8		VoC_add16_rd(REG1,REG1,0x6e9)
0xD811D800,	//0x0dea		VoC_lw16_p(REG1,REG1,DEFAULT)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0x061C0A82,	//0x0dec		VoC_lw16i(REG2,0x61c)
0x06260A83,	//0x0dee		VoC_lw16i(REG3,0x626)
0x06E90712,	//0x0df0		VoC_add16_rd(REG2,REG2,0x6e9)
0x06E9071B,	//0x0df2		VoC_add16_rd(REG3,REG3,0x6e9)
0xD833D822,	//0x0df4		VoC_lw16_p(REG3,REG3,DEFAULT)	|	VoC_lw16_p(REG2,REG2,DEFAULT)
0xC2C94210,	//0x0df6		VoC_sub16_rr(REG1,REG3,REG1,IN_PARALLEL)	|	VoC_sub16_rr(REG0,REG0,REG2,DEFAULT)
0x0AA40A82,	//0x0df8		VoC_lw16i(REG2,0xaa4)
0x06DF0712,	//0x0dfa		VoC_add16_rd(REG2,REG2,0x6df)
0xDD94DF40,	//0x0dfc		VoC_sw32_p(ACC0,REG2,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0x0BBB2B80,	//0x0dfe		VoC_jal(Cooland_InstantPower)
0x70F9FF27,	//0x0e00		VoC_lw16i_short(FORMAT32,0x7,DEFAULT)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0x0A81F5C2,	//0x0e02		VoC_lw16i(REG1,0xaa8)(lo)	|	VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)
0x07090AA8,	//0x0e04		VoC_add16_rd(REG1,REG1,0x6df)(lo)	|	VoC_lw16i(REG1,0xaa8)(hi)
0x140106DF,	//0x0e06		VoC_lw16_d(REG1,0x4038)(lo)	|	VoC_add16_rd(REG1,REG1,0x6df)(hi)
0xD98C4038,	//0x0e08		VoC_lw32_p(ACC0,REG1,DEFAULT)	|	VoC_lw16_d(REG1,0x4038)(hi)
0x08862B80,	//0x0e0a		VoC_jal(Coolsand_FirstOrderIIRSmooth2)
0x0E103344,	//0x0e0c		VoC_bnez32_r(Coolsand_ControlLogicDTD_L2,ACC0)
0xE0097028,	//0x0e0e		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x1,DEFAULT)
		//0x0e10		Coolsand_ControlLogicDTD_L2
0x0AA80A82,	//0x0e10		VoC_lw16i(REG2,0xaa8)
0x06DF0712,	//0x0e12		VoC_add16_rd(REG2,REG2,0x6df)
0xDD94FFC0,	//0x0e14		VoC_sw32_p(ACC0,REG2,DEFAULT)	|	VoC_NOP
0x0AA00A82,	//0x0e16		VoC_lw16i(REG2,0xaa0)
0x06DF0712,	//0x0e18		VoC_add16_rd(REG2,REG2,0x6df)
0xD995FFC0,	//0x0e1a		VoC_lw32_p(ACC1,REG2,DEFAULT)	|	VoC_NOP
0x0AAC0A82,	//0x0e1c		VoC_lw16i(REG2,0xaac)
0x06DF0712,	//0x0e1e		VoC_add16_rd(REG2,REG2,0x6df)
0xD994FFC0,	//0x0e20		VoC_lw32_p(ACC0,REG2,DEFAULT)	|	VoC_NOP
0x0B162B80,	//0x0e22		VoC_jal(Coolsand_InstantSNR)
0xE0727107,	//0x0e24		VoC_lw16i_short(REG2,0x7,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x8,DEFAULT)
0x0AA00A80,	//0x0e26		VoC_lw16i(REG0,0xaa0)
0x0AAC0A81,	//0x0e28		VoC_lw16i(REG1,0xaac)
0x06DF0700,	//0x0e2a		VoC_add16_rd(REG0,REG0,0x6df)
0x06DF0709,	//0x0e2c		VoC_add16_rd(REG1,REG1,0x6df)
0x0ABC1507,	//0x0e2e		VoC_sw16_d(REG7,0xabc)
0x0ABD1502,	//0x0e30		VoC_sw16_d(REG2,0xabd)
0x07211406,	//0x0e32		VoC_lw16_d(REG6,0x721)
0x0AB00A87,	//0x0e34		VoC_lw16i(REG7,0xab0)
0x06DF073F,	//0x0e36		VoC_add16_rd(REG7,REG7,0x6df)
0x40381402,	//0x0e38		VoC_lw16_d(REG2,0x4038)
0x0B282B80,	//0x0e3a		VoC_jal(Coolsand_OverallNoiseEst)
0xF4397000,	//0x0e3c		VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x04040A82,	//0x0e3e		VoC_lw16i(REG2,0x404)
0x04140A83,	//0x0e40		VoC_lw16i(REG3,0x414)
0x06E90712,	//0x0e42		VoC_add16_rd(REG2,REG2,0x6e9)
0x06E9071B,	//0x0e44		VoC_add16_rd(REG3,REG3,0x6e9)
0xD833D822,	//0x0e46		VoC_lw16_p(REG3,REG3,DEFAULT)	|	VoC_lw16_p(REG2,REG2,DEFAULT)
0x061C0A84,	//0x0e48		VoC_lw16i(REG4,0x61c)
0x06260A85,	//0x0e4a		VoC_lw16i(REG5,0x626)
0x06E90724,	//0x0e4c		VoC_add16_rd(REG4,REG4,0x6e9)
0x06E9072D,	//0x0e4e		VoC_add16_rd(REG5,REG5,0x6e9)
0xD855D844,	//0x0e50		VoC_lw16_p(REG5,REG5,DEFAULT)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0xFFC0422D,	//0x0e52		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG5,REG0,REG5,DEFAULT)
0x0F502B80,	//0x0e54		VoC_jal(Coolsand_CmplxMul)
0xF5C270F9,	//0x0e56		VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x7,DEFAULT)
0x40381401,	//0x0e58		VoC_lw16_d(REG1,0x4038)
0xFF2F7F26,	//0x0e5a		VoC_movreg32(RL7,ACC1,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x0A900A82,	//0x0e5c		VoC_lw16i(REG2,0xa90)
0x0A940A83,	//0x0e5e		VoC_lw16i(REG3,0xa94)
0x06DF0712,	//0x0e60		VoC_add16_rd(REG2,REG2,0x6df)
0x06DF071B,	//0x0e62		VoC_add16_rd(REG3,REG3,0x6df)
0xD99DD994,	//0x0e64		VoC_lw32_p(ACC1,REG3,DEFAULT)	|	VoC_lw32_p(ACC0,REG2,DEFAULT)
0x0F662B80,	//0x0e66		VoC_jal(Coolsand_Double_FirstOrderIIRSmooth2)
0xF4395F02,	//0x0e68		VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)	|	VoC_pop32(REG45,DEFAULT)
0x0A900A82,	//0x0e6a		VoC_lw16i(REG2,0xa90)
0x0A940A83,	//0x0e6c		VoC_lw16i(REG3,0xa94)
0x06DF0712,	//0x0e6e		VoC_add16_rd(REG2,REG2,0x6df)
0x06DF071B,	//0x0e70		VoC_add16_rd(REG3,REG3,0x6df)
0xDD9DDD94,	//0x0e72		VoC_sw32_p(ACC1,REG3,DEFAULT)	|	VoC_sw32_p(ACC0,REG2,DEFAULT)
0x04040A82,	//0x0e74		VoC_lw16i(REG2,0x404)
0x04140A83,	//0x0e76		VoC_lw16i(REG3,0x414)
0x06E90712,	//0x0e78		VoC_add16_rd(REG2,REG2,0x6e9)
0x06E9071B,	//0x0e7a		VoC_add16_rd(REG3,REG3,0x6e9)
0xD833D822,	//0x0e7c		VoC_lw16_p(REG3,REG3,DEFAULT)	|	VoC_lw16_p(REG2,REG2,DEFAULT)
0x0F502B80,	//0x0e7e		VoC_jal(Coolsand_CmplxMul)
0xF5C270F9,	//0x0e80		VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x7,DEFAULT)
0x40381401,	//0x0e82		VoC_lw16_d(REG1,0x4038)
0xFF2F7F26,	//0x0e84		VoC_movreg32(RL7,ACC1,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x0A980A82,	//0x0e86		VoC_lw16i(REG2,0xa98)
0x0A9C0A83,	//0x0e88		VoC_lw16i(REG3,0xa9c)
0x06DF0712,	//0x0e8a		VoC_add16_rd(REG2,REG2,0x6df)
0x06DF071B,	//0x0e8c		VoC_add16_rd(REG3,REG3,0x6df)
0xD99DD994,	//0x0e8e		VoC_lw32_p(ACC1,REG3,DEFAULT)	|	VoC_lw32_p(ACC0,REG2,DEFAULT)
0x0F662B80,	//0x0e90		VoC_jal(Coolsand_Double_FirstOrderIIRSmooth2)
0x0A980A82,	//0x0e92		VoC_lw16i(REG2,0xa98)
0x0A9C0A83,	//0x0e94		VoC_lw16i(REG3,0xa9c)
0x06DF0712,	//0x0e96		VoC_add16_rd(REG2,REG2,0x6df)
0x06DF071B,	//0x0e98		VoC_add16_rd(REG3,REG3,0x6df)
0xDD9DDD94,	//0x0e9a		VoC_sw32_p(ACC1,REG3,DEFAULT)	|	VoC_sw32_p(ACC0,REG2,DEFAULT)
0x07A42B80,	//0x0e9c		VoC_jal(Coolsand_CmplxAppxNorm_int)
0xE01A7BC4,	//0x0e9e		VoC_lw16i_short(ACC1_LO,0x1,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff8,DEFAULT)
0xE00B7A44,	//0x0ea0		VoC_lw16i_short(ACC1_HI,0x0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x8,DEFAULT)
0xE0877BB5,	//0x0ea2		VoC_lw16i_short(REG7,0x8,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0xfffffff6,DEFAULT)
0x0EA83625,	//0x0ea4		VoC_bgt32_rr(Coolsand_ControlLogicDTD_L3,ACC0,ACC1)
0xFFC07007,	//0x0ea6		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x0ea8		Coolsand_ControlLogicDTD_L3
0x0AA00A82,	//0x0ea8		VoC_lw16i(REG2,0xaa0)
0x06DF0712,	//0x0eaa		VoC_add16_rd(REG2,REG2,0x6df)
0x0AAC0A83,	//0x0eac		VoC_lw16i(REG3,0xaac)
0x06DF071B,	//0x0eae		VoC_add16_rd(REG3,REG3,0x6df)
0x9599D996,	//0x0eb0		VoC_sub32_rp(REG23,RL6,REG3,DEFAULT)	|	VoC_lw32_p(RL6,REG2,DEFAULT)
0xF4017EBC,	//0x0eb2		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shr32_rr(ACC0,REG7,DEFAULT)
0xFBF96106,	//0x0eb4		VoC_shr32_ri(REG23,0xffffffff,IN_PARALLEL)	|	VoC_movreg16(REG6,ACC0_LO,DEFAULT)
0xF90A4DB6,	//0x0eb6		VoC_shru16_ri(REG2,0x1,IN_PARALLEL)	|	VoC_multf32_rr(RL6,REG6,REG6,DEFAULT)
0x40391400,	//0x0eb8		VoC_lw16_d(REG0,0x4039)
0xE08170E6,	//0x0eba		VoC_lw16i_short(REG1,0x8,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x7,DEFAULT)
0xC3C941BE,	//0x0ebc		VoC_sub16_rr(REG1,REG7,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG7,DEFAULT)
0x0AA80A84,	//0x0ebe		VoC_lw16i(REG4,0xaa8)
0x06DF0724,	//0x0ec0		VoC_add16_rd(REG4,REG4,0x6df)
0xD9A2FFC0,	//0x0ec2		VoC_lw32_p(REG45,REG4,DEFAULT)	|	VoC_NOP
0xFBFA60D9,	//0x0ec4		VoC_shr32_ri(REG45,0xffffffff,IN_PARALLEL)	|	VoC_movreg16(FORMAT32,REG6,DEFAULT)
0xF90C603A,	//0x0ec6		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_movreg16(FORMATX,REG1,DEFAULT)
0xCD054C84,	//0x0ec8		VoC_multf32_rr(ACC1,REG4,REG0,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG2,REG0,DEFAULT)
0xCEA84E58,	//0x0eca		VoC_macX_rr(REG5,REG0,IN_PARALLEL)	|	VoC_macX_rr(REG3,REG0,DEFAULT)
0x7F21F019,	//0x0ecc		VoC_movreg32(REG23,ACC0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x7B81FF2A,	//0x0ece		VoC_shr32_ri(REG23,0xfffffff0,DEFAULT)	|	VoC_movreg32(REG45,ACC1,IN_PARALLEL)
0x3103FB82,	//0x0ed0		VoC_bgtz16_r(Coolsand_ControlLogicDTD_L4,REG3)(lo)	|	VoC_shr32_ri(REG45,0xfffffff0,IN_PARALLEL)
0xF0230ED4,	//0x0ed2		VoC_lw16i_short(REG3,0x1,DEFAULT)	|	VoC_bgtz16_r(Coolsand_ControlLogicDTD_L4,REG3)(hi)
		//0x0ed4		Coolsand_ControlLogicDTD_L4
0x0ED831C5,	//0x0ed4		VoC_bnez16_r(Coolsand_ControlLogicDTD_L5,REG5)
0xFFC07025,	//0x0ed6		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
		//0x0ed8		Coolsand_ControlLogicDTD_L5
0xF5C272E6,	//0x0ed8		VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x17,DEFAULT)
0xC3BE4CEA,	//0x0eda		VoC_sub16_rr(REG6,REG6,REG7,IN_PARALLEL)	|	VoC_multf32_rr(REG45,REG3,REG5,DEFAULT)
0xF8FE7327,	//0x0edc		VoC_shr16_ri(REG6,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x19,DEFAULT)
0xF4397BFA,	//0x0ede		VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xffffffff,DEFAULT)
0xDF42790C,	//0x0ee0		VoC_push32(REG45,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x403C1402,	//0x0ee2		VoC_lw16_d(REG2,0x403c)
0xCE6ACD14,	//0x0ee4		VoC_macX_rr(REG5,REG2,DEFAULT)	|	VoC_multf32_rr(ACC0,REG4,REG2,DEFAULT)
0xFF22FFC0,	//0x0ee6		VoC_movreg32(REG45,ACC0,DEFAULT)	|	VoC_NOP
0xF90CFBFA,	//0x0ee8		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_shr32_ri(REG45,0xffffffff,DEFAULT)
0xCE6ACD14,	//0x0eea		VoC_macX_rr(REG5,REG2,DEFAULT)	|	VoC_multf32_rr(ACC0,REG4,REG2,DEFAULT)
0x4BA7FFC0,	//0x0eec		VoC_sub32_rr(RL7,RL6,ACC0,DEFAULT)	|	VoC_NOP
0x7EB7C3BE,	//0x0eee		VoC_shr32_rr(RL7,REG6,DEFAULT)	|	VoC_sub16_rr(REG6,REG6,REG7,IN_PARALLEL)
0x0A84DF46,	//0x0ef0		VoC_lw16i(REG4,0xa90)(lo)	|	VoC_push32(RL6,IN_PARALLEL)
0x0A850A90,	//0x0ef2		VoC_lw16i(REG5,0xa94)(lo)	|	VoC_lw16i(REG4,0xa90)(hi)
0x0A870A94,	//0x0ef4		VoC_lw16i(REG7,0xab4)(lo)	|	VoC_lw16i(REG5,0xa94)(hi)
